0,-0.43
2.536,-0.16
2.538,-0.67
2.54,-0.8
2.542,-0.12
2.544,0.67
2.546,0.32
2.548,-0.74
2.55,-1.24
2.552,-0.47
2.554,0.91
2.556,0.45
2.558,-0.52
2.56,-1.2
2.562,-0.32
2.564,0.21
2.566,0.47
2.568,0.12
2.57,-0.6
2.572,-0.49
2.574,-0.67
2.576,-0.01
2.578,0.54
2.58,0.21
2.582,-0.71
2.584,-1.29
2.586,-0.36
2.588,0.85
2.59,0.43
2.592,-0.56
2.594,-0.93
2.596,-0.47
2.598,0.34
2.6,0.3
2.602,0.03
2.604,-0.43
2.606,-0.65
2.608,-0.54
2.61,-0.16
2.612,0.52
2.614,0.08
2.616,-0.58
2.618,-1.13
2.62,-0.36
2.622,0.78
2.624,0.32
2.626,-0.47
2.628,-1
2.63,-0.36
2.632,0.34
2.634,0.25
2.636,-0.3
2.638,-0.52
2.64,-0.45
2.642,-0.16
2.644,-0.12
2.646,0.16
2.648,0.12
2.65,-0.67
2.652,-0.56
2.654,-0.03
2.656,0.69
2.658,0.05
2.66,-0.67
2.662,-0.52
2.664,0.05
2.666,0.6
2.668,-0.16
2.67,-0.56
2.672,-0.36
2.674,0.08
2.676,0.23
2.678,-0.27
2.68,-0.25
2.682,-0.19
2.684,-0.21
2.686,-0.16
2.688,0.05
2.69,0.21
2.692,-0.08
2.694,-0.63
2.696,-0.34
2.698,0.3
2.7,0.3
2.702,-0.27
2.704,-1.07
2.706,-0.27
2.708,0.21
2.71,0.36
2.712,-0.45
2.714,-0.63
2.716,-0.14
2.718,-0.3
2.72,0.21
2.722,0.1
2.724,0.08
2.726,-0.56
2.728,-0.69
2.73,-0.21
2.732,0.58
2.734,0.32
2.736,-0.65
2.738,-1.15
2.74,-0.43
2.742,0.78
2.744,0.43
2.746,-0.3
2.748,-1.02
2.75,-0.32
2.752,0.08
2.754,0.45
2.756,0.19
2.758,-0.41
2.76,-0.49
2.762,-0.76
2.764,0.16
2.766,0.6
2.768,0.19
2.77,-0.74
2.772,-1.26
2.774,-0.23
2.776,0.89
2.778,0.41
2.78,-0.71
2.782,-0.96
2.784,-0.36
2.786,0.34
2.788,0.32
2.79,-0.01
2.792,-0.45
2.794,-0.6
2.796,-0.38
2.798,-0.01
2.8,0.52
2.802,-0.01
2.804,-0.6
2.806,-1.07
2.808,-0.21
2.81,0.76
2.812,0.16
2.814,-0.38
2.816,-0.91
2.818,-0.3
2.82,0.36
2.822,0.21
2.824,-0.21
2.826,-0.43
2.828,-0.54
2.83,-0.36
2.832,-0.03
2.834,0.27
2.836,0.16
2.838,-0.63
2.84,-0.78
2.842,-0.1
2.844,0.71
2.846,0.12
2.848,-0.6
2.85,-0.65
2.852,-0.1
2.854,0.52
2.856,-0.05
2.858,-0.36
2.86,-0.47
2.862,-0.27
2.864,0.05
2.866,-0.19
2.868,-0.08
2.87,-0.19
2.872,-0.45
2.874,-0.36
2.876,0.08
2.878,0.19
2.88,-0.23
2.882,-0.65
2.884,-0.41
2.886,0.21
2.888,0.27
2.89,-0.38
2.892,-1
2.894,-0.32
2.896,-0.01
2.898,0.16
2.9,-0.56
2.902,-0.58
2.904,-0.21
2.906,-0.36
2.908,-0.01
2.91,-0.1
2.912,-0.01
2.914,-0.6
2.916,-0.71
2.918,-0.32
2.92,0.38
2.922,0.16
2.924,-0.58
2.926,-1.02
2.928,-0.45
2.93,0.47
2.932,0.3
2.934,-0.34
2.936,-0.89
2.938,-0.27
2.94,-0.16
2.942,0.38
2.944,0.19
2.946,-0.34
2.948,-0.47
2.95,-0.71
2.952,0.03
2.954,0.56
2.956,0.25
2.958,-0.67
2.96,-1.11
2.962,-0.21
2.964,0.8
2.966,0.43
2.968,-0.58
2.97,-0.89
2.972,-0.45
2.974,0.19
2.976,0.36
2.978,0.12
2.98,-0.43
2.982,-0.63
2.984,-0.49
2.986,0.12
2.988,0.67
2.99,-0.1
2.992,-0.63
2.994,-1.02
2.996,-0.1
2.998,0.87
3,0.25
3.002,-0.41
3.004,-0.82
3.006,-0.14
3.008,0.3
3.01,0.32
3.012,-0.16
3.014,-0.49
3.016,-0.47
3.018,-0.36
3.02,-0.05
3.022,0.23
3.024,0.05
3.026,-0.71
3.028,-0.8
3.03,-0.14
3.032,0.65
3.034,0.05
3.036,-0.6
3.038,-0.71
3.04,-0.25
3.042,0.41
3.044,-0.03
3.046,-0.23
3.048,-0.45
3.05,-0.32
3.052,-0.05
3.054,-0.08
3.056,0.1
3.058,-0.23
3.06,-0.45
3.062,-0.43
3.064,0.1
3.066,0.36
3.068,-0.1
3.07,-0.63
3.072,-0.43
3.074,0.19
3.076,0.32
3.078,-0.14
3.08,-0.74
3.082,-0.32
3.084,-0.08
3.086,0.19
3.088,-0.38
3.09,-0.34
3.092,-0.16
3.094,-0.41
3.096,-0.05
3.098,-0.05
3.1,0.1
3.102,-0.49
3.104,-0.58
3.106,-0.25
3.108,0.3
3.11,0.12
3.112,-0.54
3.114,-0.87
3.116,-0.34
3.118,0.25
3.12,0.12
3.122,-0.3
3.124,-0.71
3.126,-0.23
3.128,-0.14
3.13,0.23
3.132,0.08
3.134,-0.23
3.136,-0.52
3.138,-0.71
3.14,0.01
3.142,0.49
3.144,0.25
3.146,-0.58
3.148,-1.02
3.15,-0.25
3.152,0.63
3.154,0.43
3.156,-0.49
3.158,-0.8
3.16,-0.36
3.162,0.1
3.164,0.41
3.166,0.16
3.168,-0.38
3.17,-0.65
3.172,-0.49
3.174,0.12
3.176,0.6
3.178,-0.1
3.18,-0.71
3.182,-1.04
3.184,-0.05
3.186,0.78
3.188,0.19
3.19,-0.43
3.192,-0.91
3.194,-0.23
3.196,0.3
3.198,0.34
3.2,-0.16
3.202,-0.45
3.204,-0.54
3.206,-0.34
3.208,0.1
3.21,0.25
3.212,-0.01
3.214,-0.67
3.216,-0.76
3.218,-0.1
3.22,0.71
3.222,0.08
3.224,-0.49
3.226,-0.65
3.228,-0.21
3.23,0.34
3.232,0.01
3.234,-0.05
3.236,-0.47
3.238,-0.36
3.24,-0.12
3.242,0.01
3.244,0.23
3.246,-0.16
3.248,-0.54
3.25,-0.56
3.252,0.12
3.254,0.36
3.256,-0.05
3.258,-0.63
3.26,-0.54
3.262,0.08
3.264,0.34
3.266,-0.1
3.268,-0.65
3.27,-0.34
3.272,-0.19
3.274,0.16
3.276,-0.32
3.278,-0.25
3.28,-0.3
3.282,-0.47
3.284,-0.08
3.286,0.01
3.288,0.25
3.29,-0.45
3.292,-0.6
3.294,-0.27
3.296,0.3
3.298,0.12
3.3,-0.45
3.302,-0.76
3.304,-0.41
3.306,0.16
3.308,0.08
3.31,-0.34
3.312,-0.56
3.314,-0.21
3.316,-0.27
3.318,0.12
3.32,0.05
3.322,-0.21
3.324,-0.38
3.326,-0.63
3.328,-0.08
3.33,0.34
3.332,0.21
3.334,-0.47
3.336,-0.85
3.338,-0.21
3.34,0.41
3.342,0.34
3.344,-0.38
3.346,-0.58
3.348,-0.34
3.35,-0.08
3.352,0.27
3.354,0.19
3.356,-0.14
3.358,-0.54
3.36,-0.56
3.362,0.08
3.364,0.63
3.366,-0.03
3.368,-0.6
3.37,-1
3.372,-0.27
3.374,0.6
3.376,0.21
3.378,-0.36
3.38,-0.8
3.382,-0.25
3.384,0.1
3.386,0.41
3.388,-0.05
3.39,-0.52
3.392,-0.6
3.394,-0.43
3.396,0.12
3.398,0.27
3.4,-0.05
3.402,-0.76
3.404,-0.8
3.406,-0.05
3.408,0.67
3.41,0.01
3.412,-0.52
3.414,-0.67
3.416,-0.25
3.418,0.27
3.42,-0.01
3.422,-0.12
3.424,-0.45
3.426,-0.43
3.428,-0.3
3.43,-0.01
3.432,0.21
3.434,-0.16
3.436,-0.49
3.438,-0.65
3.44,0.01
3.442,0.36
3.444,-0.01
3.446,-0.52
3.448,-0.52
3.45,-0.05
3.452,0.23
3.454,0.01
3.456,-0.43
3.458,-0.36
3.46,-0.3
3.462,0.1
3.464,-0.21
3.466,-0.08
3.468,-0.23
3.47,-0.49
3.472,-0.19
3.474,0.05
3.476,0.27
3.478,-0.41
3.48,-0.49
3.482,-0.3
3.484,0.25
3.486,0.21
3.488,-0.41
3.49,-0.67
3.492,-0.34
3.494,0.03
3.496,0.03
3.498,-0.21
3.5,-0.47
3.502,-0.27
3.504,-0.25
3.506,0.1
3.508,0.08
3.51,-0.14
3.512,-0.47
3.514,-0.6
3.516,-0.01
3.518,0.27
3.52,0.14
3.522,-0.47
3.524,-0.78
3.526,-0.16
3.528,0.32
3.53,0.32
3.532,-0.41
3.534,-0.54
3.536,-0.27
3.538,-0.1
3.54,0.21
3.542,0.19
3.544,-0.14
3.546,-0.56
3.548,-0.52
3.55,-0.05
3.552,0.49
3.554,0.01
3.556,-0.52
3.558,-0.89
3.56,-0.21
3.562,0.47
3.564,0.21
3.566,-0.21
3.568,-0.76
3.57,-0.34
3.572,-0.03
3.574,0.41
3.576,0.05
3.578,-0.36
3.58,-0.63
3.582,-0.52
3.584,0.19
3.586,0.32
3.588,-0.05
3.59,-0.74
3.592,-0.82
3.594,-0.12
3.596,0.63
3.598,0.08
3.6,-0.52
3.602,-0.67
3.604,-0.23
3.606,0.25
3.608,0.05
3.61,-0.08
3.612,-0.54
3.614,-0.52
3.616,-0.25
3.618,0.05
3.62,0.25
3.622,-0.16
3.624,-0.52
3.626,-0.58
3.628,0.1
3.63,0.3
3.632,-0.05
3.634,-0.47
3.636,-0.56
3.638,-0.1
3.64,0.19
3.642,0.03
3.644,-0.27
3.646,-0.34
3.648,-0.36
3.65,-0.01
3.652,-0.14
3.654,-0.01
3.656,-0.23
3.658,-0.56
3.66,-0.34
3.662,-0.01
3.664,0.34
3.666,-0.25
3.668,-0.54
3.67,-0.38
3.672,0.16
3.674,0.19
3.676,-0.27
3.678,-0.56
3.68,-0.47
3.682,-0.05
3.684,0.1
3.686,-0.16
3.688,-0.36
3.69,-0.36
3.692,-0.41
3.694,0.03
3.696,0.12
3.698,-0.16
3.7,-0.47
3.702,-0.58
3.704,-0.1
3.706,0.16
3.708,0.05
3.71,-0.52
3.712,-0.76
3.714,-0.23
3.716,0.16
3.718,0.21
3.72,-0.41
3.722,-0.45
3.724,-0.32
3.726,-0.16
3.728,0.12
3.73,0.05
3.732,-0.12
3.734,-0.54
3.736,-0.52
3.738,-0.05
3.74,0.45
3.742,-0.01
3.744,-0.36
3.746,-0.74
3.748,-0.19
3.75,0.43
3.752,0.25
3.754,-0.12
3.756,-0.56
3.758,-0.27
3.76,-0.12
3.762,0.49
3.764,0.23
3.766,-0.16
3.768,-0.52
3.77,-0.47
3.772,0.16
3.774,0.38
3.776,0.1
3.778,-0.6
3.78,-0.76
3.782,-0.12
3.784,0.65
3.786,0.21
3.788,-0.34
3.79,-0.67
3.792,-0.36
3.794,0.25
3.796,0.14
3.798,-0.03
3.8,-0.52
3.802,-0.58
3.804,-0.34
3.806,0.12
3.808,0.25
3.81,-0.25
3.812,-0.54
3.814,-0.67
3.816,0.05
3.818,0.32
3.82,-0.1
3.822,-0.45
3.824,-0.54
3.826,-0.12
3.828,0.12
3.83,0.08
3.832,-0.21
3.834,-0.36
3.836,-0.45
3.838,-0.1
3.84,-0.12
3.842,0.01
3.844,-0.16
3.846,-0.56
3.848,-0.43
3.85,-0.05
3.852,0.25
3.854,-0.25
3.856,-0.47
3.858,-0.52
3.86,-0.05
3.862,0.14
3.864,-0.25
3.866,-0.43
3.868,-0.49
3.87,-0.3
3.872,-0.08
3.874,-0.1
3.876,-0.23
3.878,-0.41
3.88,-0.49
3.882,-0.14
3.884,0.16
3.886,0.01
3.888,-0.43
3.89,-0.67
3.892,-0.21
3.894,0.14
3.896,0.14
3.898,-0.34
3.9,-0.69
3.902,-0.3
3.904,0.08
3.906,0.32
3.908,-0.27
3.91,-0.38
3.912,-0.32
3.914,-0.16
3.916,0.19
3.918,0.12
3.92,-0.12
3.922,-0.47
3.924,-0.34
3.926,-0.01
3.928,0.45
3.93,0.03
3.932,-0.41
3.934,-0.63
3.936,-0.12
3.938,0.3
3.94,0.16
3.942,-0.14
3.944,-0.52
3.946,-0.23
3.948,-0.21
3.95,0.3
3.952,0.12
3.954,-0.16
3.956,-0.49
3.958,-0.52
3.96,0.1
3.962,0.3
3.964,0.05
3.966,-0.54
3.968,-0.78
3.97,-0.27
3.972,0.49
3.974,0.23
3.976,-0.32
3.978,-0.65
3.98,-0.43
3.982,0.05
3.984,0.21
3.986,0.08
3.988,-0.49
3.99,-0.63
3.992,-0.43
3.994,0.1
3.996,0.3
3.998,-0.25
4,-0.67
4.002,-0.78
4.004,0.01
4.006,0.3
4.008,-0.03
4.01,-0.43
4.012,-0.65
4.014,-0.23
4.016,0.1
4.018,0.1
4.02,-0.21
4.022,-0.43
4.024,-0.54
4.026,-0.16
4.028,-0.05
4.03,-0.03
4.032,-0.25
4.034,-0.56
4.036,-0.43
4.038,-0.14
4.04,0.19
4.042,-0.27
4.044,-0.47
4.046,-0.49
4.048,-0.14
4.05,0.03
4.052,-0.21
4.054,-0.25
4.056,-0.47
4.058,-0.3
4.06,-0.12
4.062,-0.05
4.064,-0.05
4.066,-0.3
4.068,-0.54
4.07,-0.27
4.072,0.16
4.074,0.08
4.076,-0.23
4.078,-0.58
4.08,-0.32
4.082,0.05
4.084,0.23
4.086,-0.16
4.088,-0.56
4.09,-0.38
4.092,-0.16
4.094,0.3
4.096,-0.1
4.098,-0.27
4.1,-0.41
4.102,-0.3
4.104,0.12
4.106,0.16
4.108,0.03
4.11,-0.49
4.112,-0.45
4.114,-0.05
4.116,0.43
4.118,0.08
4.12,-0.3
4.122,-0.56
4.124,-0.16
4.126,0.3
4.128,0.19
4.13,-0.16
4.132,-0.45
4.134,-0.25
4.136,-0.23
4.138,0.32
4.14,0.16
4.142,-0.19
4.144,-0.41
4.146,-0.45
4.148,0.03
4.15,0.19
4.152,-0.01
4.154,-0.47
4.156,-0.67
4.158,-0.3
4.16,0.23
4.162,0.14
4.164,-0.23
4.166,-0.54
4.168,-0.49
4.17,-0.08
4.172,0.14
4.174,0.08
4.176,-0.32
4.178,-0.65
4.18,-0.54
4.182,0.05
4.184,0.36
4.186,-0.14
4.188,-0.56
4.19,-0.85
4.192,-0.1
4.194,0.38
4.196,-0.01
4.198,-0.41
4.2,-0.69
4.202,-0.36
4.204,-0.01
4.206,0.16
4.208,-0.19
4.21,-0.49
4.212,-0.6
4.214,-0.21
4.216,0.01
4.218,-0.01
4.22,-0.25
4.222,-0.58
4.224,-0.45
4.226,-0.1
4.228,0.16
4.23,-0.23
4.232,-0.36
4.234,-0.47
4.236,-0.16
4.238,0.1
4.24,-0.14
4.242,-0.12
4.244,-0.34
4.246,-0.27
4.248,-0.12
4.25,-0.03
4.252,-0.03
4.254,-0.23
4.256,-0.43
4.258,-0.32
4.26,0.16
4.262,0.16
4.264,-0.14
4.266,-0.45
4.268,-0.3
4.27,-0.03
4.272,0.14
4.274,-0.08
4.276,-0.43
4.278,-0.38
4.28,-0.27
4.282,0.25
4.284,-0.03
4.286,-0.14
4.288,-0.34
4.29,-0.36
4.292,0.05
4.294,0.23
4.296,0.08
4.298,-0.45
4.3,-0.47
4.302,-0.23
4.304,0.41
4.306,0.25
4.308,-0.23
4.31,-0.54
4.312,-0.25
4.314,0.14
4.316,0.23
4.318,-0.05
4.32,-0.47
4.322,-0.3
4.324,-0.23
4.326,0.3
4.328,0.21
4.33,-0.19
4.332,-0.47
4.334,-0.47
4.336,0.05
4.338,0.19
4.34,-0.05
4.342,-0.47
4.344,-0.65
4.346,-0.32
4.348,0.12
4.35,0.08
4.352,-0.34
4.354,-0.49
4.356,-0.45
4.358,-0.21
4.36,0.08
4.362,0.01
4.364,-0.34
4.366,-0.56
4.368,-0.49
4.37,-0.12
4.372,0.23
4.374,-0.1
4.376,-0.47
4.378,-0.71
4.38,-0.14
4.382,0.25
4.384,0.08
4.386,-0.16
4.388,-0.58
4.39,-0.34
4.392,-0.05
4.394,0.23
4.396,0.01
4.398,-0.32
4.4,-0.56
4.402,-0.25
4.404,0.16
4.406,0.12
4.408,-0.16
4.41,-0.56
4.412,-0.49
4.414,-0.12
4.416,0.25
4.418,-0.16
4.42,-0.38
4.422,-0.47
4.424,-0.19
4.426,0.16
4.428,-0.01
4.43,-0.12
4.432,-0.43
4.434,-0.32
4.436,-0.14
4.438,-0.03
4.44,-0.01
4.442,-0.25
4.444,-0.45
4.446,-0.32
4.448,0.12
4.45,0.1
4.452,-0.12
4.454,-0.38
4.456,-0.32
4.458,-0.14
4.46,0.01
4.462,-0.16
4.464,-0.38
4.466,-0.38
4.468,-0.43
4.47,0.03
4.472,-0.08
4.474,-0.16
4.476,-0.41
4.478,-0.47
4.48,-0.16
4.482,0.01
4.484,0.05
4.486,-0.41
4.488,-0.52
4.49,-0.32
4.492,0.16
4.494,0.14
4.496,-0.19
4.498,-0.49
4.5,-0.38
4.502,0.08
4.504,0.25
4.506,-0.01
4.508,-0.34
4.51,-0.34
4.512,-0.32
4.514,0.3
4.516,0.3
4.518,-0.14
4.52,-0.43
4.522,-0.47
4.524,0.08
4.526,0.32
4.528,0.05
4.53,-0.41
4.532,-0.58
4.534,-0.27
4.536,0.12
4.538,0.19
4.54,-0.27
4.542,-0.49
4.544,-0.49
4.546,-0.14
4.548,0.16
4.55,0.01
4.552,-0.27
4.554,-0.54
4.556,-0.45
4.558,-0.03
4.56,0.25
4.562,-0.14
4.564,-0.36
4.566,-0.67
4.568,-0.27
4.57,0.19
4.572,0.01
4.574,-0.16
4.576,-0.52
4.578,-0.38
4.58,-0.23
4.582,0.21
4.584,0.03
4.586,-0.34
4.588,-0.63
4.59,-0.45
4.592,0.05
4.594,0.16
4.596,-0.1
4.598,-0.58
4.6,-0.56
4.602,-0.19
4.604,0.25
4.606,-0.05
4.608,-0.32
4.61,-0.56
4.612,-0.34
4.614,0.12
4.616,0.03
4.618,-0.12
4.62,-0.49
4.622,-0.45
4.624,-0.16
4.626,0.08
4.628,0.03
4.63,-0.34
4.632,-0.49
4.634,-0.41
4.636,0.1
4.638,0.14
4.64,-0.21
4.642,-0.45
4.644,-0.3
4.646,-0.05
4.648,0.1
4.65,-0.01
4.652,-0.3
4.654,-0.36
4.656,-0.34
4.658,0.08
4.66,-0.03
4.662,-0.08
4.664,-0.27
4.666,-0.41
4.668,-0.08
4.67,0.08
4.672,0.1
4.674,-0.25
4.676,-0.3
4.678,-0.32
4.68,0.05
4.682,0.19
4.684,-0.1
4.686,-0.3
4.688,-0.34
4.69,-0.1
4.692,0.19
4.694,0.12
4.696,-0.14
4.698,-0.27
4.7,-0.36
4.702,0.1
4.704,0.34
4.706,0.03
4.708,-0.34
4.71,-0.54
4.712,-0.05
4.714,0.27
4.716,0.16
4.718,-0.23
4.72,-0.56
4.722,-0.41
4.724,0.01
4.726,0.27
4.728,-0.16
4.73,-0.43
4.732,-0.54
4.734,-0.27
4.736,0.25
4.738,0.14
4.74,-0.23
4.742,-0.52
4.744,-0.43
4.746,-0.12
4.748,0.25
4.75,-0.14
4.752,-0.43
4.754,-0.65
4.756,-0.3
4.758,0.12
4.76,0.03
4.762,-0.16
4.764,-0.54
4.766,-0.41
4.768,-0.32
4.77,0.12
4.772,-0.03
4.774,-0.32
4.776,-0.58
4.778,-0.54
4.78,-0.05
4.782,0.05
4.784,-0.14
4.786,-0.47
4.788,-0.58
4.79,-0.38
4.792,0.1
4.794,-0.03
4.796,-0.3
4.798,-0.54
4.8,-0.49
4.802,-0.05
4.804,0.1
4.806,-0.03
4.808,-0.52
4.81,-0.52
4.812,-0.32
4.814,-0.01
4.816,0.08
4.818,-0.27
4.82,-0.52
4.822,-0.49
4.824,-0.03
4.826,0.1
4.828,-0.16
4.83,-0.38
4.832,-0.43
4.834,-0.19
4.836,0.01
4.838,0.01
4.84,-0.23
4.842,-0.32
4.844,-0.36
4.846,-0.03
4.848,0.03
4.85,-0.08
4.852,-0.3
4.854,-0.41
4.856,-0.12
4.858,0.01
4.86,0.12
4.862,-0.23
4.864,-0.3
4.866,-0.25
4.868,-0.05
4.87,0.12
4.872,-0.05
4.874,-0.25
4.876,-0.38
4.878,-0.14
4.88,0.12
4.882,0.08
4.884,-0.1
4.886,-0.27
4.888,-0.43
4.89,-0.01
4.892,0.27
4.894,0.01
4.896,-0.23
4.898,-0.45
4.9,-0.14
4.902,0.21
4.904,0.21
4.906,-0.14
4.908,-0.43
4.91,-0.3
4.912,-0.05
4.914,0.34
4.916,-0.01
4.918,-0.32
4.92,-0.45
4.922,-0.25
4.924,0.21
4.926,0.14
4.928,-0.19
4.93,-0.52
4.932,-0.41
4.934,-0.14
4.936,0.19
4.938,-0.14
4.94,-0.34
4.942,-0.6
4.944,-0.34
4.946,0.08
4.948,0.03
4.95,-0.19
4.952,-0.49
4.954,-0.38
4.956,-0.34
4.958,0.08
4.96,-0.03
4.962,-0.3
4.964,-0.49
4.966,-0.43
4.968,-0.08
4.97,0.01
4.972,-0.12
4.974,-0.47
4.976,-0.49
4.978,-0.27
4.98,0.05
4.982,-0.01
4.984,-0.16
4.986,-0.45
4.988,-0.43
4.99,-0.08
4.992,0.08
4.994,0.05
4.996,-0.32
4.998,-0.45
5,-0.27
5.002,0.03
5.004,0.19
5.006,-0.14
5.008,-0.36
5.01,-0.49
5.012,-0.1
5.014,0.16
5.016,-0.08
5.018,-0.3
5.02,-0.45
5.022,-0.23
5.024,0.01
5.026,0.12
5.028,-0.14
5.03,-0.36
5.032,-0.45
5.034,-0.1
5.036,0.03
5.038,-0.03
5.04,-0.25
5.042,-0.47
5.044,-0.14
5.046,0.05
5.048,0.14
