0,-0.43
5.05,-0.21
5.052,-0.25
5.054,-0.3
5.056,-0.12
5.058,0.16
5.06,-0.08
5.062,-0.16
5.064,-0.34
5.066,-0.23
5.068,0.03
5.07,0.1
5.072,-0.1
5.074,-0.25
5.076,-0.36
5.078,-0.19
5.08,0.14
5.082,-0.01
5.084,-0.23
5.086,-0.43
5.088,-0.25
5.09,0.03
5.092,0.1
5.094,-0.1
5.096,-0.43
5.098,-0.41
5.1,-0.27
5.102,0.23
5.104,-0.01
5.106,-0.27
5.108,-0.52
5.11,-0.49
5.112,0.1
5.114,0.21
5.116,-0.12
5.118,-0.49
5.12,-0.47
5.122,-0.25
5.124,0.21
5.126,0.01
5.128,-0.32
5.13,-0.65
5.132,-0.45
5.134,0.03
5.136,0.14
5.138,-0.08
5.14,-0.52
5.142,-0.43
5.144,-0.25
5.146,0.16
5.148,0.08
5.15,-0.27
5.152,-0.54
5.154,-0.47
5.156,-0.01
5.158,0.1
5.16,-0.12
5.162,-0.36
5.164,-0.47
5.166,-0.3
5.168,0.01
5.17,0.01
5.172,-0.16
5.174,-0.34
5.176,-0.43
5.178,-0.21
5.18,0.05
5.182,0.03
5.184,-0.3
5.186,-0.41
5.188,-0.27
5.19,-0.08
5.192,0.16
5.194,-0.1
5.196,-0.3
5.198,-0.47
5.2,-0.19
5.202,0.12
5.204,-0.01
5.206,-0.16
5.208,-0.47
5.21,-0.3
5.212,-0.05
5.214,0.14
5.216,-0.12
5.218,-0.34
5.22,-0.47
5.222,-0.21
5.224,0.08
5.226,-0.05
5.228,-0.34
5.23,-0.54
5.232,-0.3
5.234,-0.1
5.236,0.1
5.238,-0.27
5.24,-0.36
5.242,-0.34
5.244,-0.25
5.246,0.01
5.248,-0.12
5.25,-0.25
5.252,-0.45
5.254,-0.27
5.256,-0.03
5.258,-0.01
5.26,-0.14
5.262,-0.27
5.264,-0.32
5.266,-0.14
5.268,0.14
5.27,-0.01
5.272,-0.19
5.274,-0.34
5.276,-0.25
5.278,-0.01
5.28,0.1
5.282,-0.05
5.284,-0.32
5.286,-0.3
5.288,-0.27
5.29,0.12
5.292,-0.01
5.294,-0.19
5.296,-0.43
5.298,-0.45
5.3,-0.01
5.302,0.08
5.304,-0.03
5.306,-0.38
5.308,-0.43
5.31,-0.27
5.312,0.1
5.314,0.05
5.316,-0.12
5.318,-0.47
5.32,-0.49
5.322,-0.05
5.324,0.16
5.326,0.03
5.328,-0.34
5.33,-0.43
5.332,-0.34
5.334,0.14
5.336,0.21
5.338,-0.19
5.34,-0.43
5.342,-0.45
5.344,-0.08
5.346,0.12
5.348,-0.05
5.35,-0.34
5.352,-0.49
5.354,-0.23
5.356,-0.01
5.358,0.08
5.36,-0.1
5.362,-0.34
5.364,-0.43
5.366,-0.19
5.368,0.08
5.37,0.01
5.372,-0.21
5.374,-0.43
5.376,-0.27
5.378,-0.05
5.38,0.16
5.382,-0.08
5.384,-0.19
5.386,-0.43
5.388,-0.27
5.39,0.12
5.392,0.03
5.394,-0.1
5.396,-0.45
5.398,-0.36
5.4,-0.14
5.402,0.19
5.404,-0.01
5.406,-0.32
5.408,-0.49
5.41,-0.32
5.412,0.01
5.414,0.03
5.416,-0.19
5.418,-0.54
5.42,-0.41
5.422,-0.19
5.424,0.08
5.426,-0.19
5.428,-0.3
5.43,-0.43
5.432,-0.41
5.434,0.01
5.436,-0.1
5.438,-0.25
5.44,-0.52
5.442,-0.45
5.444,-0.16
5.446,-0.01
5.448,-0.19
5.45,-0.43
5.452,-0.43
5.454,-0.3
5.456,-0.01
5.458,-0.05
5.46,-0.25
5.462,-0.41
5.464,-0.32
5.466,-0.14
5.468,-0.01
5.47,-0.1
5.472,-0.32
5.474,-0.32
5.476,-0.3
5.478,0.08
5.48,0.01
5.482,-0.12
5.484,-0.3
5.486,-0.45
5.488,-0.05
5.49,0.05
5.492,-0.03
5.494,-0.3
5.496,-0.32
5.498,-0.25
5.5,0.01
5.502,0.12
5.504,-0.05
5.506,-0.3
5.508,-0.41
5.51,-0.14
5.512,0.12
5.514,0.1
5.516,-0.25
5.518,-0.38
5.52,-0.27
5.522,0.14
5.524,0.27
5.526,-0.03
5.528,-0.32
5.53,-0.47
5.532,-0.12
5.534,0.12
5.536,0.03
5.538,-0.21
5.54,-0.52
5.542,-0.34
5.544,-0.05
5.546,0.14
5.548,-0.08
5.55,-0.34
5.552,-0.47
5.554,-0.3
5.556,0.1
5.558,0.08
5.56,-0.23
5.562,-0.47
5.564,-0.25
5.566,-0.08
5.568,0.16
5.57,-0.08
5.572,-0.19
5.574,-0.36
5.576,-0.23
5.578,0.08
5.58,0.05
5.582,0.01
5.584,-0.34
5.586,-0.27
5.588,-0.16
5.59,0.12
5.592,0.01
5.594,-0.21
5.596,-0.38
5.598,-0.32
5.6,0.01
5.602,0.05
5.604,-0.12
5.606,-0.41
5.608,-0.41
5.61,-0.27
5.612,0.05
5.614,-0.08
5.616,-0.23
5.618,-0.36
5.62,-0.43
5.622,-0.05
5.624,0.03
5.626,-0.08
5.628,-0.47
5.63,-0.49
5.632,-0.21
5.634,-0.03
5.636,-0.05
5.638,-0.3
5.64,-0.41
5.642,-0.34
5.644,-0.01
5.646,-0.01
5.648,-0.21
5.65,-0.36
5.652,-0.43
5.654,-0.19
5.656,0.03
5.658,-0.08
5.66,-0.32
5.662,-0.34
5.664,-0.3
5.666,0.03
5.668,0.03
5.67,-0.19
5.672,-0.32
5.674,-0.38
5.676,-0.08
5.678,0.01
5.68,-0.05
5.682,-0.3
5.684,-0.3
5.686,-0.19
5.688,-0.03
5.69,0.03
5.692,-0.12
5.694,-0.27
5.696,-0.47
5.698,-0.25
5.7,0.03
5.702,0.01
5.704,-0.21
5.706,-0.36
5.708,-0.38
5.71,-0.05
5.712,0.16
5.714,-0.1
5.716,-0.23
5.718,-0.41
5.72,-0.25
5.722,0.03
5.724,0.08
5.726,-0.12
5.728,-0.47
5.73,-0.34
5.732,-0.14
5.734,0.19
5.736,0.03
5.738,-0.27
5.74,-0.49
5.742,-0.34
5.744,0.1
5.746,0.12
5.748,-0.16
5.75,-0.49
5.752,-0.36
5.754,-0.12
5.756,0.14
5.758,-0.08
5.76,-0.19
5.762,-0.34
5.764,-0.3
5.766,0.08
5.768,0.05
5.77,-0.01
5.772,-0.3
5.774,-0.25
5.776,-0.16
5.778,0.19
5.78,0.05
5.782,-0.21
5.784,-0.27
5.786,-0.27
5.788,-0.01
5.79,0.1
5.792,-0.05
5.794,-0.3
5.796,-0.38
5.798,-0.25
5.8,0.01
5.802,-0.05
5.804,-0.16
5.806,-0.32
5.808,-0.43
5.81,-0.1
5.812,0.01
5.814,-0.12
5.816,-0.38
5.818,-0.49
5.82,-0.25
5.822,-0.01
5.824,-0.01
5.826,-0.3
5.828,-0.36
5.83,-0.34
5.832,-0.14
5.834,0.03
5.836,-0.16
5.838,-0.27
5.84,-0.41
5.842,-0.27
5.844,-0.05
5.846,0.03
5.848,-0.23
5.85,-0.41
5.852,-0.38
5.854,-0.08
5.856,0.01
5.858,-0.16
5.86,-0.32
5.862,-0.52
5.864,-0.16
5.866,-0.01
5.868,-0.01
5.87,-0.27
5.872,-0.38
5.874,-0.32
5.876,-0.16
5.878,0.05
5.88,-0.12
5.882,-0.27
5.884,-0.41
5.886,-0.23
5.888,0.03
5.89,0.08
5.892,-0.19
5.894,-0.41
5.896,-0.32
5.898,-0.05
5.9,0.1
5.902,-0.1
5.904,-0.19
5.906,-0.38
5.908,-0.25
5.91,0.01
5.912,0.05
5.914,-0.01
5.916,-0.38
5.918,-0.41
5.92,-0.27
5.922,0.08
5.924,-0.01
5.926,-0.21
5.928,-0.43
5.93,-0.45
5.932,-0.01
5.934,0.08
5.936,-0.19
5.938,-0.47
5.94,-0.41
5.942,-0.25
5.944,0.05
5.946,-0.05
5.948,-0.25
5.95,-0.45
5.952,-0.41
5.954,-0.05
5.956,0.05
5.958,0.01
5.96,-0.36
5.962,-0.41
5.964,-0.21
5.966,0.12
5.968,0.05
5.97,-0.21
5.972,-0.3
5.974,-0.3
5.976,-0.03
5.978,0.05
5.98,-0.1
5.982,-0.21
5.984,-0.32
5.986,-0.25
5.988,-0.01
5.99,-0.01
5.992,-0.14
5.994,-0.25
5.996,-0.41
5.998,-0.19
6,0.05
6.002,0.01
6.004,-0.21
6.006,-0.41
6.008,-0.25
6.01,-0.12
6.012,-0.01
6.014,-0.21
6.016,-0.27
6.018,-0.32
6.02,-0.19
6.022,0.01
6.024,-0.14
6.026,-0.14
6.028,-0.45
6.03,-0.38
6.032,-0.08
6.034,0.03
6.036,-0.23
6.038,-0.43
6.04,-0.45
6.042,-0.19
6.044,0.05
6.046,-0.14
6.048,-0.32
6.05,-0.49
6.052,-0.25
6.054,-0.08
6.056,0.01
6.058,-0.25
6.06,-0.38
6.062,-0.3
6.064,-0.21
6.066,0.03
6.068,-0.08
6.07,-0.21
6.072,-0.41
6.074,-0.27
6.076,0.05
6.078,0.1
6.08,-0.08
6.082,-0.27
6.084,-0.27
6.086,-0.08
6.088,0.12
6.09,-0.03
6.092,-0.16
6.094,-0.23
6.096,-0.23
6.098,-0.05
6.1,0.1
6.102,0.03
6.104,-0.3
6.106,-0.36
6.108,-0.32
6.11,0.03
6.112,0.08
6.114,-0.19
6.116,-0.41
6.118,-0.45
6.12,-0.03
6.122,0.1
6.124,-0.03
6.126,-0.36
6.128,-0.43
6.13,-0.3
6.132,0.01
6.134,-0.01
6.136,-0.16
6.138,-0.32
6.14,-0.38
6.142,-0.08
6.144,0.14
6.146,0.08
6.148,-0.23
6.15,-0.34
6.152,-0.23
6.154,0.14
6.156,0.19
6.158,-0.21
6.16,-0.27
6.162,-0.25
6.164,-0.05
6.166,0.12
6.168,-0.03
6.17,-0.21
6.172,-0.38
6.174,-0.25
6.176,-0.05
6.178,0.03
6.18,-0.1
6.182,-0.27
6.184,-0.36
6.186,-0.19
6.188,0.01
6.19,-0.14
6.192,-0.3
6.194,-0.43
6.196,-0.25
6.198,-0.12
6.2,-0.01
6.202,-0.25
6.204,-0.25
6.206,-0.3
6.208,-0.32
6.21,-0.08
6.212,-0.19
6.214,-0.14
6.216,-0.41
6.218,-0.43
6.22,-0.25
6.222,-0.01
6.224,-0.12
6.226,-0.38
6.228,-0.47
6.23,-0.34
6.232,-0.1
6.234,-0.16
6.236,-0.25
6.238,-0.47
6.24,-0.34
6.242,-0.16
6.244,-0.01
6.246,-0.16
6.248,-0.32
6.25,-0.38
6.252,-0.34
6.254,0.01
6.256,-0.05
6.258,-0.23
6.26,-0.36
6.262,-0.32
6.264,-0.01
6.266,0.12
6.268,-0.05
6.27,-0.3
6.272,-0.25
6.274,-0.05
6.276,0.08
6.278,-0.01
6.28,-0.21
6.282,-0.25
6.284,-0.19
6.286,-0.03
6.288,0.03
6.29,0.03
6.292,-0.23
6.294,-0.3
6.296,-0.23
6.298,0.1
6.3,0.1
6.302,-0.12
6.304,-0.23
6.306,-0.36
6.308,-0.05
6.31,0.05
6.312,-0.08
6.314,-0.23
6.316,-0.3
6.318,-0.27
6.32,-0.03
6.322,0.08
6.324,-0.14
6.326,-0.32
6.328,-0.43
6.33,-0.23
6.332,0.01
6.334,0.05
6.336,-0.23
6.338,-0.45
6.34,-0.34
6.342,-0.01
6.344,0.12
6.346,-0.16
6.348,-0.27
6.35,-0.36
6.352,-0.19
6.354,0.01
6.356,-0.1
6.358,-0.14
6.36,-0.34
6.362,-0.3
6.364,-0.12
6.366,0.05
6.368,-0.12
6.37,-0.32
6.372,-0.43
6.374,-0.32
6.376,-0.01
6.378,-0.08
6.38,-0.25
6.382,-0.38
6.384,-0.25
6.386,-0.19
6.388,-0.03
6.39,-0.19
6.392,-0.27
6.394,-0.32
6.396,-0.32
6.398,-0.14
6.4,-0.19
6.402,-0.1
6.404,-0.34
6.406,-0.38
6.408,-0.21
6.41,-0.01
6.412,-0.1
6.414,-0.32
6.416,-0.43
6.418,-0.34
6.42,-0.1
6.422,-0.12
6.424,-0.19
6.426,-0.32
6.428,-0.32
6.43,-0.23
6.432,-0.01
6.434,-0.08
6.436,-0.25
6.438,-0.34
6.44,-0.36
6.442,-0.03
6.444,0.08
6.446,-0.05
6.448,-0.3
6.45,-0.36
6.452,-0.03
6.454,0.12
6.456,0.05
6.458,-0.21
6.46,-0.34
6.462,-0.14
6.464,0.08
6.466,0.08
6.468,-0.12
6.47,-0.16
6.472,-0.25
6.474,-0.1
6.476,0.1
6.478,0.08
6.48,-0.21
6.482,-0.27
6.484,-0.21
6.486,0.03
6.488,0.14
6.49,-0.19
6.492,-0.3
6.494,-0.34
6.496,-0.08
6.498,0.01
6.5,-0.03
6.502,-0.19
6.504,-0.3
6.506,-0.23
6.508,-0.14
6.51,-0.01
6.512,-0.1
6.514,-0.23
6.516,-0.41
6.518,-0.27
6.52,-0.05
6.522,-0.01
6.524,-0.19
6.526,-0.43
6.528,-0.43
6.53,-0.14
6.532,0.08
6.534,-0.19
6.536,-0.32
6.538,-0.45
6.54,-0.36
6.542,-0.1
6.544,-0.08
6.546,-0.14
6.548,-0.45
6.55,-0.43
6.552,-0.21
6.554,0.03
6.556,-0.08
6.558,-0.38
6.56,-0.52
6.562,-0.34
6.564,0.03
6.566,-0.1
6.568,-0.3
6.57,-0.49
6.572,-0.38
6.574,-0.19
6.576,-0.01
6.578,-0.23
6.58,-0.3
6.582,-0.32
6.584,-0.34
6.586,-0.08
6.588,-0.14
6.59,-0.14
6.592,-0.32
6.594,-0.36
6.596,-0.23
6.598,0.01
6.6,-0.05
6.602,-0.32
6.604,-0.32
6.606,-0.23
6.608,-0.08
6.61,-0.1
6.612,-0.21
6.614,-0.32
6.616,-0.32
6.618,-0.27
6.62,-0.1
6.622,-0.08
6.624,-0.16
6.626,-0.27
6.628,-0.36
6.63,-0.1
6.632,0.05
6.634,-0.1
6.636,-0.23
6.638,-0.36
6.64,-0.14
6.642,0.1
6.644,0.1
6.646,-0.14
6.648,-0.25
6.65,-0.14
6.652,0.01
6.654,0.21
6.656,-0.01
6.658,-0.12
6.66,-0.27
6.662,-0.14
6.664,0.08
6.666,0.21
6.668,-0.05
6.67,-0.32
6.672,-0.27
6.674,0.03
6.676,0.23
6.678,-0.08
6.68,-0.23
6.682,-0.41
6.684,-0.12
6.686,0.05
6.688,-0.01
6.69,-0.16
6.692,-0.3
6.694,-0.3
6.696,-0.21
6.698,0.05
6.7,-0.12
6.702,-0.32
6.704,-0.43
6.706,-0.36
6.708,-0.08
6.71,-0.01
6.712,-0.23
6.714,-0.45
6.716,-0.41
6.718,-0.19
6.72,-0.01
6.722,-0.23
6.724,-0.34
6.726,-0.43
6.728,-0.38
6.73,-0.16
6.732,-0.16
6.734,-0.14
6.736,-0.36
6.738,-0.45
6.74,-0.3
6.742,-0.01
6.744,-0.03
6.746,-0.3
6.748,-0.43
6.75,-0.43
6.752,-0.05
6.754,0.03
6.756,-0.16
6.758,-0.34
6.76,-0.34
6.762,-0.23
6.764,0.01
6.766,-0.01
6.768,-0.23
6.77,-0.34
6.772,-0.34
6.774,-0.03
6.776,-0.01
6.778,-0.03
6.78,-0.32
6.782,-0.38
6.784,-0.14
6.786,0.08
6.788,0.03
6.79,-0.25
6.792,-0.34
6.794,-0.23
6.796,-0.03
6.798,0.01
6.8,-0.16
6.802,-0.19
6.804,-0.19
6.806,-0.16
6.808,-0.03
6.81,-0.01
6.812,-0.12
6.814,-0.21
6.816,-0.27
6.818,-0.1
6.82,0.1
6.822,-0.01
6.824,-0.14
6.826,-0.3
6.828,-0.14
6.83,-0.05
6.832,0.03
6.834,-0.12
6.836,-0.3
6.838,-0.25
6.84,-0.14
6.842,0.08
6.844,-0.05
6.846,-0.1
6.848,-0.34
6.85,-0.32
6.852,-0.03
6.854,0.05
6.856,-0.19
6.858,-0.41
6.86,-0.41
6.862,-0.12
6.864,0.16
6.866,-0.12
6.868,-0.34
6.87,-0.43
6.872,-0.21
6.874,-0.05
6.876,-0.05
6.878,-0.23
6.88,-0.38
6.882,-0.3
6.884,-0.21
6.886,0.03
6.888,-0.1
6.89,-0.32
6.892,-0.45
6.894,-0.36
6.896,-0.08
6.898,-0.05
6.9,-0.25
6.902,-0.43
6.904,-0.43
6.906,-0.23
6.908,-0.05
6.91,-0.25
6.912,-0.36
6.914,-0.36
6.916,-0.38
6.918,-0.21
6.92,-0.14
6.922,-0.12
6.924,-0.32
6.926,-0.38
6.928,-0.36
6.93,-0.12
6.932,0.03
6.934,-0.21
6.936,-0.32
6.938,-0.34
6.94,-0.08
6.942,-0.01
6.944,-0.08
6.946,-0.21
6.948,-0.3
6.95,-0.23
6.952,-0.01
6.954,0.05
6.956,-0.08
6.958,-0.23
6.96,-0.34
6.962,-0.05
6.964,0.12
6.966,0.03
6.968,-0.21
6.97,-0.38
6.972,-0.19
6.974,0.12
6.976,0.16
6.978,-0.19
6.98,-0.3
6.982,-0.19
6.984,-0.03
6.986,0.1
6.988,-0.12
6.99,-0.25
6.992,-0.3
6.994,-0.19
6.996,-0.05
6.998,-0.01
7,-0.1
7.002,-0.25
7.004,-0.3
7.006,-0.14
7.008,0.05
7.01,-0.12
7.012,-0.19
7.014,-0.3
7.016,-0.16
7.018,-0.05
7.02,-0.01
7.022,-0.16
7.024,-0.23
7.026,-0.19
7.028,-0.21
7.03,0.01
7.032,-0.08
7.034,-0.12
7.036,-0.3
7.038,-0.32
7.04,-0.12
7.042,0.08
7.044,-0.05
7.046,-0.34
7.048,-0.38
7.05,-0.23
7.052,0.03
7.054,-0.08
7.056,-0.25
7.058,-0.43
7.06,-0.32
7.062,-0.12
7.064,-0.03
7.066,-0.12
7.068,-0.3
7.07,-0.38
7.072,-0.34
7.074,0.03
7.076,0.03
7.078,-0.25
7.08,-0.41
7.082,-0.41
7.084,-0.08
7.086,0.05
7.088,-0.16
7.09,-0.36
7.092,-0.36
7.094,-0.16
7.096,-0.05
7.098,-0.14
7.1,-0.3
7.102,-0.27
7.104,-0.23
7.106,-0.1
7.108,-0.12
7.11,-0.14
7.112,-0.27
7.114,-0.36
7.116,-0.3
7.118,-0.12
7.12,-0.03
7.122,-0.21
7.124,-0.23
7.126,-0.34
7.128,-0.12
7.13,-0.03
7.132,-0.14
7.134,-0.14
7.136,-0.23
7.138,-0.25
7.14,-0.14
7.142,-0.01
7.144,-0.05
7.146,-0.16
7.148,-0.3
7.15,-0.16
7.152,0.05
7.154,0.08
7.156,-0.19
7.158,-0.41
7.16,-0.23
7.162,0.03
7.164,0.14
7.166,-0.1
7.168,-0.27
7.17,-0.25
7.172,-0.1
7.174,0.1
7.176,-0.1
7.178,-0.21
7.18,-0.34
7.182,-0.3
7.184,-0.1
7.186,-0.01
7.188,-0.14
7.19,-0.36
7.192,-0.38
7.194,-0.23
7.196,0.08
7.198,-0.1
7.2,-0.36
7.202,-0.43
7.204,-0.21
7.206,-0.12
7.208,-0.05
7.21,-0.21
7.212,-0.36
7.214,-0.27
7.216,-0.27
7.218,-0.08
7.22,-0.14
7.222,-0.16
7.224,-0.27
7.226,-0.36
7.228,-0.16
7.23,-0.05
7.232,-0.16
7.234,-0.3
7.236,-0.36
7.238,-0.3
7.24,-0.08
7.242,-0.12
7.244,-0.23
7.246,-0.3
7.248,-0.3
7.25,-0.27
7.252,-0.12
7.254,-0.05
7.256,-0.19
7.258,-0.3
7.26,-0.36
7.262,-0.05
7.264,0.14
7.266,-0.08
7.268,-0.34
7.27,-0.43
7.272,-0.08
7.274,0.1
7.276,-0.01
7.278,-0.27
7.28,-0.43
7.282,-0.19
7.284,0.01
7.286,0.01
7.288,-0.23
7.29,-0.3
7.292,-0.36
7.294,-0.19
7.296,-0.01
7.298,-0.08
7.3,-0.27
7.302,-0.36
7.304,-0.27
7.306,-0.12
7.308,0.01
7.31,-0.25
7.312,-0.34
7.314,-0.3
7.316,-0.1
7.318,-0.03
7.32,-0.14
7.322,-0.16
7.324,-0.23
7.326,-0.19
7.328,-0.16
7.33,-0.05
7.332,-0.05
7.334,-0.16
7.336,-0.32
7.338,-0.25
7.34,-0.03
7.342,-0.01
7.344,-0.1
7.346,-0.27
7.348,-0.25
7.35,-0.12
7.352,0.03
7.354,-0.1
7.356,-0.21
7.358,-0.23
7.36,-0.23
7.362,-0.01
7.364,-0.01
7.366,-0.08
7.368,-0.27
7.37,-0.3
7.372,-0.16
7.374,-0.01
7.376,-0.01
7.378,-0.27
7.38,-0.41
7.382,-0.25
7.384,0.03
7.386,-0.05
7.388,-0.25
7.39,-0.38
7.392,-0.27
7.394,-0.1
7.396,-0.05
7.398,-0.21
7.4,-0.32
7.402,-0.3
7.404,-0.32
7.406,-0.05
7.408,-0.08
7.41,-0.21
7.412,-0.27
7.414,-0.32
7.416,-0.12
7.418,0.03
7.42,-0.1
7.422,-0.27
7.424,-0.27
7.426,-0.16
7.428,-0.01
7.43,-0.01
7.432,-0.19
7.434,-0.21
7.436,-0.21
7.438,-0.12
7.44,-0.05
7.442,-0.05
7.444,-0.1
7.446,-0.27
7.448,-0.36
7.45,-0.14
7.452,0.03
7.454,-0.14
7.456,-0.25
7.458,-0.41
7.46,-0.21
7.462,0.03
7.464,-0.01
7.466,-0.19
7.468,-0.36
7.47,-0.27
7.472,-0.19
7.474,0.03
7.476,-0.05
7.478,-0.21
7.48,-0.34
7.482,-0.23
7.484,-0.01
7.486,0.05
7.488,-0.14
7.49,-0.43
7.492,-0.36
7.494,-0.14
7.496,0.05
7.498,-0.19
7.5,-0.32
7.502,-0.41
7.504,-0.19
7.506,-0.01
7.508,-0.19
7.51,-0.3
7.512,-0.34
7.514,-0.3
7.516,-0.23
7.518,-0.08
7.52,-0.16
7.522,-0.3
7.524,-0.32
7.526,-0.3
7.528,-0.12
7.53,-0.08
7.532,-0.25
7.534,-0.36
