0,-0.43
7.536,-0.25
7.538,-0.14
7.54,-0.05
7.542,-0.14
7.544,-0.23
7.546,-0.23
7.548,-0.25
7.55,-0.12
7.552,-0.12
7.554,-0.08
7.556,-0.21
7.558,-0.34
7.56,-0.23
7.562,-0.01
7.564,0.05
7.566,-0.16
7.568,-0.34
7.57,-0.34
7.572,-0.01
7.574,0.05
7.576,-0.16
7.578,-0.32
7.58,-0.27
7.582,-0.16
7.584,-0.01
7.586,-0.05
7.588,-0.23
7.59,-0.32
7.592,-0.36
7.594,-0.14
7.596,-0.03
7.598,-0.14
7.6,-0.3
7.602,-0.41
7.604,-0.12
7.606,0.05
7.608,-0.05
7.61,-0.25
7.612,-0.32
7.614,-0.19
7.616,-0.03
7.618,-0.01
7.62,-0.21
7.622,-0.21
7.624,-0.19
7.626,-0.14
7.628,-0.05
7.63,-0.08
7.632,-0.12
7.634,-0.23
7.636,-0.27
7.638,-0.21
7.64,0.03
7.642,-0.1
7.644,-0.21
7.646,-0.32
7.648,-0.19
7.65,-0.08
7.652,-0.12
7.654,-0.19
7.656,-0.3
7.658,-0.23
7.66,-0.19
7.662,-0.03
7.664,-0.12
7.666,-0.16
7.668,-0.34
7.67,-0.3
7.672,-0.01
7.674,0.05
7.676,-0.14
7.678,-0.36
7.68,-0.36
7.682,-0.14
7.684,0.14
7.686,-0.1
7.688,-0.34
7.69,-0.41
7.692,-0.23
7.694,-0.01
7.696,-0.05
7.698,-0.19
7.7,-0.34
7.702,-0.3
7.704,-0.21
7.706,-0.08
7.708,-0.1
7.71,-0.3
7.712,-0.38
7.714,-0.34
7.716,-0.1
7.718,-0.05
7.72,-0.21
7.722,-0.27
7.724,-0.27
7.726,-0.14
7.728,-0.05
7.73,-0.16
7.732,-0.23
7.734,-0.19
7.736,-0.27
7.738,-0.16
7.74,-0.05
7.742,-0.08
7.744,-0.16
7.746,-0.27
7.748,-0.23
7.75,-0.1
7.752,0.03
7.754,-0.19
7.756,-0.32
7.758,-0.3
7.76,-0.08
7.762,0.05
7.764,-0.1
7.766,-0.21
7.768,-0.3
7.77,-0.21
7.772,-0.05
7.774,-0.05
7.776,-0.16
7.778,-0.27
7.78,-0.38
7.782,-0.16
7.784,0.05
7.786,-0.05
7.788,-0.23
7.79,-0.38
7.792,-0.21
7.794,0.03
7.796,0.01
7.798,-0.23
7.8,-0.34
7.802,-0.21
7.804,-0.1
7.806,0.03
7.808,-0.12
7.81,-0.23
7.812,-0.25
7.814,-0.19
7.816,-0.05
7.818,-0.05
7.82,-0.1
7.822,-0.25
7.824,-0.3
7.826,-0.12
7.828,0.03
7.83,-0.16
7.832,-0.23
7.834,-0.32
7.836,-0.19
7.838,-0.03
7.84,-0.12
7.842,-0.19
7.844,-0.25
7.846,-0.21
7.848,-0.25
7.85,-0.12
7.852,-0.14
7.854,-0.19
7.856,-0.3
7.858,-0.36
7.86,-0.16
7.862,-0.01
7.864,-0.1
7.866,-0.32
7.868,-0.36
7.87,-0.19
7.872,0.03
7.874,-0.05
7.876,-0.25
7.878,-0.38
7.88,-0.3
7.882,-0.08
7.884,-0.03
7.886,-0.12
7.888,-0.21
7.89,-0.32
7.892,-0.25
7.894,-0.03
7.896,-0.01
7.898,-0.25
7.9,-0.36
7.902,-0.36
7.904,-0.12
7.906,0.08
7.908,-0.16
7.91,-0.34
7.912,-0.32
7.914,-0.12
7.916,-0.03
7.918,-0.08
7.92,-0.23
7.922,-0.23
7.924,-0.21
7.926,-0.12
7.928,-0.03
7.93,-0.05
7.932,-0.12
7.934,-0.25
7.936,-0.14
7.938,-0.01
7.94,0.05
7.942,-0.14
7.944,-0.23
7.946,-0.23
7.948,-0.1
7.95,0.05
7.952,-0.12
7.954,-0.16
7.956,-0.19
7.958,-0.21
7.96,-0.14
7.962,-0.05
7.964,-0.12
7.966,-0.25
7.968,-0.34
7.97,-0.27
7.972,-0.05
7.974,-0.05
7.976,-0.23
7.978,-0.47
7.98,-0.32
7.982,-0.08
7.984,-0.05
7.986,-0.21
7.988,-0.41
7.99,-0.36
7.992,-0.21
7.994,-0.01
7.996,-0.14
7.998,-0.23
8,-0.3
8.002,-0.27
8.004,-0.03
8.006,0.01
8.008,-0.12
8.01,-0.27
8.012,-0.32
8.014,-0.16
8.016,0.08
8.018,-0.05
8.02,-0.25
8.022,-0.34
8.024,-0.19
8.026,-0.01
8.028,-0.05
8.03,-0.14
8.032,-0.27
8.034,-0.23
8.036,-0.23
8.038,-0.14
8.04,-0.1
8.042,-0.12
8.044,-0.21
8.046,-0.36
8.048,-0.19
8.05,-0.05
8.052,-0.14
8.054,-0.23
8.056,-0.32
8.058,-0.32
8.06,-0.1
8.062,-0.05
8.064,-0.16
8.066,-0.23
8.068,-0.3
8.07,-0.23
8.072,-0.03
8.074,-0.01
8.076,-0.14
8.078,-0.32
8.08,-0.32
8.082,-0.14
8.084,0.05
8.086,-0.12
8.088,-0.32
8.09,-0.38
8.092,-0.14
8.094,0.05
8.096,-0.12
8.098,-0.27
8.1,-0.38
8.102,-0.19
8.104,-0.05
8.106,-0.08
8.108,-0.25
8.11,-0.25
8.112,-0.3
8.114,-0.21
8.116,-0.08
8.118,-0.14
8.12,-0.23
8.122,-0.32
8.124,-0.25
8.126,-0.16
8.128,-0.01
8.13,-0.21
8.132,-0.3
8.134,-0.21
8.136,-0.12
8.138,-0.03
8.14,-0.16
8.142,-0.16
8.144,-0.19
8.146,-0.14
8.148,-0.1
8.15,-0.1
8.152,-0.08
8.154,-0.14
8.156,-0.3
8.158,-0.27
8.16,-0.08
8.162,-0.05
8.164,-0.19
8.166,-0.36
8.168,-0.34
8.17,-0.16
8.172,-0.1
8.174,-0.23
8.176,-0.36
8.178,-0.32
8.18,-0.32
8.182,-0.16
8.184,-0.14
8.186,-0.25
8.188,-0.36
8.19,-0.38
8.192,-0.16
8.194,-0.01
8.196,-0.03
8.198,-0.3
8.2,-0.43
8.202,-0.23
8.204,0.08
8.206,0.01
8.208,-0.19
8.21,-0.36
8.212,-0.27
8.214,-0.01
8.216,0.03
8.218,-0.16
8.22,-0.27
8.222,-0.23
8.224,-0.19
8.226,-0.03
8.228,-0.01
8.23,-0.19
8.232,-0.25
8.234,-0.27
8.236,-0.14
8.238,0.01
8.24,-0.1
8.242,-0.23
8.244,-0.25
8.246,-0.14
8.248,-0.1
8.25,-0.1
8.252,-0.21
8.254,-0.23
8.256,-0.23
8.258,-0.19
8.26,-0.1
8.262,-0.08
8.264,-0.1
8.266,-0.25
8.268,-0.34
8.27,-0.21
8.272,0.01
8.274,-0.14
8.276,-0.27
8.278,-0.43
8.28,-0.3
8.282,0.05
8.284,-0.03
8.286,-0.23
8.288,-0.36
8.29,-0.27
8.292,-0.21
8.294,-0.03
8.296,-0.12
8.298,-0.25
8.3,-0.36
8.302,-0.3
8.304,-0.05
8.306,0.03
8.308,-0.14
8.31,-0.43
8.312,-0.34
8.314,-0.1
8.316,0.08
8.318,-0.12
8.32,-0.3
8.322,-0.32
8.324,-0.16
8.326,0.03
8.328,-0.1
8.33,-0.19
8.332,-0.19
8.334,-0.19
8.336,-0.12
8.338,-0.03
8.34,-0.08
8.342,-0.14
8.344,-0.19
8.346,-0.23
8.348,-0.1
8.35,-0.01
8.352,-0.14
8.354,-0.25
8.356,-0.23
8.358,-0.14
8.36,-0.12
8.362,-0.14
8.364,-0.23
8.366,-0.27
8.368,-0.34
8.37,-0.21
8.372,-0.14
8.374,-0.19
8.376,-0.27
8.378,-0.45
8.38,-0.3
8.382,-0.08
8.384,-0.03
8.386,-0.25
8.388,-0.41
8.39,-0.34
8.392,-0.05
8.394,0.05
8.396,-0.19
8.398,-0.34
8.4,-0.32
8.402,-0.14
8.404,-0.01
8.406,-0.03
8.408,-0.23
8.41,-0.3
8.412,-0.23
8.414,-0.14
8.416,-0.01
8.418,-0.1
8.42,-0.27
8.422,-0.36
8.424,-0.19
8.426,0.01
8.428,-0.1
8.43,-0.23
8.432,-0.32
8.434,-0.21
8.436,-0.12
8.438,-0.08
8.44,-0.21
8.442,-0.19
8.444,-0.14
8.446,-0.21
8.448,-0.14
8.45,-0.12
8.452,-0.16
8.454,-0.23
8.456,-0.23
8.458,-0.21
8.46,-0.01
8.462,-0.1
8.464,-0.23
8.466,-0.3
8.468,-0.27
8.47,-0.1
8.472,-0.16
8.474,-0.21
8.476,-0.32
8.478,-0.27
8.48,-0.21
8.482,-0.1
8.484,-0.12
8.486,-0.19
8.488,-0.32
8.49,-0.34
8.492,-0.08
8.494,-0.01
8.496,-0.16
8.498,-0.34
8.5,-0.36
8.502,-0.19
8.504,0.08
8.506,-0.05
8.508,-0.27
8.51,-0.3
8.512,-0.21
8.514,-0.05
8.516,-0.03
8.518,-0.1
8.52,-0.19
8.522,-0.23
8.524,-0.1
8.526,-0.03
8.528,-0.03
8.53,-0.12
8.532,-0.23
8.534,-0.19
8.536,-0.03
8.538,0.03
8.54,-0.12
8.542,-0.21
8.544,-0.21
8.546,-0.08
8.548,-0.01
8.55,-0.12
8.552,-0.21
8.554,-0.12
8.556,-0.16
8.558,-0.19
8.56,-0.1
8.562,-0.14
8.564,-0.14
8.566,-0.3
8.568,-0.25
8.57,-0.19
8.572,-0.05
8.574,-0.19
8.576,-0.34
8.578,-0.3
8.58,-0.19
8.582,-0.05
8.584,-0.1
8.586,-0.23
8.588,-0.34
8.59,-0.23
8.592,-0.08
8.594,-0.05
8.596,-0.14
8.598,-0.27
8.6,-0.32
8.602,-0.21
8.604,0.05
8.606,-0.03
8.608,-0.23
8.61,-0.36
8.612,-0.25
8.614,0.03
8.616,0.01
8.618,-0.23
8.62,-0.41
8.622,-0.23
8.624,-0.08
8.626,-0.01
8.628,-0.16
8.63,-0.32
8.632,-0.27
8.634,-0.19
8.636,-0.05
8.638,-0.08
8.64,-0.16
8.642,-0.3
8.644,-0.27
8.646,-0.1
8.648,0.05
8.65,-0.12
8.652,-0.23
8.654,-0.27
8.656,-0.23
8.658,-0.03
8.66,-0.1
8.662,-0.21
8.664,-0.25
8.666,-0.21
8.668,-0.21
8.67,-0.12
8.672,-0.1
8.674,-0.16
8.676,-0.23
8.678,-0.34
8.68,-0.25
8.682,-0.05
8.684,-0.08
8.686,-0.25
8.688,-0.38
8.69,-0.27
8.692,-0.1
8.694,-0.1
8.696,-0.21
8.698,-0.27
8.7,-0.32
8.702,-0.19
8.704,-0.08
8.706,-0.12
8.708,-0.21
8.71,-0.36
8.712,-0.27
8.714,-0.08
8.716,0.01
8.718,-0.19
8.72,-0.36
8.722,-0.34
8.724,-0.16
8.726,0.08
8.728,-0.12
8.73,-0.34
8.732,-0.36
8.734,-0.14
8.736,-0.05
8.738,-0.08
8.74,-0.25
8.742,-0.3
8.744,-0.21
8.746,-0.14
8.748,-0.1
8.75,-0.21
8.752,-0.27
8.754,-0.38
8.756,-0.27
8.758,-0.14
8.76,-0.12
8.762,-0.27
8.764,-0.38
8.766,-0.32
8.768,-0.23
8.77,-0.14
8.772,-0.3
8.774,-0.32
8.776,-0.25
8.778,-0.25
8.78,-0.21
8.782,-0.16
8.784,-0.16
8.786,-0.21
8.788,-0.27
8.79,-0.27
8.792,-0.12
8.794,-0.08
8.796,-0.14
8.798,-0.3
8.8,-0.27
8.802,-0.05
8.804,-0.01
8.806,-0.08
8.808,-0.25
8.81,-0.3
8.812,-0.14
8.814,0.01
8.816,-0.03
8.818,-0.16
8.82,-0.21
8.822,-0.25
8.824,-0.03
8.826,0.12
8.828,-0.01
8.83,-0.21
8.832,-0.3
8.834,-0.14
8.836,0.1
8.838,0.05
8.84,-0.19
8.842,-0.25
8.844,-0.16
8.846,0.01
8.848,-0.01
8.85,-0.12
8.852,-0.19
8.854,-0.19
8.856,-0.14
8.858,-0.1
8.86,-0.1
8.862,-0.12
8.864,-0.14
8.866,-0.25
8.868,-0.19
8.87,-0.03
8.872,-0.1
8.874,-0.16
8.876,-0.25
8.878,-0.21
8.88,-0.05
8.882,-0.03
8.884,-0.19
8.886,-0.19
8.888,-0.19
8.89,-0.19
8.892,-0.08
8.894,-0.08
8.896,-0.14
8.898,-0.3
8.9,-0.27
8.902,-0.14
8.904,0.03
8.906,-0.08
8.908,-0.3
8.91,-0.34
8.912,-0.16
8.914,0.05
8.916,-0.1
8.918,-0.27
8.92,-0.36
8.922,-0.21
8.924,-0.03
8.926,-0.01
8.928,-0.19
8.93,-0.3
8.932,-0.32
8.934,-0.23
8.936,-0.05
8.938,-0.12
8.94,-0.27
8.942,-0.38
8.944,-0.3
8.946,-0.16
8.948,-0.05
8.95,-0.23
8.952,-0.38
8.954,-0.27
8.956,-0.16
8.958,-0.14
8.96,-0.25
8.962,-0.3
8.964,-0.25
8.966,-0.23
8.968,-0.19
8.97,-0.19
8.972,-0.16
8.974,-0.19
8.976,-0.32
8.978,-0.32
8.98,-0.14
8.982,-0.08
8.984,-0.16
8.986,-0.27
8.988,-0.34
8.99,-0.19
8.992,-0.05
8.994,-0.08
8.996,-0.21
8.998,-0.25
9,-0.25
9.002,-0.12
9.004,-0.03
9.006,-0.12
9.008,-0.19
9.01,-0.27
9.012,-0.12
9.014,0.03
9.016,0.01
9.018,-0.16
9.02,-0.34
9.022,-0.19
9.024,0.05
9.026,0.03
9.028,-0.19
9.03,-0.32
9.032,-0.27
9.034,-0.05
9.036,-0.01
9.038,-0.19
9.04,-0.25
9.042,-0.27
9.044,-0.25
9.046,-0.16
9.048,-0.1
9.05,-0.23
9.052,-0.3
9.054,-0.32
9.056,-0.23
9.058,-0.05
9.06,-0.1
9.062,-0.19
9.064,-0.3
9.066,-0.21
9.068,-0.1
9.07,-0.1
9.072,-0.19
9.074,-0.21
9.076,-0.21
9.078,-0.16
9.08,-0.08
9.082,-0.1
9.084,-0.08
9.086,-0.23
9.088,-0.3
9.09,-0.16
9.092,-0.01
9.094,-0.14
9.096,-0.3
9.098,-0.36
9.1,-0.3
9.102,0.01
9.104,-0.05
9.106,-0.21
9.108,-0.27
9.11,-0.23
9.112,-0.14
9.114,-0.03
9.116,-0.12
9.118,-0.25
9.12,-0.27
9.122,-0.21
9.124,-0.03
9.126,0.01
9.128,-0.12
9.13,-0.27
9.132,-0.25
9.134,-0.03
9.136,0.05
9.138,-0.14
9.14,-0.3
9.142,-0.25
9.144,-0.12
9.146,0.01
9.148,-0.1
9.15,-0.27
9.152,-0.19
9.154,-0.23
9.156,-0.19
9.158,-0.12
9.16,-0.19
9.162,-0.19
9.164,-0.23
9.166,-0.25
9.168,-0.19
9.17,-0.05
9.172,-0.16
9.174,-0.23
9.176,-0.25
9.178,-0.19
9.18,-0.1
9.182,-0.1
9.184,-0.16
9.186,-0.25
9.188,-0.27
9.19,-0.21
9.192,-0.1
9.194,-0.1
9.196,-0.12
9.198,-0.32
9.2,-0.27
9.202,-0.03
9.204,0.01
9.206,-0.12
9.208,-0.34
9.21,-0.34
9.212,-0.12
9.214,0.05
9.216,-0.12
9.218,-0.27
9.22,-0.32
9.222,-0.21
9.224,-0.05
9.226,-0.1
9.228,-0.23
9.23,-0.34
9.232,-0.3
9.234,-0.16
9.236,-0.03
9.238,-0.1
9.24,-0.27
9.242,-0.36
9.244,-0.23
9.246,-0.01
9.248,-0.1
9.25,-0.23
9.252,-0.34
9.254,-0.27
9.256,-0.08
9.258,-0.03
9.26,-0.19
9.262,-0.23
9.264,-0.16
9.266,-0.19
9.268,-0.1
9.27,-0.08
9.272,-0.14
9.274,-0.19
9.276,-0.19
9.278,-0.19
9.28,-0.05
9.282,-0.08
9.284,-0.21
9.286,-0.23
9.288,-0.21
9.29,-0.08
9.292,-0.12
9.294,-0.16
9.296,-0.19
9.298,-0.19
9.3,-0.14
9.302,-0.1
9.304,-0.08
9.306,-0.08
9.308,-0.16
9.31,-0.25
9.312,-0.1
9.314,0.01
9.316,-0.08
9.318,-0.21
9.32,-0.27
9.322,-0.14
9.324,0.05
9.326,-0.03
9.328,-0.25
9.33,-0.27
9.332,-0.19
9.334,-0.1
9.336,-0.08
9.338,-0.25
9.34,-0.32
9.342,-0.34
9.344,-0.21
9.346,-0.16
9.348,-0.19
9.35,-0.27
9.352,-0.41
9.354,-0.34
9.356,-0.23
9.358,-0.16
9.36,-0.32
9.362,-0.38
9.364,-0.36
9.366,-0.25
9.368,-0.14
9.37,-0.25
9.372,-0.32
9.374,-0.3
9.376,-0.25
9.378,-0.25
9.38,-0.12
9.382,-0.19
9.384,-0.19
9.386,-0.27
9.388,-0.32
9.39,-0.16
9.392,-0.05
9.394,-0.12
9.396,-0.3
9.398,-0.3
9.4,-0.19
9.402,-0.05
9.404,-0.1
9.406,-0.23
9.408,-0.3
9.41,-0.21
9.412,-0.05
9.414,-0.03
9.416,-0.08
9.418,-0.21
9.42,-0.27
9.422,-0.16
9.424,0.03
9.426,-0.01
9.428,-0.21
9.43,-0.3
9.432,-0.23
9.434,0.01
9.436,0.01
9.438,-0.16
9.44,-0.3
9.442,-0.21
9.444,-0.05
9.446,-0.01
9.448,-0.08
9.45,-0.21
9.452,-0.21
9.454,-0.19
9.456,-0.1
9.458,-0.08
9.46,-0.08
9.462,-0.16
9.464,-0.23
9.466,-0.14
9.468,-0.05
9.47,-0.1
9.472,-0.19
9.474,-0.23
9.476,-0.23
9.478,-0.1
9.48,-0.08
9.482,-0.16
9.484,-0.12
9.486,-0.14
9.488,-0.19
9.49,-0.12
9.492,-0.08
9.494,-0.1
9.496,-0.19
9.498,-0.25
9.5,-0.23
9.502,-0.03
9.504,-0.05
9.506,-0.21
9.508,-0.3
9.51,-0.23
9.512,-0.05
9.514,-0.05
9.516,-0.21
9.518,-0.32
9.52,-0.27
9.522,-0.16
9.524,-0.08
9.526,-0.21
9.528,-0.23
9.53,-0.32
9.532,-0.3
9.534,-0.12
9.536,-0.1
9.538,-0.21
9.54,-0.34
9.542,-0.32
9.544,-0.19
9.546,-0.03
9.548,-0.23
9.55,-0.36
9.552,-0.3
9.554,-0.14
9.556,-0.08
9.558,-0.12
9.56,-0.23
9.562,-0.27
9.564,-0.19
9.566,-0.14
9.568,-0.08
9.57,-0.12
9.572,-0.14
9.574,-0.3
9.576,-0.3
9.578,-0.1
9.58,-0.03
9.582,-0.1
9.584,-0.23
9.586,-0.27
9.588,-0.19
9.59,-0.03
9.592,-0.1
9.594,-0.21
9.596,-0.21
9.598,-0.23
9.6,-0.16
9.602,-0.05
9.604,-0.1
9.606,-0.16
9.608,-0.25
9.61,-0.25
9.612,-0.08
9.614,-0.01
9.616,-0.16
9.618,-0.3
9.62,-0.25
9.622,-0.08
9.624,-0.03
9.626,-0.16
9.628,-0.27
9.63,-0.32
9.632,-0.16
9.634,-0.05
9.636,-0.12
9.638,-0.25
9.64,-0.23
9.642,-0.23
9.644,-0.14
9.646,-0.08
9.648,-0.23
9.65,-0.3
9.652,-0.3
9.654,-0.23
9.656,-0.12
9.658,-0.12
9.66,-0.3
9.662,-0.3
9.664,-0.19
9.666,-0.12
9.668,-0.16
9.67,-0.23
9.672,-0.23
9.674,-0.21
9.676,-0.19
9.678,-0.21
9.68,-0.16
9.682,-0.1
9.684,-0.14
9.686,-0.21
9.688,-0.23
9.69,-0.1
9.692,-0.1
9.694,-0.14
9.696,-0.23
9.698,-0.27
9.7,-0.12
9.702,-0.08
9.704,-0.16
9.706,-0.21
9.708,-0.21
9.71,-0.25
9.712,-0.12
9.714,-0.14
9.716,-0.21
9.718,-0.3
9.72,-0.32
9.722,-0.19
9.724,-0.05
9.726,-0.1
9.728,-0.34
9.73,-0.34
9.732,-0.19
9.734,0.01
9.736,-0.1
9.738,-0.27
9.74,-0.3
9.742,-0.21
9.744,-0.03
9.746,-0.08
9.748,-0.21
9.75,-0.21
9.752,-0.19
9.754,-0.14
9.756,-0.03
9.758,-0.08
9.76,-0.16
9.762,-0.19
9.764,-0.21
9.766,-0.12
9.768,-0.03
9.77,-0.14
9.772,-0.23
9.774,-0.19
9.776,-0.12
9.778,-0.08
9.78,-0.08
9.782,-0.19
9.784,-0.19
9.786,-0.16
9.788,-0.14
9.79,-0.1
9.792,-0.12
9.794,-0.12
9.796,-0.19
9.798,-0.16
9.8,-0.03
9.802,0.03
9.804,-0.08
9.806,-0.14
9.808,-0.21
9.81,-0.14
9.812,-0.01
9.814,-0.1
9.816,-0.19
9.818,-0.21
9.82,-0.21
9.822,-0.16
9.824,-0.03
9.826,-0.14
9.828,-0.23
9.83,-0.32
9.832,-0.3
9.834,-0.12
9.836,-0.12
9.838,-0.27
9.84,-0.43
9.842,-0.32
9.844,-0.12
9.846,-0.05
9.848,-0.23
9.85,-0.36
9.852,-0.34
9.854,-0.19
9.856,-0.1
9.858,-0.23
9.86,-0.3
9.862,-0.3
9.864,-0.25
9.866,-0.16
9.868,-0.12
9.87,-0.19
9.872,-0.27
9.874,-0.27
9.876,-0.3
9.878,-0.14
9.88,-0.12
9.882,-0.23
9.884,-0.27
9.886,-0.23
9.888,-0.16
9.89,-0.14
9.892,-0.16
9.894,-0.23
9.896,-0.23
9.898,-0.23
9.9,-0.19
9.902,-0.16
9.904,-0.14
9.906,-0.23
9.908,-0.32
9.91,-0.21
9.912,-0.1
9.914,-0.1
9.916,-0.23
9.918,-0.32
9.92,-0.3
9.922,-0.08
9.924,-0.08
9.926,-0.25
9.928,-0.27
9.93,-0.25
9.932,-0.14
9.934,-0.05
9.936,-0.14
9.938,-0.23
9.94,-0.23
9.942,-0.19
9.944,-0.08
9.946,-0.05
9.948,-0.14
9.95,-0.27
9.952,-0.25
9.954,-0.05
9.956,0.03
9.958,-0.08
9.96,-0.21
9.962,-0.21
9.964,-0.08
9.966,0.01
9.968,-0.05
9.97,-0.21
9.972,-0.14
9.974,-0.1
9.976,-0.08
9.978,-0.01
9.98,-0.05
9.982,-0.03
9.984,-0.1
9.986,-0.1
9.988,-0.05
9.99,0.03
9.992,-0.05
9.994,-0.14
9.996,-0.12
9.998,-0.08
10,-0.03
