0,1
2.528,-0.65
2.53,-0.16
2.532,0.14
2.534,0.3
2.536,-0.27
2.538,-0.58
2.54,-0.52
2.542,-0.01
2.544,0.43
2.546,0.14
2.548,-0.54
2.55,-0.76
2.552,-0.25
2.554,0.03
2.556,0.36
2.558,-0.27
2.56,-0.6
2.562,-0.58
2.564,-0.03
2.566,0.41
2.568,0.12
2.57,-0.52
2.572,-0.82
2.574,-0.25
2.576,0.12
2.578,0.38
2.58,-0.34
2.582,-0.65
2.584,-0.54
2.586,-0.01
2.588,0.38
2.59,0.16
2.592,-0.49
2.594,-0.82
2.596,-0.23
2.598,0.12
2.6,0.34
2.602,-0.32
2.604,-0.6
2.606,-0.52
2.608,-0.1
2.61,0.34
2.612,0.14
2.614,-0.47
2.616,-0.71
2.618,-0.25
2.62,0.12
2.622,0.36
2.624,-0.16
2.626,-0.58
2.628,-0.54
2.63,-0.14
2.632,0.23
2.634,0.21
2.636,-0.34
2.638,-0.63
2.64,-0.34
2.642,0.08
2.644,0.41
2.646,-0.01
2.648,-0.58
2.65,-0.56
2.652,-0.14
2.654,0.16
2.656,0.27
2.658,-0.36
2.66,-0.74
2.662,-0.41
2.664,0.14
2.666,0.45
2.668,0.03
2.67,-0.6
2.672,-0.74
2.674,-0.16
2.676,0.19
2.678,0.34
2.68,-0.34
2.682,-0.69
2.684,-0.45
2.686,0.08
2.688,0.41
2.69,0.05
2.692,-0.67
2.694,-0.78
2.696,-0.14
2.698,0.12
2.7,0.25
2.702,-0.34
2.704,-0.63
2.706,-0.49
2.708,0.05
2.71,0.38
2.712,0.14
2.714,-0.52
2.716,-0.67
2.718,-0.16
2.72,0.08
2.722,0.34
2.724,-0.21
2.726,-0.52
2.728,-0.52
2.73,-0.01
2.732,0.27
2.734,0.21
2.736,-0.41
2.738,-0.69
2.74,-0.25
2.742,0.08
2.744,0.38
2.746,-0.19
2.748,-0.54
2.75,-0.63
2.752,-0.16
2.754,0.23
2.756,0.25
2.758,-0.36
2.76,-0.78
2.762,-0.36
2.764,0.08
2.766,0.38
2.768,-0.14
2.77,-0.54
2.772,-0.67
2.774,-0.21
2.776,0.23
2.778,0.19
2.78,-0.38
2.782,-0.74
2.784,-0.32
2.786,0.12
2.788,0.38
2.79,-0.12
2.792,-0.63
2.794,-0.63
2.796,-0.16
2.798,0.21
2.8,0.16
2.802,-0.34
2.804,-0.71
2.806,-0.41
2.808,0.12
2.81,0.32
2.812,-0.08
2.814,-0.63
2.816,-0.6
2.818,-0.21
2.82,0.08
2.822,0.16
2.824,-0.27
2.826,-0.58
2.828,-0.45
2.83,0.08
2.832,0.32
2.834,0.14
2.836,-0.49
2.838,-0.65
2.84,-0.25
2.842,0.05
2.844,0.32
2.846,-0.21
2.848,-0.49
2.85,-0.54
2.852,-0.03
2.854,0.32
2.856,0.21
2.858,-0.49
2.86,-0.74
2.862,-0.27
2.864,-0.01
2.866,0.3
2.868,-0.25
2.87,-0.6
2.872,-0.69
2.874,-0.08
2.876,0.25
2.878,0.14
2.88,-0.56
2.882,-0.82
2.884,-0.32
2.886,-0.01
2.888,0.3
2.89,-0.27
2.892,-0.63
2.894,-0.63
2.896,-0.1
2.898,0.21
2.9,0.16
2.902,-0.43
2.904,-0.71
2.906,-0.25
2.908,0.14
2.91,0.34
2.912,-0.19
2.914,-0.47
2.916,-0.49
2.918,-0.08
2.92,0.25
2.922,0.27
2.924,-0.27
2.926,-0.6
2.928,-0.25
2.93,0.1
2.932,0.32
2.934,-0.05
2.936,-0.45
2.938,-0.58
2.94,-0.19
2.942,0.16
2.944,0.25
2.946,-0.25
2.948,-0.6
2.95,-0.41
2.952,0.03
2.954,0.41
2.956,0.08
2.958,-0.49
2.96,-0.63
2.962,-0.21
2.964,0.21
2.966,0.34
2.968,-0.14
2.97,-0.6
2.972,-0.47
2.974,0.14
2.976,0.43
2.978,0.12
2.98,-0.52
2.982,-0.63
2.984,-0.23
2.986,0.16
2.988,0.27
2.99,-0.23
2.992,-0.58
2.994,-0.52
2.996,0.05
2.998,0.25
3,0.1
3.002,-0.56
3.004,-0.67
3.006,-0.25
3.008,0.03
3.01,0.21
3.012,-0.25
3.014,-0.47
3.016,-0.58
3.018,-0.05
3.02,0.23
3.022,0.23
3.024,-0.43
3.026,-0.65
3.028,-0.25
3.03,-0.01
3.032,0.27
3.034,-0.14
3.036,-0.45
3.038,-0.63
3.04,-0.08
3.042,0.19
3.044,0.25
3.046,-0.34
3.048,-0.67
3.05,-0.34
3.052,-0.01
3.054,0.32
3.056,-0.12
3.058,-0.54
3.06,-0.67
3.062,-0.23
3.064,0.1
3.066,0.23
3.068,-0.32
3.07,-0.74
3.072,-0.41
3.074,0.01
3.076,0.27
3.078,-0.1
3.08,-0.56
3.082,-0.67
3.084,-0.27
3.086,0.12
3.088,0.23
3.09,-0.32
3.092,-0.69
3.094,-0.41
3.096,0.05
3.098,0.27
3.1,0.01
3.102,-0.52
3.104,-0.6
3.106,-0.23
3.108,0.12
3.11,0.21
3.112,-0.21
3.114,-0.52
3.116,-0.41
3.118,0.08
3.12,0.32
3.122,0.1
3.124,-0.45
3.126,-0.52
3.128,-0.19
3.13,0.08
3.132,0.25
3.134,-0.14
3.136,-0.52
3.138,-0.54
3.14,0.01
3.142,0.27
3.144,0.19
3.146,-0.36
3.148,-0.6
3.15,-0.32
3.152,0.05
3.154,0.3
3.156,-0.05
3.158,-0.45
3.16,-0.58
3.162,-0.01
3.164,0.3
3.166,0.34
3.168,-0.34
3.17,-0.65
3.172,-0.27
3.174,0.12
3.176,0.36
3.178,-0.03
3.18,-0.45
3.182,-0.71
3.184,-0.1
3.186,0.27
3.188,0.34
3.19,-0.38
3.192,-0.67
3.194,-0.34
3.196,0.05
3.198,0.3
3.2,-0.14
3.202,-0.56
3.204,-0.71
3.206,-0.12
3.208,0.14
3.21,0.19
3.212,-0.38
3.214,-0.67
3.216,-0.34
3.218,0.08
3.22,0.27
3.222,-0.14
3.224,-0.54
3.226,-0.63
3.228,-0.21
3.23,0.03
3.232,0.14
3.234,-0.32
3.236,-0.69
3.238,-0.45
3.24,-0.05
3.242,0.14
3.244,-0.12
3.246,-0.54
3.248,-0.69
3.25,-0.38
3.252,-0.01
3.254,0.14
3.256,-0.25
3.258,-0.63
3.26,-0.54
3.262,-0.08
3.264,0.21
3.266,0.12
3.268,-0.47
3.27,-0.67
3.272,-0.41
3.274,0.01
3.276,0.25
3.278,-0.05
3.28,-0.54
3.282,-0.65
3.284,-0.08
3.286,0.25
3.288,0.21
3.29,-0.47
3.292,-0.69
3.294,-0.41
3.296,0.03
3.298,0.27
3.3,-0.1
3.302,-0.56
3.304,-0.65
3.306,-0.03
3.308,0.23
3.31,0.21
3.312,-0.41
3.314,-0.63
3.316,-0.3
3.318,0.1
3.32,0.27
3.322,-0.08
3.324,-0.38
3.326,-0.54
3.328,-0.01
3.33,0.19
3.332,0.25
3.334,-0.3
3.336,-0.56
3.338,-0.27
3.34,0.05
3.342,0.19
3.344,-0.03
3.346,-0.34
3.348,-0.6
3.35,-0.19
3.352,0.08
3.354,0.25
3.356,-0.23
3.358,-0.54
3.36,-0.36
3.362,0.01
3.364,0.3
3.366,0.1
3.368,-0.34
3.37,-0.58
3.372,-0.19
3.374,0.14
3.376,0.34
3.378,-0.14
3.38,-0.58
3.382,-0.45
3.384,0.08
3.386,0.38
3.388,0.12
3.39,-0.41
3.392,-0.65
3.394,-0.23
3.396,0.16
3.398,0.36
3.4,-0.12
3.402,-0.6
3.404,-0.43
3.406,0.12
3.408,0.32
3.41,0.08
3.412,-0.47
3.414,-0.6
3.416,-0.25
3.418,0.1
3.42,0.16
3.422,-0.19
3.424,-0.54
3.426,-0.49
3.428,-0.08
3.43,0.12
3.432,0.01
3.434,-0.47
3.436,-0.6
3.438,-0.38
3.44,-0.1
3.442,0.03
3.444,-0.1
3.446,-0.47
3.448,-0.65
3.45,-0.23
3.452,0.01
3.454,0.08
3.456,-0.38
3.458,-0.56
3.46,-0.45
3.462,-0.08
3.464,0.16
3.466,-0.03
3.468,-0.49
3.47,-0.74
3.472,-0.23
3.474,0.1
3.476,0.23
3.478,-0.36
3.48,-0.69
3.482,-0.49
3.484,0.01
3.486,0.25
3.488,-0.03
3.49,-0.47
3.492,-0.74
3.494,-0.21
3.496,0.14
3.498,0.27
3.5,-0.3
3.502,-0.6
3.504,-0.34
3.506,0.12
3.508,0.27
3.51,0.03
3.512,-0.38
3.514,-0.63
3.516,-0.14
3.518,0.16
3.52,0.27
3.522,-0.16
3.524,-0.45
3.526,-0.32
3.528,0.05
3.53,0.25
3.532,0.08
3.534,-0.32
3.536,-0.49
3.538,-0.21
3.54,0.03
3.542,0.23
3.544,-0.03
3.546,-0.43
3.548,-0.43
3.55,-0.01
3.552,0.19
3.554,0.12
3.556,-0.25
3.558,-0.49
3.56,-0.34
3.562,0.01
3.564,0.34
3.566,0.08
3.568,-0.43
3.57,-0.54
3.572,-0.12
3.574,0.23
3.576,0.27
3.578,-0.27
3.58,-0.58
3.582,-0.41
3.584,0.05
3.586,0.34
3.588,0.08
3.59,-0.47
3.592,-0.65
3.594,-0.16
3.596,0.25
3.598,0.25
3.6,-0.38
3.602,-0.63
3.604,-0.38
3.606,0.03
3.608,0.23
3.61,-0.01
3.612,-0.52
3.614,-0.67
3.616,-0.16
3.618,0.12
3.62,0.12
3.622,-0.41
3.624,-0.56
3.626,-0.43
3.628,-0.01
3.63,0.08
3.632,-0.1
3.634,-0.47
3.636,-0.65
3.638,-0.25
3.64,-0.03
3.642,0.12
3.644,-0.32
3.646,-0.56
3.648,-0.49
3.65,-0.1
3.652,0.03
3.654,-0.05
3.656,-0.36
3.658,-0.67
3.66,-0.36
3.662,-0.08
3.664,0.14
3.666,-0.21
3.668,-0.52
3.67,-0.52
3.672,-0.12
3.674,0.1
3.676,0.03
3.678,-0.34
3.68,-0.67
3.682,-0.36
3.684,-0.01
3.686,0.23
3.688,-0.1
3.69,-0.54
3.692,-0.56
3.694,-0.1
3.696,0.23
3.698,0.14
3.7,-0.34
3.702,-0.6
3.704,-0.32
3.706,0.1
3.708,0.34
3.71,0.01
3.712,-0.54
3.714,-0.54
3.716,-0.01
3.718,0.23
3.72,0.12
3.722,-0.34
3.724,-0.54
3.726,-0.3
3.728,0.1
3.73,0.23
3.732,-0.03
3.734,-0.45
3.736,-0.47
3.738,-0.08
3.74,0.12
3.742,0.14
3.744,-0.27
3.746,-0.43
3.748,-0.25
3.75,0.08
3.752,0.16
3.754,0.1
3.756,-0.3
3.758,-0.54
3.76,-0.19
3.762,0.12
3.764,0.25
3.766,-0.14
3.768,-0.36
3.77,-0.38
3.772,-0.01
3.774,0.21
3.776,0.14
3.778,-0.32
3.78,-0.63
3.782,-0.25
3.784,0.08
3.786,0.27
3.788,-0.14
3.79,-0.47
3.792,-0.54
3.794,-0.01
3.796,0.21
3.798,0.08
3.8,-0.38
3.802,-0.69
3.804,-0.36
3.806,0.03
3.808,0.23
3.81,-0.23
3.812,-0.58
3.814,-0.54
3.816,-0.05
3.818,0.1
3.82,-0.03
3.822,-0.43
3.824,-0.67
3.826,-0.36
3.828,-0.03
3.83,0.1
3.832,-0.25
3.834,-0.54
3.836,-0.56
3.838,-0.14
3.84,0.05
3.842,-0.03
3.844,-0.38
3.846,-0.6
3.848,-0.41
3.85,-0.14
3.852,0.08
3.854,-0.05
3.856,-0.45
3.858,-0.6
3.86,-0.23
3.862,0.08
3.864,0.08
3.866,-0.25
3.868,-0.56
3.87,-0.54
3.872,-0.14
3.874,0.19
3.876,0.08
3.878,-0.45
3.88,-0.63
3.882,-0.23
3.884,0.14
3.886,0.25
3.888,-0.19
3.89,-0.54
3.892,-0.49
3.894,-0.01
3.896,0.21
3.898,0.12
3.9,-0.38
3.902,-0.54
3.904,-0.19
3.906,0.21
3.908,0.3
3.91,-0.23
3.912,-0.49
3.914,-0.38
3.916,0.08
3.918,0.21
3.92,0.12
3.922,-0.36
3.924,-0.58
3.926,-0.19
3.928,0.1
3.93,0.21
3.932,-0.19
3.934,-0.38
3.936,-0.41
3.938,-0.01
3.94,0.1
3.942,0.08
3.944,-0.3
3.946,-0.52
3.948,-0.27
3.95,-0.03
3.952,0.16
3.954,-0.14
3.956,-0.38
3.958,-0.47
3.96,-0.05
3.962,0.12
3.964,0.08
3.966,-0.23
3.968,-0.56
3.97,-0.41
3.972,-0.03
3.974,0.23
3.976,-0.05
3.978,-0.45
3.98,-0.52
3.982,-0.1
3.984,0.14
3.986,0.14
3.988,-0.25
3.99,-0.63
3.992,-0.45
3.994,-0.01
3.996,0.23
3.998,-0.01
4,-0.47
4.002,-0.6
4.004,-0.16
4.006,0.16
4.008,0.12
4.01,-0.3
4.012,-0.58
4.014,-0.43
4.016,-0.08
4.018,0.1
4.02,-0.01
4.022,-0.47
4.024,-0.56
4.026,-0.16
4.028,0.1
4.03,0.05
4.032,-0.27
4.034,-0.47
4.036,-0.41
4.038,-0.05
4.04,0.08
4.042,0.05
4.044,-0.38
4.046,-0.47
4.048,-0.21
4.05,0.03
4.052,0.12
4.054,-0.16
4.056,-0.41
4.058,-0.41
4.06,-0.05
4.062,0.01
4.064,0.08
4.066,-0.32
4.068,-0.52
4.07,-0.32
4.072,0.03
4.074,0.21
4.076,-0.16
4.078,-0.43
4.08,-0.47
4.082,-0.08
4.084,0.1
4.086,0.19
4.088,-0.25
4.09,-0.58
4.092,-0.36
4.094,0.03
4.096,0.27
4.098,-0.05
4.1,-0.41
4.102,-0.58
4.104,-0.12
4.106,0.14
4.108,0.16
4.11,-0.27
4.112,-0.6
4.114,-0.41
4.116,-0.01
4.118,0.27
4.12,-0.05
4.122,-0.49
4.124,-0.56
4.126,-0.1
4.128,0.1
4.13,0.03
4.132,-0.3
4.134,-0.58
4.136,-0.43
4.138,-0.05
4.14,0.12
4.142,-0.08
4.144,-0.45
4.146,-0.52
4.148,-0.19
4.15,0.01
4.152,0.05
4.154,-0.21
4.156,-0.47
4.158,-0.38
4.16,-0.08
4.162,0.08
4.164,0.08
4.166,-0.32
4.168,-0.52
4.17,-0.25
4.172,0.05
4.174,0.14
4.176,-0.12
4.178,-0.41
4.18,-0.45
4.182,-0.1
4.184,0.14
4.186,0.21
4.188,-0.32
4.19,-0.58
4.192,-0.27
4.194,0.1
4.196,0.16
4.198,-0.14
4.2,-0.49
4.202,-0.56
4.204,-0.08
4.206,0.12
4.208,0.1
4.21,-0.41
4.212,-0.65
4.214,-0.38
4.216,0.03
4.218,0.16
4.22,-0.16
4.222,-0.47
4.224,-0.49
4.226,-0.01
4.228,0.12
4.23,0.1
4.232,-0.34
4.234,-0.58
4.236,-0.32
4.238,0.1
4.24,0.21
4.242,-0.16
4.244,-0.38
4.246,-0.43
4.248,-0.03
4.25,0.1
4.252,0.05
4.254,-0.32
4.256,-0.52
4.258,-0.34
4.26,-0.03
4.262,0.14
4.264,-0.05
4.266,-0.27
4.268,-0.43
4.27,-0.1
4.272,0.08
4.274,0.1
4.276,-0.16
4.278,-0.41
4.28,-0.41
4.282,-0.08
4.284,0.23
4.286,0.12
4.288,-0.27
4.29,-0.47
4.292,-0.19
4.294,0.12
4.296,0.16
4.298,-0.12
4.3,-0.47
4.302,-0.49
4.304,-0.03
4.306,0.23
4.308,0.12
4.31,-0.36
4.312,-0.58
4.314,-0.25
4.316,0.12
4.318,0.12
4.32,-0.23
4.322,-0.54
4.324,-0.49
4.326,-0.08
4.328,0.05
4.33,0.03
4.332,-0.45
4.334,-0.6
4.336,-0.27
4.338,0.08
4.34,0.03
4.342,-0.23
4.344,-0.43
4.346,-0.45
4.348,-0.1
4.35,0.01
4.352,0.08
4.354,-0.36
4.356,-0.54
4.358,-0.34
4.36,-0.05
4.362,0.03
4.364,-0.1
4.366,-0.36
4.368,-0.52
4.37,-0.19
4.372,-0.03
4.374,0.1
4.376,-0.21
4.378,-0.47
4.38,-0.43
4.382,-0.05
4.384,0.16
4.386,0.01
4.388,-0.32
4.39,-0.52
4.392,-0.21
4.394,0.01
4.396,0.16
4.398,-0.16
4.4,-0.54
4.402,-0.52
4.404,-0.03
4.406,0.21
4.408,0.01
4.41,-0.38
4.412,-0.6
4.414,-0.25
4.416,0.05
4.418,0.12
4.42,-0.23
4.422,-0.52
4.424,-0.45
4.426,-0.03
4.428,0.21
4.43,0.03
4.432,-0.38
4.434,-0.56
4.436,-0.19
4.438,0.12
4.44,0.1
4.442,-0.14
4.444,-0.38
4.446,-0.41
4.448,-0.05
4.45,0.16
4.452,0.08
4.454,-0.32
4.456,-0.45
4.458,-0.21
4.46,0.03
4.462,0.05
4.464,-0.05
4.466,-0.34
4.468,-0.43
4.47,-0.12
4.472,0.08
4.474,0.12
4.476,-0.25
4.478,-0.49
4.48,-0.41
4.482,0.01
4.484,0.16
4.486,0.01
4.488,-0.32
4.49,-0.47
4.492,-0.16
4.494,0.03
4.496,0.16
4.498,-0.27
4.5,-0.58
4.502,-0.38
4.504,0.03
4.506,0.1
4.508,-0.1
4.51,-0.43
4.512,-0.56
4.514,-0.19
4.516,0.03
4.518,0.08
4.52,-0.38
4.522,-0.6
4.524,-0.43
4.526,0.01
4.528,0.12
4.53,-0.08
4.532,-0.43
4.534,-0.54
4.536,-0.12
4.538,0.03
4.54,0.05
4.542,-0.25
4.544,-0.49
4.546,-0.45
4.548,-0.05
4.55,0.12
4.552,-0.05
4.554,-0.34
4.556,-0.47
4.558,-0.21
4.56,-0.05
4.562,0.08
4.564,-0.12
4.566,-0.41
4.568,-0.45
4.57,-0.12
4.572,0.08
4.574,0.03
4.576,-0.25
4.578,-0.47
4.58,-0.25
4.582,0.03
4.584,0.1
4.586,-0.08
4.588,-0.36
4.59,-0.45
4.592,-0.14
4.594,0.1
4.596,0.08
4.598,-0.32
4.6,-0.54
4.602,-0.27
4.604,0.05
4.606,0.08
4.608,-0.1
4.61,-0.38
4.612,-0.49
4.614,-0.14
4.616,0.08
4.618,0.01
4.62,-0.38
4.622,-0.54
4.624,-0.34
4.626,0.01
4.628,0.08
4.63,-0.08
4.632,-0.41
4.634,-0.49
4.636,-0.14
4.638,0.05
4.64,0.08
4.642,-0.27
4.644,-0.45
4.646,-0.32
4.648,0.08
4.65,0.14
4.652,-0.01
4.654,-0.27
4.656,-0.36
4.658,-0.12
4.66,0.01
4.662,0.14
4.664,-0.19
4.666,-0.41
4.668,-0.34
4.67,0.01
4.672,0.08
4.674,0.05
4.676,-0.21
4.678,-0.41
4.68,-0.19
4.682,-0.03
4.684,0.12
4.686,-0.12
4.688,-0.43
4.69,-0.49
4.692,-0.16
4.694,0.08
4.696,0.05
4.698,-0.3
4.7,-0.58
4.702,-0.3
4.704,-0.03
4.706,0.1
4.708,-0.12
4.71,-0.49
4.712,-0.6
4.714,-0.16
4.716,0.12
4.718,0.03
4.72,-0.34
4.722,-0.56
4.724,-0.27
4.726,0.03
4.728,0.12
4.73,-0.12
4.732,-0.47
4.734,-0.52
4.736,-0.1
4.738,0.1
4.74,-0.01
4.742,-0.36
4.744,-0.56
4.746,-0.3
4.748,0.05
4.75,0.01
4.752,-0.16
4.754,-0.38
4.756,-0.45
4.758,-0.19
4.76,0.01
4.762,0.01
4.764,-0.3
4.766,-0.47
4.768,-0.34
4.77,-0.03
4.772,-0.01
4.774,-0.01
4.776,-0.27
4.778,-0.47
4.78,-0.23
4.782,-0.03
4.784,0.03
4.786,-0.21
4.788,-0.47
4.79,-0.47
4.792,-0.05
4.794,0.08
4.796,0.03
4.798,-0.32
4.8,-0.52
4.802,-0.25
4.804,0.01
4.806,0.14
4.808,-0.16
4.81,-0.49
4.812,-0.52
4.814,-0.01
4.816,0.14
4.818,0.01
4.82,-0.34
4.822,-0.49
4.824,-0.19
4.826,0.1
4.828,0.16
4.83,-0.14
4.832,-0.45
4.834,-0.41
4.836,0.03
4.838,0.14
4.84,0.03
4.842,-0.3
4.844,-0.45
4.846,-0.14
4.848,0.1
4.85,0.14
4.852,-0.1
4.854,-0.34
4.856,-0.45
4.858,-0.1
4.86,0.1
4.862,0.03
4.864,-0.25
4.866,-0.43
4.868,-0.23
4.87,-0.01
4.872,0.08
4.874,-0.03
4.876,-0.32
4.878,-0.45
4.88,-0.12
4.882,0.12
4.884,0.08
4.886,-0.19
4.888,-0.41
4.89,-0.34
4.892,-0.03
4.894,0.1
4.896,-0.03
4.898,-0.34
4.9,-0.47
4.902,-0.23
4.904,0.08
4.906,0.14
4.908,-0.21
4.91,-0.54
4.912,-0.45
4.914,-0.03
4.916,0.05
4.918,-0.03
4.92,-0.34
4.922,-0.47
4.924,-0.23
4.926,0.08
4.928,0.08
4.93,-0.27
4.932,-0.47
4.934,-0.41
4.936,-0.03
4.938,0.01
4.94,-0.03
4.942,-0.34
4.944,-0.45
4.946,-0.21
4.948,0.01
4.95,0.03
4.952,-0.19
4.954,-0.41
4.956,-0.49
4.958,-0.1
4.96,-0.01
4.962,-0.08
4.964,-0.34
4.966,-0.45
4.968,-0.3
4.97,-0.12
4.972,0.01
4.974,-0.14
4.976,-0.43
4.978,-0.54
4.98,-0.19
4.982,-0.03
4.984,-0.03
4.986,-0.25
4.988,-0.47
4.99,-0.36
4.992,-0.1
4.994,0.05
4.996,-0.05
4.998,-0.34
5,-0.54
5.002,-0.23
5.004,0.03
5.006,0.08
5.008,-0.21
5.01,-0.49
5.012,-0.32
5.014,0.01
5.016,0.16
5.018,0.03
5.02,-0.3
5.022,-0.49
5.024,-0.14
5.026,0.16
5.028,0.12
5.03,-0.23
5.032,-0.47
5.034,-0.3
5.036,0.03
5.038,0.16
5.04,0.05
5.042,-0.27
5.044,-0.41
5.046,-0.1
