0,1
5.048,0.12
5.05,0.08
5.052,-0.21
5.054,-0.41
5.056,-0.32
5.058,0.08
5.06,0.12
5.062,0.01
5.064,-0.23
5.066,-0.34
5.068,-0.16
5.07,0.05
5.072,0.08
5.074,-0.16
5.076,-0.38
5.078,-0.36
5.08,-0.01
5.082,-0.01
5.084,-0.03
5.086,-0.27
5.088,-0.43
5.09,-0.3
5.092,-0.01
5.094,0.01
5.096,-0.19
5.098,-0.43
5.1,-0.56
5.102,-0.19
5.104,-0.03
5.106,0.01
5.108,-0.27
5.11,-0.47
5.112,-0.34
5.114,-0.05
5.116,0.03
5.118,-0.12
5.12,-0.41
5.122,-0.6
5.124,-0.19
5.126,0.01
5.128,-0.03
5.13,-0.32
5.132,-0.47
5.134,-0.32
5.136,-0.05
5.138,0.08
5.14,-0.1
5.142,-0.41
5.144,-0.52
5.146,-0.14
5.148,0.05
5.15,0.01
5.152,-0.27
5.154,-0.49
5.156,-0.36
5.158,-0.03
5.16,0.03
5.162,-0.1
5.164,-0.32
5.166,-0.45
5.168,-0.23
5.17,0.01
5.172,-0.01
5.174,-0.27
5.176,-0.47
5.178,-0.36
5.18,-0.12
5.182,-0.01
5.184,-0.01
5.186,-0.27
5.188,-0.45
5.19,-0.27
5.192,0.01
5.194,0.03
5.196,-0.16
5.198,-0.38
5.2,-0.45
5.202,-0.14
5.204,0.05
5.206,0.1
5.208,-0.19
5.21,-0.38
5.212,-0.27
5.214,0.03
5.216,0.14
5.218,-0.05
5.22,-0.38
5.222,-0.45
5.224,-0.01
5.226,0.14
5.228,0.14
5.23,-0.19
5.232,-0.41
5.234,-0.32
5.236,0.05
5.238,0.16
5.24,-0.1
5.242,-0.38
5.244,-0.43
5.246,-0.01
5.248,0.12
5.25,0.1
5.252,-0.21
5.254,-0.38
5.256,-0.23
5.258,0.05
5.26,0.12
5.262,-0.08
5.264,-0.27
5.266,-0.38
5.268,-0.08
5.27,0.08
5.272,0.01
5.274,-0.25
5.276,-0.36
5.278,-0.3
5.28,-0.12
5.282,-0.01
5.284,-0.1
5.286,-0.3
5.288,-0.52
5.29,-0.27
5.292,-0.1
5.294,-0.1
5.296,-0.25
5.298,-0.43
5.3,-0.45
5.302,-0.23
5.304,-0.01
5.306,-0.03
5.308,-0.34
5.31,-0.58
5.312,-0.38
5.314,-0.08
5.316,0.03
5.318,-0.21
5.32,-0.54
5.322,-0.47
5.324,-0.1
5.326,0.05
5.328,-0.01
5.33,-0.32
5.332,-0.54
5.334,-0.34
5.336,0.01
5.338,0.01
5.34,-0.25
5.342,-0.47
5.344,-0.36
5.346,-0.05
5.348,0.01
5.35,-0.03
5.352,-0.32
5.354,-0.41
5.356,-0.25
5.358,0.01
5.36,-0.03
5.362,-0.19
5.364,-0.34
5.366,-0.36
5.368,-0.08
5.37,-0.01
5.372,-0.01
5.374,-0.23
5.376,-0.3
5.378,-0.25
5.38,-0.03
5.382,0.03
5.384,-0.05
5.386,-0.3
5.388,-0.43
5.39,-0.12
5.392,0.01
5.394,0.08
5.396,-0.12
5.398,-0.34
5.4,-0.36
5.402,-0.01
5.404,0.19
5.406,0.08
5.408,-0.21
5.41,-0.45
5.412,-0.19
5.414,0.08
5.416,0.16
5.418,-0.12
5.42,-0.43
5.422,-0.38
5.424,-0.01
5.426,0.16
5.428,0.05
5.43,-0.3
5.432,-0.54
5.434,-0.21
5.436,0.1
5.438,0.08
5.44,-0.25
5.442,-0.47
5.444,-0.38
5.446,-0.08
5.448,0.08
5.45,-0.03
5.452,-0.32
5.454,-0.47
5.456,-0.19
5.458,0.05
5.46,-0.03
5.462,-0.27
5.464,-0.45
5.466,-0.34
5.468,-0.05
5.47,-0.01
5.472,-0.14
5.474,-0.34
5.476,-0.43
5.478,-0.27
5.48,-0.05
5.482,-0.1
5.484,-0.25
5.486,-0.45
5.488,-0.41
5.49,-0.19
5.492,-0.16
5.494,-0.12
5.496,-0.27
5.498,-0.45
5.5,-0.43
5.502,-0.12
5.504,-0.03
5.506,-0.08
5.508,-0.34
5.51,-0.47
5.512,-0.25
5.514,-0.05
5.516,0.1
5.518,-0.14
5.52,-0.38
5.522,-0.38
5.524,-0.01
5.526,0.14
5.528,0.08
5.53,-0.25
5.532,-0.47
5.534,-0.14
5.536,0.05
5.538,0.05
5.54,-0.23
5.542,-0.41
5.544,-0.36
5.546,-0.01
5.548,0.12
5.55,-0.01
5.552,-0.32
5.554,-0.43
5.556,-0.05
5.558,0.05
5.56,-0.01
5.562,-0.21
5.564,-0.32
5.566,-0.27
5.568,0.01
5.57,0.08
5.572,-0.03
5.574,-0.23
5.576,-0.36
5.578,-0.16
5.58,0.03
5.582,0.01
5.584,-0.16
5.586,-0.34
5.588,-0.32
5.59,-0.12
5.592,-0.01
5.594,0.01
5.596,-0.19
5.598,-0.41
5.6,-0.25
5.602,0.01
5.604,0.01
5.606,-0.14
5.608,-0.36
5.61,-0.41
5.612,-0.19
5.614,0.03
5.616,0.05
5.618,-0.23
5.62,-0.47
5.622,-0.36
5.624,-0.01
5.626,0.05
5.628,-0.08
5.63,-0.41
5.632,-0.47
5.634,-0.16
5.636,0.05
5.638,0.05
5.64,-0.23
5.642,-0.45
5.644,-0.41
5.646,-0.03
5.648,0.03
5.65,-0.12
5.652,-0.45
5.654,-0.47
5.656,-0.14
5.658,-0.01
5.66,0.01
5.662,-0.25
5.664,-0.45
5.666,-0.41
5.668,-0.05
5.67,-0.03
5.672,-0.14
5.674,-0.36
5.676,-0.45
5.678,-0.19
5.68,-0.01
5.682,-0.05
5.684,-0.27
5.686,-0.36
5.688,-0.34
5.69,-0.08
5.692,-0.01
5.694,-0.01
5.696,-0.23
5.698,-0.43
5.7,-0.19
5.702,0.03
5.704,0.05
5.706,-0.08
5.708,-0.25
5.71,-0.36
5.712,-0.1
5.714,0.12
5.716,0.12
5.718,-0.14
5.72,-0.38
5.722,-0.19
5.724,0.08
5.726,0.14
5.728,-0.08
5.73,-0.36
5.732,-0.41
5.734,-0.03
5.736,0.16
5.738,0.05
5.74,-0.23
5.742,-0.45
5.744,-0.21
5.746,0.14
5.748,0.1
5.75,-0.14
5.752,-0.38
5.754,-0.34
5.756,-0.05
5.758,0.05
5.76,-0.01
5.762,-0.25
5.764,-0.41
5.766,-0.23
5.768,0.03
5.77,-0.05
5.772,-0.19
5.774,-0.36
5.776,-0.41
5.778,-0.21
5.78,-0.1
5.782,-0.12
5.784,-0.25
5.786,-0.36
5.788,-0.36
5.79,-0.19
5.792,-0.12
5.794,-0.12
5.796,-0.3
5.798,-0.45
5.8,-0.32
5.802,-0.14
5.804,-0.03
5.806,-0.14
5.808,-0.32
5.81,-0.47
5.812,-0.16
5.814,0.01
5.816,-0.01
5.818,-0.27
5.82,-0.47
5.822,-0.3
5.824,-0.08
5.826,0.03
5.828,-0.16
5.83,-0.41
5.832,-0.52
5.834,-0.14
5.836,0.03
5.838,-0.01
5.84,-0.32
5.842,-0.54
5.844,-0.32
5.846,0.01
5.848,0.03
5.85,-0.25
5.852,-0.41
5.854,-0.45
5.856,-0.14
5.858,0.03
5.86,-0.01
5.862,-0.32
5.864,-0.49
5.866,-0.23
5.868,-0.01
5.87,-0.05
5.872,-0.23
5.874,-0.36
5.876,-0.45
5.878,-0.16
5.88,-0.01
5.882,-0.03
5.884,-0.25
5.886,-0.38
5.888,-0.27
5.89,-0.05
5.892,-0.01
5.894,-0.12
5.896,-0.3
5.898,-0.36
5.9,-0.12
5.902,0.01
5.904,0.01
5.906,-0.1
5.908,-0.34
5.91,-0.32
5.912,-0.01
5.914,0.01
5.916,-0.05
5.918,-0.27
5.92,-0.38
5.922,-0.21
5.924,0.03
5.926,0.08
5.928,-0.14
5.93,-0.41
5.932,-0.36
5.934,0.01
5.936,0.05
5.938,-0.01
5.94,-0.32
5.942,-0.45
5.944,-0.23
5.946,0.01
5.948,0.01
5.95,-0.21
5.952,-0.36
5.954,-0.41
5.956,-0.1
5.958,0.01
5.96,-0.08
5.962,-0.36
5.964,-0.43
5.966,-0.19
5.968,-0.03
5.97,-0.05
5.972,-0.21
5.974,-0.34
5.976,-0.41
5.978,-0.12
5.98,-0.01
5.982,-0.01
5.984,-0.23
5.986,-0.36
5.988,-0.27
5.99,-0.12
5.992,-0.03
5.994,-0.14
5.996,-0.3
5.998,-0.38
6,-0.19
6.002,-0.03
6.004,0.05
6.006,-0.16
6.008,-0.41
6.01,-0.32
6.012,-0.05
6.014,0.03
6.016,-0.12
6.018,-0.3
6.02,-0.45
6.022,-0.21
6.024,0.05
6.026,0.12
6.028,-0.16
6.03,-0.43
6.032,-0.34
6.034,-0.03
6.036,0.03
6.038,-0.05
6.04,-0.3
6.042,-0.41
6.044,-0.16
6.046,0.08
6.048,0.03
6.05,-0.16
6.052,-0.38
6.054,-0.34
6.056,-0.03
6.058,0.05
6.06,-0.05
6.062,-0.34
6.064,-0.36
6.066,-0.14
6.068,0.01
6.07,-0.01
6.072,-0.16
6.074,-0.38
6.076,-0.36
6.078,-0.01
6.08,0.01
6.082,-0.05
6.084,-0.27
6.086,-0.3
6.088,-0.14
6.09,0.01
6.092,-0.01
6.094,-0.14
6.096,-0.3
6.098,-0.32
6.1,-0.05
6.102,0.01
6.104,0.03
6.106,-0.19
6.108,-0.32
6.11,-0.21
6.112,-0.01
6.114,-0.01
6.116,-0.1
6.118,-0.25
6.12,-0.41
6.122,-0.16
6.124,-0.01
6.126,0.03
6.128,-0.23
6.13,-0.38
6.132,-0.25
6.134,-0.03
6.136,-0.01
6.138,-0.12
6.14,-0.34
6.142,-0.47
6.144,-0.16
6.146,0.03
6.148,0.01
6.15,-0.23
6.152,-0.45
6.154,-0.34
6.156,-0.03
6.158,0.03
6.16,-0.16
6.162,-0.36
6.164,-0.43
6.166,-0.19
6.168,-0.01
6.17,-0.01
6.172,-0.23
6.174,-0.43
6.176,-0.34
6.178,-0.03
6.18,-0.03
6.182,-0.16
6.184,-0.3
6.186,-0.38
6.188,-0.23
6.19,-0.01
6.192,-0.05
6.194,-0.21
6.196,-0.34
6.198,-0.34
6.2,-0.1
6.202,-0.01
6.204,-0.03
6.206,-0.21
6.208,-0.34
6.21,-0.25
6.212,-0.03
6.214,-0.05
6.216,-0.14
6.218,-0.34
6.22,-0.43
6.222,-0.14
6.224,0.01
6.226,0.01
6.228,-0.23
6.23,-0.38
6.232,-0.3
6.234,-0.05
6.236,0.01
6.238,-0.1
6.24,-0.34
6.242,-0.45
6.244,-0.1
6.246,0.03
6.248,0.03
6.25,-0.25
6.252,-0.43
6.254,-0.34
6.256,-0.03
6.258,0.01
6.26,-0.16
6.262,-0.36
6.264,-0.45
6.266,-0.14
6.268,-0.01
6.27,0.03
6.272,-0.25
6.274,-0.43
6.276,-0.27
6.278,-0.05
6.28,-0.05
6.282,-0.14
6.284,-0.27
6.286,-0.34
6.288,-0.1
6.29,0.01
6.292,-0.01
6.294,-0.21
6.296,-0.32
6.298,-0.23
6.3,-0.08
6.302,-0.05
6.304,-0.1
6.306,-0.23
6.308,-0.34
6.31,-0.19
6.312,-0.05
6.314,-0.05
6.316,-0.12
6.318,-0.32
6.32,-0.36
6.322,-0.14
6.324,-0.03
6.326,-0.08
6.328,-0.23
6.33,-0.36
6.332,-0.27
6.334,-0.05
6.336,0.01
6.338,-0.1
6.34,-0.36
6.342,-0.38
6.344,-0.1
6.346,-0.01
6.348,-0.05
6.35,-0.25
6.352,-0.43
6.354,-0.34
6.356,-0.03
6.358,-0.03
6.36,-0.19
6.362,-0.38
6.364,-0.45
6.366,-0.14
6.368,0.01
6.37,-0.05
6.372,-0.32
6.374,-0.45
6.376,-0.3
6.378,-0.03
6.38,-0.08
6.382,-0.14
6.384,-0.3
6.386,-0.41
6.388,-0.08
6.39,0.03
6.392,-0.03
6.394,-0.25
6.396,-0.3
6.398,-0.23
6.4,-0.03
6.402,-0.05
6.404,-0.16
6.406,-0.27
6.408,-0.38
6.41,-0.14
6.412,-0.01
6.414,-0.01
6.416,-0.19
6.418,-0.34
6.42,-0.36
6.422,-0.14
6.424,-0.08
6.426,-0.1
6.428,-0.19
6.43,-0.38
6.432,-0.3
6.434,-0.08
6.436,0.03
6.438,-0.16
6.44,-0.41
6.442,-0.41
6.444,-0.14
6.446,-0.03
6.448,-0.05
6.45,-0.25
6.452,-0.47
6.454,-0.27
6.456,-0.01
6.458,0.05
6.46,-0.16
6.462,-0.41
6.464,-0.41
6.466,-0.12
6.468,0.05
6.47,-0.03
6.472,-0.3
6.474,-0.38
6.476,-0.19
6.478,0.03
6.48,0.03
6.482,-0.1
6.484,-0.32
6.486,-0.3
6.488,-0.01
6.49,0.08
6.492,-0.01
6.494,-0.16
6.496,-0.27
6.498,-0.21
6.5,0.03
6.502,0.05
6.504,-0.01
6.506,-0.19
6.508,-0.27
6.51,-0.1
6.512,0.01
6.514,0.03
6.516,-0.14
6.518,-0.3
6.52,-0.3
6.522,-0.01
6.524,0.01
6.526,-0.03
6.528,-0.23
6.53,-0.41
6.532,-0.21
6.534,0.03
6.536,0.08
6.538,-0.16
6.54,-0.36
6.542,-0.41
6.544,-0.12
6.546,-0.01
6.548,-0.03
6.55,-0.27
6.552,-0.52
6.554,-0.23
6.556,0.01
6.558,0.03
6.56,-0.21
6.562,-0.41
6.564,-0.38
6.566,-0.05
6.568,0.03
6.57,-0.12
6.572,-0.36
6.574,-0.45
6.576,-0.21
6.578,0.01
6.58,0.03
6.582,-0.21
6.584,-0.41
6.586,-0.36
6.588,-0.1
6.59,-0.1
6.592,-0.21
6.594,-0.32
6.596,-0.41
6.598,-0.3
6.6,-0.1
6.602,-0.1
6.604,-0.25
6.606,-0.36
6.608,-0.36
6.61,-0.21
6.612,-0.14
6.614,-0.12
6.616,-0.25
6.618,-0.43
6.62,-0.36
6.622,-0.14
6.624,-0.08
6.626,-0.1
6.628,-0.32
6.63,-0.45
6.632,-0.25
6.634,-0.01
6.636,-0.01
6.638,-0.23
6.64,-0.38
6.642,-0.38
6.644,-0.08
6.646,0.03
6.648,-0.05
6.65,-0.41
6.652,-0.49
6.654,-0.19
6.656,0.08
6.658,0.01
6.66,-0.23
6.662,-0.38
6.664,-0.34
6.666,0.01
6.668,0.03
6.67,-0.08
6.672,-0.3
6.674,-0.34
6.676,-0.08
6.678,0.08
6.68,0.03
6.682,-0.19
6.684,-0.25
6.686,-0.14
6.688,0.1
6.69,0.03
6.692,-0.03
6.694,-0.14
6.696,-0.23
6.698,-0.1
6.7,0.03
6.702,0.01
6.704,-0.14
6.706,-0.19
6.708,-0.25
6.71,-0.14
6.712,-0.1
6.714,-0.05
6.716,-0.19
6.718,-0.36
6.72,-0.25
6.722,-0.1
6.724,-0.05
6.726,-0.1
6.728,-0.3
6.73,-0.41
6.732,-0.14
6.734,-0.01
6.736,-0.03
6.738,-0.21
6.74,-0.45
6.742,-0.36
6.744,-0.1
6.746,0.01
6.748,-0.1
6.75,-0.38
6.752,-0.47
6.754,-0.21
6.756,-0.05
6.758,-0.1
6.76,-0.3
6.762,-0.49
6.764,-0.41
6.766,-0.05
6.768,-0.03
6.77,-0.19
6.772,-0.41
6.774,-0.45
6.776,-0.21
6.778,-0.01
6.78,-0.08
6.782,-0.27
6.784,-0.38
6.786,-0.32
6.788,-0.05
6.79,-0.05
6.792,-0.1
6.794,-0.27
6.796,-0.36
6.798,-0.16
6.8,0.01
6.802,-0.03
6.804,-0.21
6.806,-0.25
6.808,-0.3
6.81,-0.1
6.812,-0.05
6.814,-0.05
6.816,-0.23
6.818,-0.34
6.82,-0.23
6.822,-0.03
6.824,0.01
6.826,-0.1
6.828,-0.27
6.83,-0.43
6.832,-0.21
6.834,-0.1
6.836,-0.05
6.838,-0.23
6.84,-0.41
6.842,-0.32
6.844,-0.05
6.846,0.05
6.848,-0.14
6.85,-0.34
6.852,-0.41
6.854,-0.14
6.856,-0.01
6.858,0.03
6.86,-0.14
6.862,-0.36
6.864,-0.21
6.866,0.08
6.868,0.1
6.87,-0.1
6.872,-0.25
6.874,-0.27
6.876,-0.03
6.878,0.08
6.88,-0.01
6.882,-0.19
6.884,-0.27
6.886,-0.14
6.888,0.05
6.89,0.03
6.892,-0.08
6.894,-0.27
6.896,-0.32
6.898,-0.1
6.9,0.01
6.902,-0.1
6.904,-0.23
6.906,-0.3
6.908,-0.27
6.91,-0.05
6.912,-0.03
6.914,-0.12
6.916,-0.32
6.918,-0.36
6.92,-0.21
6.922,-0.05
6.924,-0.05
6.926,-0.21
6.928,-0.36
6.93,-0.36
6.932,-0.1
6.934,-0.08
6.936,-0.12
6.938,-0.3
6.94,-0.41
6.942,-0.27
6.944,-0.03
6.946,-0.01
6.948,-0.19
6.95,-0.34
6.952,-0.38
6.954,-0.19
6.956,-0.1
6.958,-0.1
6.96,-0.32
6.962,-0.45
6.964,-0.27
6.966,0.01
6.968,-0.01
6.97,-0.21
6.972,-0.34
6.974,-0.41
6.976,-0.12
6.978,-0.01
6.98,-0.08
6.982,-0.27
6.984,-0.34
6.986,-0.16
6.988,0.03
6.99,0.03
6.992,-0.16
6.994,-0.27
6.996,-0.3
6.998,-0.05
7,-0.03
7.002,-0.08
7.004,-0.16
7.006,-0.25
7.008,-0.21
7.01,-0.05
7.012,-0.08
7.014,-0.19
7.016,-0.25
7.018,-0.32
7.02,-0.19
7.022,-0.12
7.024,-0.05
7.026,-0.12
7.028,-0.32
7.03,-0.3
7.032,-0.12
7.034,-0.08
7.036,-0.08
7.038,-0.23
7.04,-0.41
7.042,-0.21
7.044,-0.03
7.046,-0.01
7.048,-0.12
7.05,-0.3
7.052,-0.34
7.054,-0.12
7.056,-0.01
7.058,-0.01
7.06,-0.25
7.062,-0.36
7.064,-0.14
7.066,0.08
7.068,0.03
7.07,-0.08
7.072,-0.25
7.074,-0.32
7.076,-0.03
7.078,0.05
7.08,-0.03
7.082,-0.25
7.084,-0.32
7.086,-0.14
7.088,0.08
7.09,0.03
7.092,-0.19
7.094,-0.32
7.096,-0.3
7.098,-0.03
7.1,-0.03
7.102,-0.1
7.104,-0.27
7.106,-0.32
7.108,-0.19
7.11,0.01
7.112,-0.08
7.114,-0.23
7.116,-0.25
7.118,-0.32
7.12,-0.19
7.122,-0.12
7.124,-0.1
7.126,-0.21
7.128,-0.34
7.13,-0.34
7.132,-0.16
7.134,-0.1
7.136,-0.14
7.138,-0.27
7.14,-0.47
7.142,-0.3
7.144,-0.12
7.146,-0.1
7.148,-0.23
7.15,-0.43
7.152,-0.47
7.154,-0.19
7.156,-0.03
7.158,-0.14
7.16,-0.41
7.162,-0.54
7.164,-0.3
7.166,-0.08
7.168,-0.08
7.17,-0.25
7.172,-0.47
7.174,-0.43
7.176,-0.08
7.178,0.01
7.18,-0.16
7.182,-0.36
7.184,-0.38
7.186,-0.14
7.188,0.03
7.19,-0.03
7.192,-0.23
7.194,-0.36
7.196,-0.27
7.198,-0.05
7.2,-0.03
7.202,-0.1
7.204,-0.25
7.206,-0.27
7.208,-0.14
7.21,-0.01
7.212,-0.08
7.214,-0.14
7.216,-0.23
7.218,-0.3
7.22,-0.19
7.222,-0.08
7.224,-0.05
7.226,-0.23
7.228,-0.34
7.23,-0.27
7.232,-0.08
7.234,-0.05
7.236,-0.12
7.238,-0.32
7.24,-0.43
7.242,-0.19
7.244,-0.01
7.246,-0.01
7.248,-0.16
7.25,-0.34
7.252,-0.3
7.254,-0.01
7.256,0.05
7.258,-0.1
7.26,-0.3
7.262,-0.34
7.264,-0.08
7.266,0.08
7.268,0.08
7.27,-0.16
7.272,-0.36
7.274,-0.23
7.276,0.08
7.278,0.08
7.28,-0.12
7.282,-0.27
7.284,-0.34
7.286,-0.1
7.288,0.03
7.29,-0.03
7.292,-0.27
7.294,-0.36
7.296,-0.3
7.298,-0.08
7.3,-0.08
7.302,-0.16
7.304,-0.3
7.306,-0.36
7.308,-0.19
7.31,-0.08
7.312,-0.14
7.314,-0.21
7.316,-0.34
7.318,-0.36
7.32,-0.19
7.322,-0.1
7.324,-0.14
7.326,-0.25
7.328,-0.34
7.33,-0.27
7.332,-0.14
7.334,-0.1
7.336,-0.12
7.338,-0.3
7.34,-0.41
7.342,-0.19
7.344,-0.05
7.346,-0.08
7.348,-0.25
7.35,-0.43
7.352,-0.36
7.354,-0.08
7.356,-0.03
7.358,-0.14
7.36,-0.32
7.362,-0.45
7.364,-0.23
7.366,-0.05
7.368,-0.03
7.37,-0.27
7.372,-0.41
7.374,-0.3
7.376,-0.01
7.378,-0.03
7.38,-0.14
7.382,-0.3
7.384,-0.38
7.386,-0.16
7.388,0.01
7.39,-0.03
7.392,-0.23
7.394,-0.27
7.396,-0.16
7.398,0.05
7.4,0.05
7.402,-0.1
7.404,-0.23
7.406,-0.23
7.408,-0.03
7.41,-0.01
7.412,-0.03
7.414,-0.14
7.416,-0.21
7.418,-0.25
7.42,-0.05
7.422,-0.03
7.424,-0.14
7.426,-0.21
7.428,-0.27
7.43,-0.21
7.432,-0.14
7.434,-0.05
7.436,-0.14
7.438,-0.27
7.44,-0.32
7.442,-0.16
7.444,-0.05
7.446,-0.05
7.448,-0.16
7.45,-0.32
7.452,-0.23
7.454,-0.03
7.456,0.01
7.458,-0.1
7.46,-0.25
7.462,-0.32
7.464,-0.1
7.466,0.1
7.468,0.03
7.47,-0.16
7.472,-0.3
7.474,-0.14
7.476,0.08
7.478,0.03
7.48,-0.1
7.482,-0.3
7.484,-0.34
7.486,-0.05
7.488,0.05
7.49,-0.08
7.492,-0.27
7.494,-0.34
7.496,-0.25
7.498,-0.05
7.5,-0.1
7.502,-0.19
7.504,-0.32
7.506,-0.32
7.508,-0.16
7.51,-0.12
7.512,-0.14
7.514,-0.25
7.516,-0.32
7.518,-0.32
7.52,-0.1
7.522,-0.12
7.524,-0.16
7.526,-0.25
7.528,-0.36
