0,1
7.53,-0.3
7.532,-0.14
7.534,-0.05
7.536,-0.23
7.538,-0.41
7.54,-0.41
7.542,-0.16
7.544,-0.1
7.546,-0.05
7.548,-0.25
7.55,-0.45
7.552,-0.3
7.554,-0.05
7.556,0.01
7.558,-0.19
7.56,-0.38
7.562,-0.43
7.564,-0.12
7.566,0.01
7.568,-0.08
7.57,-0.32
7.572,-0.45
7.574,-0.27
7.576,-0.05
7.578,-0.03
7.58,-0.21
7.582,-0.38
7.584,-0.41
7.586,-0.1
7.588,-0.01
7.59,-0.16
7.592,-0.3
7.594,-0.36
7.596,-0.21
7.598,0.01
7.6,-0.01
7.602,-0.16
7.604,-0.3
7.606,-0.3
7.608,-0.1
7.61,-0.03
7.612,-0.1
7.614,-0.21
7.616,-0.32
7.618,-0.21
7.62,-0.01
7.622,-0.03
7.624,-0.12
7.626,-0.21
7.628,-0.32
7.63,-0.16
7.632,-0.01
7.634,-0.03
7.636,-0.21
7.638,-0.3
7.64,-0.25
7.642,-0.05
7.644,-0.03
7.646,-0.03
7.648,-0.21
7.65,-0.34
7.652,-0.16
7.654,0.01
7.656,0.03
7.658,-0.1
7.66,-0.25
7.662,-0.27
7.664,-0.01
7.666,0.03
7.668,-0.03
7.67,-0.21
7.672,-0.3
7.674,-0.16
7.676,0.01
7.678,0.05
7.68,-0.16
7.682,-0.36
7.684,-0.34
7.686,-0.01
7.688,-0.01
7.69,-0.14
7.692,-0.27
7.694,-0.36
7.696,-0.21
7.698,0.01
7.7,-0.03
7.702,-0.27
7.704,-0.34
7.706,-0.3
7.708,-0.1
7.71,-0.08
7.712,-0.19
7.714,-0.27
7.716,-0.34
7.718,-0.21
7.72,-0.1
7.722,-0.1
7.724,-0.19
7.726,-0.27
7.728,-0.36
7.73,-0.23
7.732,-0.1
7.734,-0.12
7.736,-0.23
7.738,-0.32
7.74,-0.32
7.742,-0.19
7.744,-0.05
7.746,-0.08
7.748,-0.23
7.75,-0.38
7.752,-0.25
7.754,-0.1
7.756,-0.08
7.758,-0.14
7.76,-0.3
7.762,-0.3
7.764,-0.08
7.766,0.01
7.768,-0.05
7.77,-0.23
7.772,-0.36
7.774,-0.23
7.776,-0.05
7.778,-0.01
7.78,-0.19
7.782,-0.32
7.784,-0.25
7.786,0.01
7.788,-0.01
7.79,-0.08
7.792,-0.27
7.794,-0.41
7.796,-0.23
7.798,0.01
7.8,-0.03
7.802,-0.23
7.804,-0.3
7.806,-0.25
7.808,-0.01
7.81,-0.01
7.812,-0.1
7.814,-0.25
7.816,-0.32
7.818,-0.21
7.82,-0.08
7.822,-0.1
7.824,-0.19
7.826,-0.25
7.828,-0.32
7.83,-0.14
7.832,-0.12
7.834,-0.16
7.836,-0.23
7.838,-0.3
7.84,-0.3
7.842,-0.16
7.844,-0.05
7.846,-0.12
7.848,-0.25
7.85,-0.38
7.852,-0.23
7.854,-0.1
7.856,-0.01
7.858,-0.14
7.86,-0.36
7.862,-0.34
7.864,-0.08
7.866,0.08
7.868,-0.05
7.87,-0.3
7.872,-0.45
7.874,-0.23
7.876,0.03
7.878,0.03
7.88,-0.23
7.882,-0.43
7.884,-0.3
7.886,-0.03
7.888,0.01
7.89,-0.12
7.892,-0.36
7.894,-0.41
7.896,-0.16
7.898,-0.03
7.9,-0.14
7.902,-0.3
7.904,-0.34
7.906,-0.25
7.908,-0.1
7.91,-0.1
7.912,-0.19
7.914,-0.3
7.916,-0.32
7.918,-0.19
7.92,-0.1
7.922,-0.14
7.924,-0.19
7.926,-0.27
7.928,-0.3
7.93,-0.12
7.932,-0.1
7.934,-0.12
7.936,-0.19
7.938,-0.27
7.94,-0.27
7.942,-0.08
7.944,-0.01
7.946,-0.1
7.948,-0.25
7.95,-0.3
7.952,-0.12
7.954,-0.03
7.956,0.01
7.958,-0.14
7.96,-0.34
7.962,-0.25
7.964,0.01
7.966,0.05
7.968,-0.1
7.97,-0.27
7.972,-0.36
7.974,-0.12
7.976,0.05
7.978,0.01
7.98,-0.21
7.982,-0.34
7.984,-0.21
7.986,-0.01
7.988,0.01
7.99,-0.14
7.992,-0.36
7.994,-0.41
7.996,-0.14
7.998,-0.05
8,-0.12
8.002,-0.25
8.004,-0.34
8.006,-0.25
8.008,-0.05
8.01,-0.05
8.012,-0.19
8.014,-0.32
8.016,-0.32
8.018,-0.14
8.02,-0.12
8.022,-0.16
8.024,-0.23
8.026,-0.3
8.028,-0.23
8.03,-0.1
8.032,-0.14
8.034,-0.19
8.036,-0.23
8.038,-0.36
8.04,-0.27
8.042,-0.1
8.044,-0.08
8.046,-0.14
8.048,-0.27
8.05,-0.32
8.052,-0.16
8.054,-0.08
8.056,-0.05
8.058,-0.23
8.06,-0.41
8.062,-0.27
8.064,-0.01
8.066,-0.01
8.068,-0.12
8.07,-0.32
8.072,-0.41
8.074,-0.12
8.076,0.01
8.078,-0.05
8.08,-0.27
8.082,-0.38
8.084,-0.25
8.086,0.01
8.088,0.03
8.09,-0.12
8.092,-0.32
8.094,-0.34
8.096,-0.08
8.098,-0.01
8.1,-0.1
8.102,-0.23
8.104,-0.32
8.106,-0.23
8.108,-0.01
8.11,-0.05
8.112,-0.23
8.114,-0.27
8.116,-0.32
8.118,-0.14
8.12,-0.12
8.122,-0.14
8.124,-0.23
8.126,-0.3
8.128,-0.25
8.13,-0.08
8.132,-0.1
8.134,-0.12
8.136,-0.19
8.138,-0.34
8.14,-0.19
8.142,-0.05
8.144,-0.05
8.146,-0.12
8.148,-0.19
8.15,-0.23
8.152,-0.12
8.154,-0.01
8.156,-0.01
8.158,-0.12
8.16,-0.27
8.162,-0.16
8.164,-0.01
8.166,0.03
8.168,-0.03
8.17,-0.21
8.172,-0.32
8.174,-0.1
8.176,0.03
8.178,-0.05
8.18,-0.23
8.182,-0.38
8.184,-0.3
8.186,-0.03
8.188,-0.01
8.19,-0.19
8.192,-0.34
8.194,-0.32
8.196,-0.1
8.198,-0.01
8.2,-0.12
8.202,-0.3
8.204,-0.38
8.206,-0.25
8.208,-0.01
8.21,-0.1
8.212,-0.27
8.214,-0.3
8.216,-0.27
8.218,-0.12
8.22,-0.08
8.222,-0.14
8.224,-0.23
8.226,-0.23
8.228,-0.19
8.23,-0.1
8.232,-0.12
8.234,-0.19
8.236,-0.23
8.238,-0.25
8.24,-0.12
8.242,-0.08
8.244,-0.1
8.246,-0.16
8.248,-0.25
8.25,-0.3
8.252,-0.12
8.254,-0.05
8.256,-0.1
8.258,-0.25
8.26,-0.34
8.262,-0.19
8.264,-0.08
8.266,-0.01
8.268,-0.14
8.27,-0.34
8.272,-0.36
8.274,-0.12
8.276,-0.01
8.278,-0.12
8.28,-0.3
8.282,-0.45
8.284,-0.27
8.286,-0.05
8.288,-0.01
8.29,-0.19
8.292,-0.36
8.294,-0.34
8.296,-0.1
8.298,-0.01
8.3,-0.1
8.302,-0.32
8.304,-0.47
8.306,-0.25
8.308,-0.03
8.31,-0.1
8.312,-0.23
8.314,-0.32
8.316,-0.3
8.318,-0.12
8.32,-0.05
8.322,-0.14
8.324,-0.32
8.326,-0.36
8.328,-0.25
8.33,-0.12
8.332,-0.1
8.334,-0.16
8.336,-0.27
8.338,-0.3
8.34,-0.14
8.342,-0.05
8.344,-0.12
8.346,-0.19
8.348,-0.27
8.35,-0.3
8.352,-0.12
8.354,-0.1
8.356,-0.14
8.358,-0.21
8.36,-0.27
8.362,-0.19
8.364,-0.1
8.366,-0.03
8.368,-0.12
8.37,-0.3
8.372,-0.27
8.374,-0.08
8.376,-0.05
8.378,-0.1
8.38,-0.21
8.382,-0.34
8.384,-0.19
8.386,0.03
8.388,0.03
8.39,-0.14
8.392,-0.3
8.394,-0.32
8.396,-0.05
8.398,0.03
8.4,-0.05
8.402,-0.25
8.404,-0.38
8.406,-0.14
8.408,0.03
8.41,-0.01
8.412,-0.14
8.414,-0.27
8.416,-0.32
8.418,-0.05
8.42,-0.01
8.422,-0.14
8.424,-0.25
8.426,-0.3
8.428,-0.16
8.43,-0.05
8.432,-0.05
8.434,-0.16
8.436,-0.23
8.438,-0.25
8.44,-0.1
8.442,-0.05
8.444,-0.1
8.446,-0.14
8.448,-0.25
8.45,-0.21
8.452,-0.08
8.454,-0.08
8.456,-0.16
8.458,-0.23
8.46,-0.3
8.462,-0.19
8.464,-0.05
8.466,-0.03
8.468,-0.19
8.47,-0.36
8.472,-0.3
8.474,-0.1
8.476,-0.05
8.478,-0.12
8.48,-0.3
8.482,-0.41
8.484,-0.23
8.486,-0.08
8.488,-0.1
8.49,-0.27
8.492,-0.38
8.494,-0.32
8.496,-0.1
8.498,-0.05
8.5,-0.19
8.502,-0.36
8.504,-0.36
8.506,-0.21
8.508,-0.1
8.51,-0.1
8.512,-0.23
8.514,-0.34
8.516,-0.34
8.518,-0.12
8.52,-0.12
8.522,-0.21
8.524,-0.27
8.526,-0.27
8.528,-0.16
8.53,-0.08
8.532,-0.08
8.534,-0.19
8.536,-0.23
8.538,-0.21
8.54,-0.05
8.542,-0.08
8.544,-0.08
8.546,-0.14
8.548,-0.27
8.55,-0.21
8.552,-0.05
8.554,-0.03
8.556,-0.12
8.558,-0.21
8.56,-0.32
8.562,-0.16
8.564,-0.05
8.566,-0.05
8.568,-0.21
8.57,-0.34
8.572,-0.23
8.574,-0.08
8.576,-0.08
8.578,-0.19
8.58,-0.27
8.582,-0.34
8.584,-0.12
8.586,-0.03
8.588,-0.12
8.59,-0.23
8.592,-0.32
8.594,-0.25
8.596,-0.05
8.598,-0.03
8.6,-0.16
8.602,-0.27
8.604,-0.27
8.606,-0.12
8.608,-0.05
8.61,-0.1
8.612,-0.23
8.614,-0.36
8.616,-0.27
8.618,-0.05
8.62,-0.08
8.622,-0.21
8.624,-0.3
8.626,-0.32
8.628,-0.21
8.63,-0.08
8.632,-0.1
8.634,-0.23
8.636,-0.3
8.638,-0.27
8.64,-0.14
8.642,-0.1
8.644,-0.12
8.646,-0.21
8.648,-0.3
8.65,-0.21
8.652,-0.1
8.654,-0.08
8.656,-0.14
8.658,-0.27
8.66,-0.36
8.662,-0.19
8.664,-0.08
8.666,-0.1
8.668,-0.25
8.67,-0.36
8.672,-0.27
8.674,-0.12
8.676,-0.03
8.678,-0.16
8.68,-0.36
8.682,-0.43
8.684,-0.16
8.686,-0.1
8.688,-0.16
8.69,-0.27
8.692,-0.36
8.694,-0.25
8.696,-0.05
8.698,-0.05
8.7,-0.23
8.702,-0.32
8.704,-0.32
8.706,-0.1
8.708,-0.05
8.71,-0.1
8.712,-0.25
8.714,-0.36
8.716,-0.23
8.718,-0.05
8.72,-0.1
8.722,-0.14
8.724,-0.23
8.726,-0.27
8.728,-0.12
8.73,-0.01
8.732,-0.05
8.734,-0.16
8.736,-0.25
8.738,-0.16
8.74,-0.03
8.742,-0.01
8.744,-0.08
8.746,-0.19
8.748,-0.27
8.75,-0.16
8.752,-0.05
8.754,-0.1
8.756,-0.14
8.758,-0.27
8.76,-0.27
8.762,-0.1
8.764,-0.05
8.766,-0.12
8.768,-0.19
8.77,-0.3
8.772,-0.27
8.774,-0.14
8.776,-0.08
8.778,-0.14
8.78,-0.27
8.782,-0.32
8.784,-0.1
8.786,-0.03
8.788,-0.08
8.79,-0.19
8.792,-0.36
8.794,-0.27
8.796,-0.01
8.798,0.01
8.8,-0.16
8.802,-0.27
8.804,-0.3
8.806,-0.08
8.808,0.03
8.81,-0.05
8.812,-0.27
8.814,-0.34
8.816,-0.19
8.818,-0.01
8.82,-0.08
8.822,-0.21
8.824,-0.27
8.826,-0.27
8.828,-0.05
8.83,-0.01
8.832,-0.12
8.834,-0.25
8.836,-0.25
8.838,-0.19
8.84,-0.08
8.842,-0.08
8.844,-0.16
8.846,-0.19
8.848,-0.21
8.85,-0.1
8.852,-0.05
8.854,-0.05
8.856,-0.12
8.858,-0.25
8.86,-0.27
8.862,-0.1
8.864,-0.05
8.866,-0.12
8.868,-0.19
8.87,-0.32
8.872,-0.23
8.874,-0.03
8.876,-0.01
8.878,-0.16
8.88,-0.34
8.882,-0.32
8.884,-0.14
8.886,-0.05
8.888,-0.1
8.89,-0.21
8.892,-0.36
8.894,-0.23
8.896,-0.05
8.898,-0.08
8.9,-0.21
8.902,-0.32
8.904,-0.34
8.906,-0.14
8.908,-0.05
8.91,-0.12
8.912,-0.25
8.914,-0.32
8.916,-0.21
8.918,-0.08
8.92,-0.08
8.922,-0.16
8.924,-0.3
8.926,-0.3
8.928,-0.1
8.93,-0.08
8.932,-0.14
8.934,-0.25
8.936,-0.3
8.938,-0.25
8.94,-0.1
8.942,-0.1
8.944,-0.16
8.946,-0.25
8.948,-0.27
8.95,-0.16
8.952,-0.19
8.954,-0.19
8.956,-0.25
8.958,-0.34
8.96,-0.32
8.962,-0.19
8.964,-0.16
8.966,-0.19
8.968,-0.25
8.97,-0.38
8.972,-0.3
8.974,-0.19
8.976,-0.14
8.978,-0.25
8.98,-0.36
8.982,-0.36
8.984,-0.19
8.986,-0.08
8.988,-0.1
8.99,-0.23
8.992,-0.41
8.994,-0.25
8.996,-0.05
8.998,-0.05
9,-0.19
9.002,-0.32
9.004,-0.3
9.006,-0.05
9.008,0.03
9.01,-0.12
9.012,-0.27
9.014,-0.36
9.016,-0.21
9.018,-0.05
9.02,-0.05
9.022,-0.19
9.024,-0.3
9.026,-0.25
9.028,-0.05
9.03,-0.05
9.032,-0.14
9.034,-0.19
9.036,-0.27
9.038,-0.19
9.04,-0.03
9.042,-0.05
9.044,-0.14
9.046,-0.16
9.048,-0.16
9.05,-0.1
9.052,-0.1
9.054,-0.1
9.056,-0.14
9.058,-0.23
9.06,-0.19
9.062,-0.08
9.064,-0.08
9.066,-0.1
9.068,-0.19
9.07,-0.3
9.072,-0.19
9.074,-0.1
9.076,-0.1
9.078,-0.21
9.08,-0.3
9.082,-0.32
9.084,-0.14
9.086,-0.05
9.088,-0.12
9.09,-0.32
9.092,-0.41
9.094,-0.21
9.096,-0.1
9.098,-0.12
9.1,-0.25
9.102,-0.38
9.104,-0.36
9.106,-0.1
9.108,-0.05
9.11,-0.19
9.112,-0.3
9.114,-0.36
9.116,-0.19
9.118,-0.08
9.12,-0.1
9.122,-0.25
9.124,-0.3
9.126,-0.21
9.128,-0.01
9.13,-0.08
9.132,-0.19
9.134,-0.23
9.136,-0.3
9.138,-0.14
9.14,-0.03
9.142,-0.12
9.144,-0.25
9.146,-0.27
9.148,-0.23
9.15,-0.1
9.152,-0.08
9.154,-0.14
9.156,-0.21
9.158,-0.27
9.16,-0.21
9.162,-0.14
9.164,-0.14
9.166,-0.14
9.168,-0.19
9.17,-0.27
9.172,-0.14
9.174,-0.08
9.176,-0.1
9.178,-0.14
9.18,-0.25
9.182,-0.25
9.184,-0.1
9.186,-0.01
9.188,-0.05
9.19,-0.23
9.192,-0.25
9.194,-0.12
9.196,-0.05
9.198,-0.03
9.2,-0.12
9.202,-0.27
9.204,-0.23
9.206,-0.01
9.208,0.01
9.21,-0.08
9.212,-0.21
9.214,-0.25
9.216,-0.1
9.218,-0.01
9.22,-0.01
9.222,-0.14
9.224,-0.23
9.226,-0.14
9.228,-0.01
9.23,-0.05
9.232,-0.1
9.234,-0.21
9.236,-0.27
9.238,-0.1
9.24,-0.05
9.242,-0.14
9.244,-0.19
9.246,-0.25
9.248,-0.27
9.25,-0.14
9.252,-0.14
9.254,-0.19
9.256,-0.23
9.258,-0.32
9.26,-0.25
9.262,-0.19
9.264,-0.14
9.266,-0.21
9.268,-0.3
9.27,-0.36
9.272,-0.19
9.274,-0.14
9.276,-0.19
9.278,-0.23
9.28,-0.36
9.282,-0.32
9.284,-0.14
9.286,-0.08
9.288,-0.21
9.29,-0.32
9.292,-0.36
9.294,-0.21
9.296,-0.12
9.298,-0.12
9.3,-0.23
9.302,-0.41
9.304,-0.3
9.306,-0.1
9.308,-0.12
9.31,-0.21
9.312,-0.3
9.314,-0.34
9.316,-0.19
9.318,-0.08
9.32,-0.19
9.322,-0.27
9.324,-0.3
9.326,-0.19
9.328,-0.05
9.33,-0.1
9.332,-0.19
9.334,-0.25
9.336,-0.23
9.338,-0.08
9.34,-0.08
9.342,-0.16
9.344,-0.19
9.346,-0.23
9.348,-0.21
9.35,-0.05
9.352,-0.05
9.354,-0.16
9.356,-0.21
9.358,-0.23
9.36,-0.14
9.362,-0.1
9.364,-0.08
9.366,-0.12
9.368,-0.23
9.37,-0.27
9.372,-0.12
9.374,-0.1
9.376,-0.1
9.378,-0.16
9.38,-0.32
9.382,-0.25
9.384,-0.08
9.386,-0.03
9.388,-0.14
9.39,-0.25
9.392,-0.32
9.394,-0.16
9.396,-0.03
9.398,-0.05
9.4,-0.23
9.402,-0.34
9.404,-0.16
9.406,0.01
9.408,0.01
9.41,-0.12
9.412,-0.27
9.414,-0.27
9.416,-0.05
9.418,0.01
9.42,-0.1
9.422,-0.23
9.424,-0.25
9.426,-0.14
9.428,-0.03
9.43,-0.03
9.432,-0.16
9.434,-0.25
9.436,-0.21
9.438,-0.1
9.44,-0.12
9.442,-0.16
9.444,-0.19
9.446,-0.21
9.448,-0.19
9.45,-0.1
9.452,-0.12
9.454,-0.19
9.456,-0.19
9.458,-0.21
9.46,-0.19
9.462,-0.14
9.464,-0.12
9.466,-0.14
9.468,-0.25
9.47,-0.25
9.472,-0.14
9.474,-0.12
9.476,-0.12
9.478,-0.23
9.48,-0.34
9.482,-0.21
9.484,-0.08
9.486,-0.1
9.488,-0.21
9.49,-0.32
9.492,-0.36
9.494,-0.19
9.496,-0.1
9.498,-0.14
9.5,-0.3
9.502,-0.36
9.504,-0.23
9.506,-0.1
9.508,-0.1
9.51,-0.23
9.512,-0.36
9.514,-0.34
9.516,-0.08
9.518,-0.01
9.52,-0.12
9.522,-0.25
9.524,-0.3
9.526,-0.19
9.528,-0.05
9.53,-0.08
9.532,-0.27
9.534,-0.34
9.536,-0.27
9.538,-0.1
9.54,-0.12
9.542,-0.14
9.544,-0.23
9.546,-0.27
9.548,-0.16
9.55,-0.08
9.552,-0.14
9.554,-0.23
9.556,-0.23
9.558,-0.25
9.56,-0.14
9.562,-0.12
9.564,-0.1
9.566,-0.14
9.568,-0.23
9.57,-0.23
9.572,-0.16
9.574,-0.1
9.576,-0.1
9.578,-0.16
9.58,-0.3
9.582,-0.19
9.584,-0.1
9.586,-0.05
9.588,-0.1
9.59,-0.23
9.592,-0.27
9.594,-0.1
9.596,-0.01
9.598,-0.08
9.6,-0.21
9.602,-0.25
9.604,-0.1
9.606,0.01
9.608,0.01
9.61,-0.14
9.612,-0.3
9.614,-0.23
9.616,-0.01
9.618,0.03
9.62,-0.12
9.622,-0.23
9.624,-0.23
9.626,-0.1
9.628,0.03
9.63,-0.08
9.632,-0.27
9.634,-0.3
9.636,-0.21
9.638,-0.08
9.64,-0.1
9.642,-0.19
9.644,-0.3
9.646,-0.3
9.648,-0.16
9.65,-0.12
9.652,-0.23
9.654,-0.27
9.656,-0.25
9.658,-0.27
9.66,-0.19
9.662,-0.19
9.664,-0.21
9.666,-0.21
9.668,-0.21
9.67,-0.21
9.672,-0.19
9.674,-0.16
9.676,-0.19
9.678,-0.25
9.68,-0.32
9.682,-0.25
9.684,-0.19
9.686,-0.14
9.688,-0.16
9.69,-0.34
9.692,-0.36
9.694,-0.19
9.696,-0.1
9.698,-0.19
9.7,-0.3
9.702,-0.41
9.704,-0.25
9.706,-0.1
9.708,-0.08
9.71,-0.25
9.712,-0.45
9.714,-0.32
9.716,-0.08
9.718,-0.05
9.72,-0.19
9.722,-0.34
9.724,-0.34
9.726,-0.1
9.728,-0.01
9.73,-0.14
9.732,-0.3
9.734,-0.34
9.736,-0.23
9.738,-0.1
9.74,-0.1
9.742,-0.19
9.744,-0.25
9.746,-0.23
9.748,-0.1
9.75,-0.1
9.752,-0.19
9.754,-0.21
9.756,-0.25
9.758,-0.23
9.76,-0.12
9.762,-0.14
9.764,-0.14
9.766,-0.1
9.768,-0.14
9.77,-0.14
9.772,-0.12
9.774,-0.1
9.776,-0.12
9.778,-0.19
9.78,-0.21
9.782,-0.12
9.784,-0.1
9.786,-0.05
9.788,-0.08
9.79,-0.21
9.792,-0.21
9.794,-0.08
9.796,-0.05
9.798,-0.12
9.8,-0.21
9.802,-0.3
9.804,-0.14
9.806,-0.01
9.808,0.01
9.81,-0.16
9.812,-0.27
9.814,-0.21
9.816,-0.01
9.818,-0.01
9.82,-0.1
9.822,-0.21
9.824,-0.3
9.826,-0.12
9.828,-0.03
9.83,-0.1
9.832,-0.21
9.834,-0.27
9.836,-0.23
9.838,-0.08
9.84,-0.08
9.842,-0.23
9.844,-0.27
9.846,-0.27
9.848,-0.19
9.85,-0.16
9.852,-0.21
9.854,-0.23
9.856,-0.27
9.858,-0.25
9.86,-0.19
9.862,-0.21
9.864,-0.25
9.866,-0.21
9.868,-0.27
9.87,-0.27
9.872,-0.19
9.874,-0.16
9.876,-0.21
9.878,-0.23
9.88,-0.25
9.882,-0.19
9.884,-0.12
9.886,-0.1
9.888,-0.14
9.89,-0.3
9.892,-0.25
9.894,-0.12
9.896,-0.05
9.898,-0.1
9.9,-0.23
9.902,-0.32
9.904,-0.14
9.906,0.01
9.908,-0.03
9.91,-0.21
9.912,-0.32
9.914,-0.27
9.916,-0.08
9.918,-0.01
9.92,-0.14
9.922,-0.3
9.924,-0.32
9.926,-0.12
9.928,-0.01
9.93,-0.12
9.932,-0.27
9.934,-0.32
9.936,-0.23
9.938,-0.03
9.94,-0.05
9.942,-0.23
9.944,-0.27
9.946,-0.25
9.948,-0.14
9.95,-0.12
9.952,-0.16
9.954,-0.25
9.956,-0.21
9.958,-0.1
9.96,-0.01
9.962,-0.1
9.964,-0.16
9.966,-0.14
9.968,-0.16
9.97,-0.1
9.972,-0.1
9.974,-0.12
9.976,-0.16
9.978,-0.16
9.98,-0.16
9.982,-0.14
9.984,-0.12
9.986,-0.1
9.988,-0.14
9.99,-0.25
9.992,-0.21
9.994,-0.14
9.996,-0.08
9.998,-0.1
10,-0.23
