0,-0.12
0.0005,-0.12
0.001,-0.1
0.0015,-0.14
0.002,-0.12
0.0025,-0.14
0.003,-0.12
0.0035,-0.12
0.004,-0.14
0.0045,-0.12
0.005,-0.16
0.0055,-0.12
0.006,-0.19
0.0065,-0.14
0.007,-0.19
0.0075,-0.21
0.008,-0.19
0.0085,-0.23
0.009,-0.19
0.0095,-0.23
0.01,-0.19
0.0105,-0.19
0.011,-0.21
0.0115,-0.19
0.012,-0.21
0.0125,-0.16
0.013,-0.19
0.0135,-0.19
0.014,-0.19
0.0145,-0.21
0.015,-0.16
0.0155,-0.19
0.016,-0.14
0.0165,-0.14
0.017,-0.12
0.0175,-0.1
0.018,-0.12
0.0185,-0.08
0.019,-0.1
0.0195,-0.08
0.02,-0.1
0.0205,-0.1
0.021,-0.1
0.0215,-0.12
0.022,-0.1
0.0225,-0.12
0.023,-0.1
0.0235,-0.12
0.024,-0.12
0.0245,-0.12
0.025,-0.14
0.0255,-0.12
0.026,-0.14
0.0265,-0.16
0.027,-0.19
0.0275,-0.21
0.028,-0.19
0.0285,-0.23
0.029,-0.21
0.0295,-0.23
0.03,-0.23
0.0305,-0.21
0.031,-0.23
0.0315,-0.21
0.032,-0.23
0.0325,-0.21
0.033,-0.21
0.0335,-0.21
0.034,-0.19
0.0345,-0.21
0.035,-0.19
0.0355,-0.21
0.036,-0.16
0.0365,-0.16
0.037,-0.14
0.0375,-0.1
0.038,-0.12
0.0385,-0.08
0.039,-0.1
0.0395,-0.1
0.04,-0.08
0.0405,-0.12
0.041,-0.1
0.0415,-0.14
0.042,-0.1
0.0425,-0.14
0.043,-0.14
0.0435,-0.12
0.044,-0.16
0.0445,-0.12
0.045,-0.14
0.0455,-0.14
0.046,-0.16
0.0465,-0.19
0.047,-0.19
0.0475,-0.23
0.048,-0.21
0.0485,-0.25
0.049,-0.23
0.0495,-0.21
0.05,-0.23
0.0505,-0.21
0.051,-0.23
0.0515,-0.19
0.052,-0.21
0.0525,-0.19
0.053,-0.19
0.0535,-0.21
0.054,-0.16
0.0545,-0.21
0.055,-0.19
0.0555,-0.21
0.056,-0.16
0.0565,-0.16
0.057,-0.14
0.0575,-0.12
0.058,-0.14
0.0585,-0.1
0.059,-0.1
0.0595,-0.12
0.06,-0.1
0.0605,-0.12
0.061,-0.1
0.0615,-0.12
0.062,-0.1
0.0625,-0.1
0.063,-0.12
0.0635,-0.1
0.064,-0.14
0.0645,-0.1
0.065,-0.14
0.0655,-0.12
0.066,-0.12
0.0665,-0.16
0.067,-0.16
0.0675,-0.19
0.068,-0.16
0.0685,-0.19
0.069,-0.19
0.0695,-0.19
0.07,-0.21
0.0705,-0.16
0.071,-0.19
0.0715,-0.16
0.072,-0.16
0.0725,-0.16
0.073,-0.14
0.0735,-0.16
0.074,-0.12
0.0745,-0.16
0.075,-0.12
0.0755,-0.12
0.076,-0.12
0.0765,-0.1
0.077,-0.12
0.0775,-0.08
0.078,-0.1
0.0785,-0.08
0.079,-0.05
0.0795,-0.1
0.08,-0.08
0.0805,-0.1
0.081,-0.08
0.0815,-0.12
0.082,-0.1
0.0825,-0.1
0.083,-0.12
0.0835,-0.1
0.084,-0.12
0.0845,-0.1
0.085,-0.12
0.0855,-0.12
0.086,-0.14
0.0865,-0.19
0.087,-0.19
0.0875,-0.21
0.088,-0.19
0.0885,-0.21
0.089,-0.21
0.0895,-0.19
0.09,-0.21
0.0905,-0.19
0.091,-0.21
0.0915,-0.16
0.092,-0.19
0.0925,-0.19
0.093,-0.19
0.0935,-0.21
0.094,-0.16
0.0945,-0.19
0.095,-0.19
0.0955,-0.16
0.096,-0.19
0.0965,-0.14
0.097,-0.14
0.0975,-0.1
0.098,-0.1
0.0985,-0.1
0.099,-0.08
0.0995,-0.12
0.1,-0.08
0.1005,-0.12
0.101,-0.1
0.1015,-0.1
0.102,-0.12
0.1025,-0.1
0.103,-0.12
0.1035,-0.1
0.104,-0.14
0.1045,-0.12
0.105,-0.12
0.1055,-0.14
0.106,-0.14
0.1065,-0.19
0.107,-0.19
0.1075,-0.21
0.108,-0.19
0.1085,-0.19
0.109,-0.23
0.1095,-0.19
0.11,-0.23
0.1105,-0.19
0.111,-0.21
0.1115,-0.21
0.112,-0.19
0.1125,-0.21
0.113,-0.19
0.1135,-0.21
0.114,-0.19
0.1145,-0.19
0.115,-0.19
0.1155,-0.16
0.116,-0.16
0.1165,-0.14
0.117,-0.14
0.1175,-0.12
0.118,-0.1
0.1185,-0.12
0.119,-0.1
0.1195,-0.12
0.12,-0.1
0.1205,-0.14
0.121,-0.12
0.1215,-0.12
0.122,-0.14
0.1225,-0.14
0.123,-0.16
0.1235,-0.14
0.124,-0.14
0.1245,-0.16
0.125,-0.14
0.1255,-0.19
0.126,-0.19
0.1265,-0.21
0.127,-0.21
0.1275,-0.23
0.128,-0.25
0.1285,-0.25
0.129,-0.27
0.1295,-0.25
0.13,-0.27
0.1305,-0.25
0.131,-0.25
0.1315,-0.25
0.132,-0.23
0.1325,-0.27
0.133,-0.23
0.1335,-0.25
0.134,-0.25
0.1345,-0.23
0.135,-0.25
0.1355,-0.23
0.136,-0.23
0.1365,-0.19
0.137,-0.19
0.1375,-0.19
0.138,-0.16
0.1385,-0.19
0.139,-0.16
0.1395,-0.19
0.14,-0.16
0.1405,-0.19
0.141,-0.19
0.1415,-0.19
0.142,-0.21
0.1425,-0.19
0.143,-0.21
0.1435,-0.19
0.144,-0.23
0.1445,-0.23
0.145,-0.21
0.1455,-0.23
0.146,-0.23
0.1465,-0.27
0.147,-0.27
0.1475,-0.27
0.148,-0.3
0.1485,-0.27
0.149,-0.3
0.1495,-0.27
0.15,-0.3
0.1505,-0.27
0.151,-0.27
0.1515,-0.3
0.152,-0.25
0.1525,-0.27
0.153,-0.25
0.1535,-0.25
0.154,-0.25
0.1545,-0.23
0.155,-0.25
0.1555,-0.23
0.156,-0.23
0.1565,-0.19
0.157,-0.19
0.1575,-0.19
0.158,-0.14
0.1585,-0.16
0.159,-0.14
0.1595,-0.14
0.16,-0.12
0.1605,-0.14
0.161,-0.14
0.1615,-0.12
0.162,-0.14
0.1625,-0.12
0.163,-0.14
0.1635,-0.14
0.164,-0.12
0.1645,-0.14
0.165,-0.12
0.1655,-0.16
0.166,-0.14
0.1665,-0.16
0.167,-0.19
0.1675,-0.19
0.168,-0.23
0.1685,-0.21
0.169,-0.23
0.1695,-0.21
0.17,-0.21
0.1705,-0.21
0.171,-0.19
0.1715,-0.21
0.172,-0.16
0.1725,-0.19
0.173,-0.16
0.1735,-0.16
0.174,-0.16
0.1745,-0.16
0.175,-0.16
0.1755,-0.14
0.176,-0.14
0.1765,-0.12
0.177,-0.08
0.1775,-0.1
0.178,-0.05
0.1785,-0.1
0.179,-0.05
0.1795,-0.1
0.18,-0.1
0.1805,-0.08
0.181,-0.12
0.1815,-0.1
0.182,-0.12
0.1825,-0.1
0.183,-0.12
0.1835,-0.12
0.184,-0.12
0.1845,-0.12
0.185,-0.1
0.1855,-0.14
0.186,-0.14
0.1865,-0.14
0.187,-0.19
0.1875,-0.16
0.188,-0.19
0.1885,-0.16
0.189,-0.21
0.1895,-0.19
0.19,-0.19
0.1905,-0.21
0.191,-0.16
0.1915,-0.45
0.192,-0.6
0.1925,3.97
0.193,-5.15
0.1935,-8.41
0.194,0.21
0.1945,2.96
0.195,2.32
0.1955,-0.25
0.196,-2.91
0.1965,1.81
0.197,4.89
0.1975,2.32
0.198,-4.45
0.1985,-5.29
0.199,1.57
0.1995,6.41
0.2,3.11
0.2005,-5.13
0.201,-7.18
0.2015,-0.74
0.202,3.31
0.2025,5.86
0.203,-1.35
0.2035,-6.14
0.204,-3.33
0.2045,2.27
0.205,4.67
0.2055,0.14
0.206,-5.13
0.2065,-4.3
0.207,1.02
0.2075,6.41
0.208,2.76
0.2085,-4.74
0.209,-6.74
0.2095,-0.89
0.21,5.9
0.2105,4.98
0.211,-1.51
0.2115,-6.63
0.212,-3.66
0.2125,4.49
0.213,5.88
0.2135,0.58
0.214,-5.57
0.2145,-4.78
0.215,1.68
0.2155,6.76
0.216,3.66
0.2165,-4.21
0.217,-6.78
0.2175,-1.07
0.218,6.58
0.2185,5.84
0.219,-1.51
0.2195,-6.19
0.22,-2.89
0.2205,4.03
0.221,6.16
0.2215,0.43
0.222,-5.59
0.2225,-4.89
0.223,1.79
0.2235,6.14
0.224,2.49
0.2245,-4.05
0.225,-5.48
0.2255,-0.32
0.226,4.87
0.2265,3.95
0.227,-2.41
0.2275,-6.19
0.228,-3.11
0.2285,3.62
0.229,5.62
0.2295,0.32
0.23,-5.46
0.2305,-4.98
0.231,1.13
0.2315,5.77
0.232,2.78
0.2325,-3.97
0.233,-5.99
0.2335,-1.09
0.234,5
0.2345,4.78
0.235,-1.62
0.2355,-6.85
0.236,-3.92
0.2365,3.57
0.237,5.84
0.2375,0.52
0.238,-5.68
0.2385,-5.48
0.239,1.04
0.2395,6.08
0.24,3.2
0.2405,-3.92
0.241,-6.23
0.2415,-1.37
0.242,5.04
0.2425,5.02
0.243,-1.53
0.2435,-6.54
0.244,-3.77
0.2445,3.48
0.245,6.23
0.2455,0.93
0.246,-5.7
0.2465,-5.55
0.247,1.46
0.2475,6.32
0.248,3.07
0.2485,-4.03
0.249,-6.23
0.2495,-1.07
0.25,5.46
0.2505,5.13
0.251,-1.81
0.2515,-6.47
0.252,-3.35
0.2525,3.86
0.253,6.34
0.2535,0.8
0.254,-5.86
0.2545,-5.55
0.255,1.59
0.2555,6.65
0.256,3.22
0.2565,-4.23
0.257,-6.43
0.2575,-0.82
0.258,5.59
0.2585,5.07
0.259,-1.88
0.2595,-6.38
0.26,-3.04
0.2605,4.01
0.261,6.08
0.2615,0.56
0.262,-5.73
0.2625,-5.15
0.263,1.7
0.2635,6.41
0.264,2.98
0.2645,-4.19
0.265,-6.38
0.2655,-1.22
0.266,5.4
0.2665,5.07
0.267,-1.95
0.2675,-6.63
0.268,-3.59
0.2685,3.48
0.269,5.95
0.2695,0.65
0.27,-5.88
0.2705,-5.62
0.271,1.11
0.2715,6.1
0.272,3.18
0.2725,-3.84
0.273,-6.43
0.2735,-1.53
0.274,5.22
0.2745,5.15
0.275,-1.59
0.2755,-6.38
0.276,-3.77
0.2765,3.31
0.277,6.3
0.2775,1.18
0.278,-5.46
0.2785,-5.53
0.279,1.04
0.2795,6.21
0.28,3.53
0.2805,-3.7
0.281,-6.6
0.2815,-1.68
0.282,5.15
0.2825,5.42
0.283,-1.31
0.2835,-6.3
0.284,-3.95
0.2845,3.11
0.285,6.25
0.2855,1.31
0.286,-5.29
0.2865,-5.55
0.287,0.82
0.2875,5.99
0.288,3.55
0.2885,-3.4
0.289,-6.43
0.2895,-1.73
0.29,4.96
0.2905,5.24
0.291,-1.18
0.2915,-6.21
0.292,-3.88
0.2925,2.98
0.293,5.99
0.2935,1.26
0.294,-5.09
0.2945,-5.33
0.295,0.65
0.2955,5.68
0.296,3.37
0.2965,-3.18
0.297,-5.97
0.2975,-1.75
0.298,4.54
0.2985,4.91
0.299,-0.89
0.2995,-5.62
0.3,-3.7
0.3005,2.67
0.301,5.62
0.3015,1.4
0.302,-4.65
0.3025,-5.13
0.303,0.41
0.3035,5.31
0.304,3.51
0.3045,-2.82
0.305,-5.77
0.3055,-1.9
0.306,4.08
0.3065,4.74
0.307,-0.71
0.3075,-5.46
0.308,-3.95
0.3085,2.21
0.309,5.31
0.3095,1.42
0.31,-4.32
0.3105,-5.09
0.311,0.12
0.3115,4.96
0.312,3.42
0.3125,-2.63
0.313,-5.59
0.3135,-1.92
0.314,3.81
0.3145,4.69
0.315,-0.49
0.3155,-5.2
0.316,-3.75
0.3165,2.1
0.317,5.13
0.3175,1.44
0.318,-4.05
0.3185,-4.8
0.319,0.14
0.3195,4.85
0.32,3.22
0.3205,-2.47
0.321,-5.24
0.3215,-1.77
0.322,3.66
0.3225,4.3
0.323,-0.58
0.3235,-4.96
0.324,-3.4
0.3245,2.1
0.325,4.76
0.3255,1.24
0.326,-3.95
0.3265,-4.54
0.327,0.16
0.3275,4.49
0.328,2.78
0.3285,-2.6
0.329,-5
0.3295,-1.68
0.33,3.48
0.3305,3.95
0.331,-0.8
0.3315,-4.82
0.332,-3.24
0.3325,2.05
0.333,4.43
0.3335,1.04
0.334,-3.9
0.3345,-4.41
0.335,0.23
0.3355,4.25
0.336,2.69
0.3365,-2.47
0.337,-4.71
0.3375,-1.48
0.338,3.42
0.3385,3.9
0.339,-0.76
0.3395,-4.58
0.34,-3.04
0.3405,2.08
0.341,4.41
0.3415,1
0.342,-3.75
0.3425,-4.23
0.343,0.34
0.3435,4.27
0.344,2.65
0.3445,-2.43
0.345,-4.69
0.3455,-1.42
0.346,3.37
0.3465,3.84
0.347,-0.76
0.3475,-4.58
0.348,-3.04
0.3485,1.92
0.349,4.3
0.3495,0.96
0.35,-3.7
0.3505,-4.14
0.351,0.3
0.3515,4.21
0.352,2.56
0.3525,-2.34
0.353,-4.63
0.3535,-1.4
0.354,3.4
0.3545,3.75
0.355,-0.69
0.3555,-4.45
0.356,-2.82
0.3565,2.01
0.357,4.36
0.3575,1.13
0.358,-3.53
0.3585,-3.84
0.359,0.43
0.3595,4.16
0.36,2.6
0.3605,-2.14
0.361,-4.25
0.3615,-1.24
0.362,3.37
0.3625,3.66
0.363,-0.58
0.3635,-4.08
0.364,-2.65
0.3645,2.03
0.365,4.12
0.3655,1.09
0.366,-3.37
0.3665,-3.75
0.367,0.36
0.3675,3.84
0.368,2.43
0.3685,-2.21
0.369,-4.19
0.3695,-1.33
0.37,3
0.3705,3.37
0.371,-0.69
0.3715,-3.97
0.372,-2.67
0.3725,1.77
0.373,3.81
0.3735,0.85
0.374,-3.24
0.3745,-3.62
0.375,0.34
0.3755,3.59
0.376,2.23
0.3765,-2.03
0.377,-3.99
0.3775,-1.11
0.378,2.93
0.3785,3.26
0.379,-0.63
0.3795,-3.77
0.38,-2.41
0.3805,1.77
0.381,3.75
0.3815,0.82
0.382,-3.11
0.3825,-3.37
0.383,0.41
0.3835,3.59
0.384,2.12
0.3845,-1.99
0.385,-3.84
0.3855,-1.02
0.386,2.89
0.3865,3.02
0.387,-0.71
0.3875,-3.77
0.388,-2.32
0.3885,1.73
0.389,3.48
0.3895,0.63
0.39,-3.15
0.3905,-3.22
0.391,0.38
0.3915,3.42
0.392,1.92
0.3925,-2.12
0.393,-3.7
0.3935,-0.96
0.394,2.87
0.3945,2.82
0.395,-0.78
0.3955,-3.64
0.396,-2.21
0.3965,1.84
0.397,3.37
0.3975,0.6
0.398,-3.04
0.3985,-3.04
0.399,0.54
0.3995,3.33
0.4,1.84
0.4005,-2.12
0.401,-3.53
0.4015,-0.82
0.402,2.78
0.4025,2.78
0.403,-0.87
0.4035,-3.51
0.404,-2.12
0.4045,1.81
0.405,3.24
0.4055,0.45
0.406,-3.02
0.4065,-3.09
0.407,0.47
0.4075,3.11
0.408,1.62
0.4085,-2.19
0.409,-3.59
0.4095,-0.87
0.41,2.54
0.4105,2.54
0.411,-1.02
0.4115,-3.59
0.412,-2.1
0.4125,1.64
0.413,3.07
0.4135,0.27
0.414,-3.04
0.4145,-3
0.415,0.45
0.4155,3.09
0.416,1.51
0.4165,-2.12
0.417,-3.48
0.4175,-0.74
0.418,2.63
0.4185,2.49
0.419,-0.93
0.4195,-3.48
0.42,-1.92
0.4205,1.7
0.421,3.02
0.4215,0.3
0.422,-3.02
0.4225,-2.85
0.423,0.54
0.4235,3.09
0.424,1.44
0.4245,-2.16
0.425,-3.35
0.4255,-0.74
0.426,2.6
0.4265,2.32
0.427,-1.07
0.4275,-3.53
0.428,-1.95
0.4285,1.68
0.429,2.8
0.4295,0.16
0.43,-3.09
0.4305,-2.8
0.431,0.58
0.4315,2.93
0.432,1.35
0.4325,-2.23
0.433,-3.26
0.4335,-0.67
0.434,2.54
0.4345,2.3
0.435,-1.13
0.4355,-3.35
0.436,-1.81
0.4365,1.75
0.437,2.82
0.4375,0.19
0.438,-2.89
0.4385,-2.69
0.439,0.69
0.4395,2.91
0.44,1.33
0.4405,-2.14
0.441,-3.22
0.4415,-0.56
0.442,2.49
0.4425,2.23
0.443,-1.13
0.4435,-3.31
0.444,-1.73
0.4445,1.68
0.445,2.78
0.4455,0.05
0.446,-2.96
0.4465,-2.71
0.447,0.54
0.4475,2.76
0.448,1.09
0.4485,-2.23
0.449,-3.31
0.4495,-0.65
0.45,2.36
0.4505,2.05
0.451,-1.18
0.4515,-3.35
0.452,-1.73
0.4525,1.62
0.453,2.67
0.4535,0.01
0.454,-2.96
0.4545,-2.58
0.455,0.58
0.4555,2.82
0.456,1.15
0.4565,-2.12
0.457,-3.09
0.4575,-0.52
0.458,2.54
0.4585,2.12
0.459,-1.04
0.4595,-3.18
0.46,-1.57
0.4605,1.75
0.461,2.65
0.4615,0.08
0.462,-2.87
0.4625,-2.47
0.463,0.65
0.4635,2.74
0.464,1.15
0.4645,-2.14
0.465,-3.02
0.4655,-0.52
0.466,2.41
0.4665,1.99
0.467,-1.18
0.4675,-3.18
0.468,-1.66
0.4685,1.62
0.469,2.45
0.4695,-0.1
0.47,-2.89
0.4705,-2.54
0.471,0.58
0.4715,2.58
0.472,1.04
0.4725,-2.16
0.473,-3.02
0.4735,-0.47
0.474,2.3
0.4745,1.95
0.475,-1.15
0.4755,-3.09
0.476,-1.55
0.4765,1.64
0.477,2.54
0.4775,-0.01
0.478,-2.71
0.4785,-2.36
0.479,0.71
0.4795,2.67
0.48,1.09
0.4805,-1.99
0.481,-2.89
0.4815,-0.38
0.482,2.3
0.4825,1.92
0.483,-1.09
0.4835,-3.02
0.484,-1.46
0.4845,1.59
0.485,2.45
0.4855,-0.05
0.486,-2.71
0.4865,-2.34
0.487,0.58
0.4875,2.54
0.488,0.91
0.4885,-2.08
0.489,-2.91
0.4895,-0.47
0.49,2.21
0.4905,1.75
0.491,-1.15
0.4915,-3.02
0.492,-1.48
0.4925,1.53
0.493,2.3
0.4935,-0.08
0.494,-2.71
0.4945,-2.3
0.495,0.6
0.4955,2.45
0.496,0.96
0.4965,-2.03
0.497,-2.71
0.4975,-0.36
0.498,2.27
0.4985,1.84
0.499,-1.02
0.4995,-2.8
0.5,-1.33
0.5005,1.64
0.501,2.36
0.5015,0.01
0.502,-2.54
0.5025,-2.12
0.503,0.74
0.5035,2.47
0.504,0.98
0.5045,-1.92
0.505,-2.63
0.5055,-0.3
0.506,2.19
0.5065,1.77
0.507,-1.09
0.5075,-2.8
0.508,-1.35
0.5085,1.51
0.509,2.23
0.5095,-0.12
0.51,-2.54
0.5105,-2.16
0.511,0.65
0.5115,2.34
0.512,0.85
0.5125,-1.92
0.513,-2.6
0.5135,-0.3
0.514,2.12
0.5145,1.7
0.515,-1.04
0.5155,-2.69
0.516,-1.2
0.5165,1.55
0.517,2.27
0.5175,-0.01
0.518,-2.36
0.5185,-1.92
0.519,0.76
0.5195,2.45
0.52,0.93
0.5205,-1.77
0.521,-2.45
0.5215,-0.21
0.522,2.19
0.5225,1.7
0.523,-0.96
0.5235,-2.6
0.524,-1.13
0.5245,1.55
0.525,2.19
0.5255,-0.05
0.526,-2.38
0.5265,-1.92
0.527,0.67
0.5275,2.27
0.528,0.78
0.5285,-1.88
0.529,-2.45
0.5295,-0.3
0.53,2.03
0.5305,1.55
0.531,-1.07
0.5315,-2.6
0.532,-1.2
0.5325,1.46
0.533,2.01
0.5335,-0.14
0.534,-2.41
0.5345,-1.95
0.535,0.65
0.5355,2.16
0.536,0.78
0.5365,-1.84
0.537,-2.38
0.5375,-0.21
0.538,2.03
0.5385,1.57
0.539,-1
0.5395,-2.45
0.54,-1.09
0.5405,1.48
0.541,2.03
0.5415,-0.1
0.542,-2.25
0.5425,-1.84
0.543,0.71
0.5435,2.16
0.544,0.78
0.5445,-1.77
0.545,-2.3
0.5455,-0.19
0.546,1.92
0.5465,1.44
0.547,-1.07
0.5475,-2.52
0.548,-1.13
0.5485,1.35
0.549,1.88
0.5495,-0.23
0.55,-2.32
0.5505,-1.86
0.551,0.63
0.5515,2.08
0.552,0.67
0.5525,-1.77
0.553,-2.27
0.5535,-0.21
0.554,1.9
0.5545,1.42
0.555,-1
0.5555,-2.38
0.556,-1
0.5565,1.44
0.557,1.97
0.5575,-0.08
0.558,-2.12
0.5585,-1.62
0.559,0.78
0.5595,2.14
0.56,0.78
0.5605,-1.62
0.561,-2.1
0.5615,-0.08
0.562,1.97
0.5625,1.44
0.563,-0.91
0.5635,-2.25
0.564,-0.87
0.5645,1.48
0.565,1.95
0.5655,-0.08
0.566,-2.05
0.5665,-1.57
0.567,0.74
0.5675,2.05
0.568,0.69
0.5685,-1.64
0.569,-2.08
0.5695,-0.1
0.57,1.86
0.5705,1.35
0.571,-0.93
0.5715,-2.21
0.572,-0.89
0.5725,1.42
0.573,1.81
0.5735,-0.12
0.574,-2.05
0.5745,-1.55
0.575,0.74
0.5755,1.97
0.576,0.67
0.5765,-1.57
0.577,-1.95
0.5775,-0.01
0.578,1.9
0.5785,1.4
0.579,-0.87
0.5795,-2.08
0.58,-0.8
0.5805,1.42
0.581,1.81
0.5815,-0.12
0.582,-1.95
0.5825,-1.46
0.583,0.76
0.5835,1.95
0.584,0.63
0.5845,-1.55
0.585,-1.95
0.5855,-0.05
0.586,1.75
0.5865,1.24
0.587,-0.98
0.5875,-2.14
0.588,-0.87
0.5885,1.29
0.589,1.64
0.5895,-0.23
0.59,-2.01
0.5905,-1.51
0.591,0.65
0.5915,1.81
0.592,0.52
0.5925,-1.57
0.593,-1.92
0.5935,-0.05
0.594,1.7
0.5945,1.18
0.595,-0.93
0.5955,-2.05
0.596,-0.76
0.5965,1.33
0.597,1.68
0.5975,-0.14
0.598,-1.86
0.5985,-1.33
0.599,0.76
0.5995,1.86
0.6,0.54
0.6005,-1.48
0.601,-1.81
0.6015,-0.01
0.602,1.7
0.6025,1.15
0.603,-0.91
0.6035,-1.99
0.604,-0.74
0.6045,1.29
0.605,1.57
0.6055,-0.23
0.606,-1.92
0.6065,-1.4
0.607,0.63
0.6075,1.66
0.608,0.38
0.6085,-1.62
0.609,-1.88
0.6095,-0.12
0.61,1.53
0.6105,1
0.611,-1.02
0.6115,-2.05
0.612,-0.82
0.6125,1.15
0.613,1.4
0.6135,-0.34
0.614,-1.92
0.6145,-1.4
0.615,0.6
0.6155,1.59
0.616,0.41
0.6165,-1.53
0.617,-1.75
0.6175,-0.01
0.618,1.57
0.6185,1.04
0.619,-0.93
0.6195,-1.88
0.62,-0.69
0.6205,1.22
0.621,1.42
0.6215,-0.3
0.622,-1.84
0.6225,-1.31
0.623,0.63
0.6235,1.57
0.624,0.36
0.6245,-1.53
0.625,-1.75
0.6255,-0.05
0.626,1.44
0.6265,0.89
0.627,-1.04
0.6275,-1.99
0.628,-0.8
0.6285,1.04
0.629,1.24
0.6295,-0.47
0.63,-1.92
0.6305,-1.37
0.631,0.49
0.6315,1.42
0.632,0.21
0.6325,-1.57
0.633,-1.79
0.6335,-0.1
0.634,1.35
0.6345,0.78
0.635,-1.07
0.6355,-1.95
0.636,-0.71
0.6365,1.04
0.637,1.24
0.6375,-0.38
0.638,-1.79
0.6385,-1.22
0.639,0.6
0.6395,1.46
0.64,0.27
0.6405,-1.48
0.641,-1.64
0.6415,-0.03
0.642,1.4
0.6425,0.78
0.643,-1
0.6435,-1.84
0.644,-0.65
0.6445,1.07
0.645,1.18
0.6455,-0.41
0.646,-1.79
0.6465,-1.24
0.647,0.52
0.6475,1.31
0.648,0.14
0.6485,-1.59
0.649,-1.68
0.6495,-0.12
0.65,1.24
0.6505,0.67
0.651,-1.09
0.6515,-1.86
0.652,-0.71
0.6525,0.98
0.653,1.09
0.6535,-0.47
0.654,-1.77
0.6545,-1.24
0.655,0.54
0.6555,1.26
0.656,0.14
0.6565,-1.46
0.657,-1.55
0.6575,0.01
0.658,1.29
0.6585,0.74
0.659,-1
0.6595,-1.7
0.66,-0.58
0.6605,1.02
0.661,1.11
0.6615,-0.43
0.662,-1.66
0.6625,-1.11
0.663,0.56
0.6635,1.29
0.664,0.12
0.6645,-1.42
0.665,-1.53
0.6655,0.01
0.666,1.22
0.6665,0.63
0.667,-1.04
0.6675,-1.75
0.668,-0.6
0.6685,0.93
0.669,1.02
0.6695,-0.49
0.67,-1.7
0.6705,-1.11
0.671,0.52
0.6715,1.24
0.672,0.08
0.6725,-1.42
