0,-0.12
0.673,-1.48
0.6735,-0.01
0.674,1.2
0.6745,0.58
0.675,-1
0.6755,-1.66
0.676,-0.54
0.6765,0.98
0.677,1.02
0.6775,-0.41
0.678,-1.59
0.6785,-0.98
0.679,0.6
0.6795,1.26
0.68,0.16
0.6805,-1.35
0.681,-1.33
0.6815,0.05
0.682,1.24
0.6825,0.63
0.683,-0.96
0.6835,-1.55
0.684,-0.49
0.6845,1
0.685,0.98
0.6855,-0.43
0.686,-1.57
0.6865,-1
0.687,0.56
0.6875,1.11
0.688,0.05
0.6885,-1.4
0.689,-1.4
0.6895,0.05
0.69,1.11
0.6905,0.56
0.691,-1
0.6915,-1.55
0.692,-0.47
0.6925,0.93
0.693,0.93
0.6935,-0.49
0.694,-1.51
0.6945,-0.98
0.695,0.58
0.6955,1.13
0.696,0.05
0.6965,-1.29
0.697,-1.26
0.6975,0.16
0.698,1.2
0.6985,0.6
0.699,-0.87
0.6995,-1.42
0.7,-0.34
0.7005,0.98
0.701,0.98
0.7015,-0.41
0.702,-1.44
0.7025,-0.82
0.703,0.63
0.7035,1.15
0.704,0.05
0.7045,-1.24
0.705,-1.22
0.7055,0.14
0.706,1.13
0.7065,0.49
0.707,-0.91
0.7075,-1.48
0.708,-0.41
0.7085,0.89
0.709,0.82
0.7095,-0.49
0.71,-1.48
0.7105,-0.87
0.711,0.54
0.7115,1.04
0.712,-0.01
0.7125,-1.31
0.713,-1.2
0.7135,0.1
0.714,1.09
0.7145,0.47
0.715,-0.91
0.7155,-1.37
0.716,-0.34
0.7165,0.96
0.717,0.87
0.7175,-0.41
0.718,-1.33
0.7185,-0.76
0.719,0.65
0.7195,1.07
0.72,0.08
0.7205,-1.22
0.721,-1.09
0.7215,0.19
0.722,1.07
0.7225,0.47
0.723,-0.91
0.7235,-1.33
0.724,-0.32
0.7245,0.89
0.725,0.82
0.7255,-0.49
0.726,-1.37
0.7265,-0.8
0.727,0.56
0.7275,0.96
0.728,-0.08
0.7285,-1.26
0.729,-1.18
0.7295,0.1
0.73,0.93
0.7305,0.38
0.731,-0.96
0.7315,-1.35
0.732,-0.32
0.7325,0.82
0.733,0.76
0.7335,-0.52
0.734,-1.33
0.7345,-0.71
0.735,0.58
0.7355,1
0.736,-0.01
0.7365,-1.11
0.737,-1
0.7375,0.25
0.738,1.11
0.7385,0.47
0.739,-0.78
0.7395,-1.2
0.74,-0.14
0.7405,0.93
0.741,0.82
0.7415,-0.41
0.742,-1.24
0.7425,-0.63
0.743,0.6
0.7435,0.98
0.744,-0.01
0.7445,-1.13
0.745,-0.98
0.7455,0.21
0.746,1
0.7465,0.36
0.747,-0.89
0.7475,-1.24
0.748,-0.3
0.7485,0.82
0.749,0.65
0.7495,-0.49
0.75,-1.29
0.7505,-0.67
0.751,0.56
0.7515,0.87
0.752,-0.05
0.7525,-1.15
0.753,-0.96
0.7535,0.21
0.754,0.96
0.7545,0.36
0.755,-0.87
0.7555,-1.13
0.756,-0.19
0.7565,0.91
0.757,0.78
0.7575,-0.41
0.758,-1.11
0.7585,-0.52
0.759,0.71
0.7595,0.98
0.76,0.03
0.7605,-1
0.761,-0.85
0.7615,0.32
0.762,1
0.7625,0.43
0.763,-0.8
0.7635,-1.07
0.764,-0.12
0.7645,0.87
0.765,0.69
0.7655,-0.47
0.766,-1.15
0.7665,-0.56
0.767,0.56
0.7675,0.87
0.768,-0.12
0.7685,-1.09
0.769,-0.96
0.7695,0.21
0.77,0.87
0.7705,0.23
0.771,-0.85
0.7715,-1.15
0.772,-0.19
0.7725,0.74
0.773,0.58
0.7735,-0.54
0.774,-1.2
0.7745,-0.56
0.775,0.52
0.7755,0.8
0.776,-0.14
0.7765,-1.07
0.777,-0.82
0.7775,0.25
0.778,0.93
0.7785,0.3
0.779,-0.76
0.7795,-1.02
0.78,-0.1
0.7805,0.85
0.781,0.6
0.7815,-0.45
0.782,-1.13
0.7825,-0.49
0.783,0.56
0.7835,0.78
0.784,-0.12
0.7845,-1.07
0.785,-0.85
0.7855,0.19
0.786,0.8
0.7865,0.19
0.787,-0.93
0.7875,-1.13
0.788,-0.27
0.7885,0.65
0.789,0.41
0.7895,-0.63
0.79,-1.22
0.7905,-0.65
0.791,0.45
0.7915,0.6
0.792,-0.25
0.7925,-1.15
0.793,-0.93
0.7935,0.14
0.794,0.69
0.7945,0.12
0.795,-0.93
0.7955,-1.11
0.796,-0.21
0.7965,0.65
0.797,0.47
0.7975,-0.58
0.798,-1.09
0.7985,-0.52
0.799,0.54
0.7995,0.71
0.8,-0.19
0.8005,-1
0.801,-0.8
0.8015,0.23
0.802,0.74
0.8025,0.16
0.803,-0.85
0.8035,-1.04
0.804,-0.12
0.8045,0.67
0.805,0.45
0.8055,-0.58
0.806,-1.13
0.8065,-0.52
0.807,0.41
0.8075,0.58
0.808,-0.34
0.8085,-1.13
0.809,-0.89
0.8095,0.1
0.81,0.65
0.8105,0.01
0.811,-0.91
0.8115,-1.09
0.812,-0.21
0.8125,0.58
0.813,0.34
0.8135,-0.6
0.814,-1.15
0.8145,-0.52
0.815,0.41
0.8155,0.56
0.816,-0.25
0.8165,-1.04
0.817,-0.74
0.8175,0.21
0.818,0.71
0.8185,0.14
0.819,-0.8
0.8195,-0.91
0.82,-0.1
0.8205,0.67
0.821,0.38
0.8215,-0.54
0.822,-1.02
0.8225,-0.45
0.823,0.49
0.8235,0.58
0.824,-0.23
0.8245,-1
0.825,-0.74
0.8255,0.21
0.826,0.63
0.8265,0.03
0.827,-0.91
0.8275,-1
0.828,-0.23
0.8285,0.49
0.829,0.25
0.8295,-0.71
0.83,-1.13
0.8305,-0.56
0.831,0.36
0.8315,0.43
0.832,-0.38
0.8325,-1.09
0.833,-0.85
0.8335,0.1
0.834,0.49
0.8345,-0.03
0.835,-0.93
0.8355,-1.02
0.836,-0.16
0.8365,0.52
0.837,0.3
0.8375,-0.6
0.838,-1
0.8385,-0.43
0.839,0.41
0.8395,0.52
0.84,-0.32
0.8405,-0.98
0.841,-0.71
0.8415,0.16
0.842,0.58
0.8425,-0.01
0.843,-0.85
0.8435,-0.93
0.844,-0.12
0.8445,0.52
0.845,0.25
0.8455,-0.6
0.846,-1.04
0.8465,-0.45
0.847,0.32
0.8475,0.41
0.848,-0.38
0.8485,-1.07
0.849,-0.76
0.8495,0.1
0.85,0.49
0.8505,-0.1
0.851,-0.89
0.8515,-0.93
0.852,-0.16
0.8525,0.49
0.853,0.19
0.8535,-0.63
0.854,-1.02
0.8545,-0.43
0.855,0.38
0.8555,0.41
0.856,-0.3
0.8565,-0.96
0.857,-0.63
0.8575,0.21
0.858,0.58
0.8585,0.03
0.859,-0.76
0.8595,-0.76
0.86,-0.03
0.8605,0.6
0.861,0.3
0.8615,-0.54
0.862,-0.87
0.8625,-0.34
0.863,0.45
0.8635,0.45
0.864,-0.27
0.8645,-0.85
0.865,-0.58
0.8655,0.25
0.866,0.54
0.8665,-0.01
0.867,-0.8
0.8675,-0.82
0.868,-0.08
0.8685,0.47
0.869,0.19
0.8695,-0.63
0.87,-0.93
0.8705,-0.38
0.871,0.36
0.8715,0.38
0.872,-0.36
0.8725,-0.89
0.873,-0.63
0.8735,0.21
0.874,0.49
0.8745,-0.08
0.875,-0.76
0.8755,-0.8
0.876,-0.03
0.8765,0.52
0.877,0.25
0.8775,-0.52
0.878,-0.82
0.8785,-0.25
0.879,0.45
0.8795,0.45
0.88,-0.27
0.8805,-0.8
0.881,-0.49
0.8815,0.25
0.882,0.54
0.8825,-0.03
0.883,-0.71
0.8835,-0.71
0.884,-0.01
0.8845,0.54
0.885,0.21
0.8855,-0.52
0.886,-0.85
0.8865,-0.27
0.887,0.36
0.8875,0.34
0.888,-0.36
0.8885,-0.89
0.889,-0.56
0.8895,0.16
0.89,0.45
0.8905,-0.1
0.891,-0.78
0.8915,-0.74
0.892,-0.05
0.8925,0.45
0.893,0.14
0.8935,-0.58
0.894,-0.82
0.8945,-0.32
0.895,0.36
0.8955,0.3
0.896,-0.32
0.8965,-0.85
0.897,-0.49
0.8975,0.23
0.898,0.47
0.8985,-0.05
0.899,-0.74
0.8995,-0.67
0.9,0.01
0.9005,0.47
0.901,0.16
0.9015,-0.56
0.902,-0.76
0.9025,-0.25
0.903,0.38
0.9035,0.32
0.904,-0.36
0.9045,-0.8
0.905,-0.52
0.9055,0.19
0.906,0.38
0.9065,-0.14
0.907,-0.78
0.9075,-0.76
0.908,-0.08
0.9085,0.34
0.909,0.05
0.9095,-0.65
0.91,-0.85
0.9105,-0.3
0.911,0.3
0.9115,0.27
0.912,-0.41
0.9125,-0.8
0.913,-0.52
0.9135,0.16
0.914,0.38
0.9145,-0.14
0.915,-0.71
0.9155,-0.67
0.916,0.01
0.9165,0.43
0.917,0.12
0.9175,-0.52
0.918,-0.71
0.9185,-0.16
0.919,0.38
0.9195,0.32
0.92,-0.32
0.9205,-0.74
0.921,-0.41
0.9215,0.21
0.922,0.43
0.9225,-0.12
0.923,-0.69
0.9235,-0.6
0.924,0.01
0.9245,0.45
0.925,0.1
0.9255,-0.52
0.926,-0.71
0.9265,-0.19
0.927,0.36
0.9275,0.23
0.928,-0.36
0.9285,-0.78
0.929,-0.43
0.9295,0.19
0.93,0.36
0.9305,-0.14
0.931,-0.71
0.9315,-0.6
0.932,0.01
0.9325,0.41
0.933,0.1
0.9335,-0.54
0.934,-0.69
0.9345,-0.19
0.935,0.36
0.9355,0.25
0.936,-0.32
0.9365,-0.67
0.937,-0.34
0.9375,0.32
0.938,0.45
0.9385,-0.01
0.939,-0.56
0.9395,-0.45
0.94,0.14
0.9405,0.49
0.941,0.16
0.9415,-0.45
0.942,-0.58
0.9425,-0.08
0.943,0.43
0.9435,0.34
0.944,-0.27
0.9445,-0.6
0.945,-0.32
0.9455,0.3
0.946,0.41
0.9465,-0.12
0.947,-0.63
0.9475,-0.54
0.948,0.05
0.9485,0.36
0.949,0.05
0.9495,-0.52
0.95,-0.65
0.9505,-0.14
0.951,0.34
0.9515,0.25
0.952,-0.34
0.9525,-0.67
0.953,-0.32
0.9535,0.23
0.954,0.36
0.9545,-0.14
0.955,-0.6
0.9555,-0.49
0.956,0.1
0.9565,0.43
0.957,0.1
0.9575,-0.43
0.958,-0.54
0.9585,-0.03
0.959,0.43
0.9595,0.3
0.96,-0.25
0.9605,-0.58
0.961,-0.23
0.9615,0.3
0.962,0.41
0.9625,-0.08
0.963,-0.56
0.9635,-0.41
0.964,0.1
0.9645,0.43
0.965,0.08
0.9655,-0.45
0.966,-0.56
0.9665,-0.12
0.967,0.34
0.9675,0.16
0.968,-0.38
0.9685,-0.67
0.969,-0.36
0.9695,0.19
0.97,0.25
0.9705,-0.19
0.971,-0.65
0.9715,-0.49
0.972,0.03
0.9725,0.32
0.973,-0.01
0.9735,-0.56
0.974,-0.6
0.9745,-0.16
0.975,0.27
0.9755,0.16
0.976,-0.38
0.9765,-0.63
0.977,-0.27
0.9775,0.25
0.978,0.32
0.9785,-0.14
0.979,-0.56
0.9795,-0.43
0.98,0.1
0.9805,0.34
0.981,0.01
0.9815,-0.52
0.982,-0.56
0.9825,-0.08
0.983,0.3
0.9835,0.16
0.984,-0.38
0.9845,-0.6
0.985,-0.27
0.9855,0.21
0.986,0.25
0.9865,-0.23
0.987,-0.65
0.9875,-0.52
0.988,-0.01
0.9885,0.25
0.989,-0.1
0.9895,-0.56
0.99,-0.63
0.9905,-0.14
0.991,0.21
0.9915,0.08
0.992,-0.43
0.9925,-0.67
0.993,-0.32
0.9935,0.14
0.994,0.21
0.9945,-0.25
0.995,-0.65
0.9955,-0.45
0.996,0.03
0.9965,0.3
0.997,-0.03
0.9975,-0.47
0.998,-0.49
0.9985,-0.08
0.999,0.32
0.9995,0.12
1,-0.34
1.0005,-0.6
1.001,-0.23
1.0015,0.21
1.002,0.23
1.0025,-0.21
1.003,-0.58
1.0035,-0.41
1.004,0.05
1.0045,0.27
1.005,-0.05
1.0055,-0.54
1.006,-0.56
1.0065,-0.14
1.007,0.21
1.0075,0.01
1.008,-0.47
1.0085,-0.67
1.009,-0.36
1.0095,0.12
1.01,0.1
1.0105,-0.3
1.011,-0.65
1.0115,-0.49
1.012,-0.01
1.0125,0.16
1.013,-0.14
1.0135,-0.63
1.014,-0.6
1.0145,-0.16
1.015,0.14
1.0155,0.01
1.016,-0.47
1.0165,-0.63
1.017,-0.32
1.0175,0.14
1.018,0.16
1.0185,-0.27
1.019,-0.58
1.0195,-0.43
1.02,0.05
1.0205,0.21
1.021,-0.1
1.0215,-0.54
1.022,-0.54
1.0225,-0.12
1.023,0.19
1.0235,0.01
1.024,-0.45
1.0245,-0.63
1.025,-0.3
1.0255,0.08
1.026,0.1
1.0265,-0.36
1.027,-0.67
1.0275,-0.49
1.028,-0.08
1.0285,0.1
1.029,-0.25
1.0295,-0.63
1.03,-0.65
1.0305,-0.21
1.031,0.1
1.0315,-0.1
1.032,-0.52
1.0325,-0.67
1.033,-0.32
1.0335,0.05
1.034,0.05
1.0345,-0.34
1.035,-0.67
1.0355,-0.45
1.036,-0.01
1.0365,0.16
1.037,-0.14
1.0375,-0.54
1.038,-0.49
1.0385,-0.1
1.039,0.21
1.0395,-0.01
1.04,-0.41
1.0405,-0.56
1.041,-0.25
1.0415,0.14
1.042,0.1
1.0425,-0.27
1.043,-0.6
1.0435,-0.38
1.044,0.01
1.0445,0.14
1.045,-0.16
1.0455,-0.58
1.046,-0.54
1.0465,-0.16
1.047,0.1
1.0475,-0.08
1.048,-0.54
1.0485,-0.63
1.049,-0.36
1.0495,0.03
1.05,0.01
1.0505,-0.38
1.051,-0.63
1.0515,-0.45
1.052,-0.01
1.0525,0.1
1.053,-0.19
1.0535,-0.56
1.054,-0.52
1.0545,-0.1
1.055,0.14
1.0555,-0.01
1.056,-0.41
1.0565,-0.49
1.057,-0.16
1.0575,0.16
1.058,0.16
1.0585,-0.23
1.059,-0.45
1.0595,-0.27
1.06,0.12
1.0605,0.27
1.061,-0.08
1.0615,-0.41
1.062,-0.38
1.0625,0.01
1.063,0.23
1.0635,0.05
1.064,-0.34
1.0645,-0.45
1.065,-0.12
1.0655,0.19
1.066,0.14
1.0665,-0.25
1.067,-0.52
1.0675,-0.3
1.068,0.03
1.0685,0.16
1.069,-0.19
1.0695,-0.47
1.07,-0.43
1.0705,-0.05
1.071,0.19
1.0715,-0.01
1.072,-0.36
1.0725,-0.47
1.073,-0.16
1.0735,0.19
1.074,0.12
1.0745,-0.23
1.075,-0.49
1.0755,-0.25
1.076,0.12
1.0765,0.23
1.077,-0.05
1.0775,-0.38
1.078,-0.3
1.0785,0.03
1.079,0.3
1.0795,0.1
1.08,-0.27
1.0805,-0.36
1.081,-0.1
1.0815,0.25
1.082,0.14
1.0825,-0.19
1.083,-0.43
1.0835,-0.23
1.084,0.14
1.0845,0.21
1.085,-0.08
1.0855,-0.41
1.086,-0.34
1.0865,-0.01
1.087,0.16
1.0875,-0.01
1.088,-0.43
1.0885,-0.45
1.089,-0.19
1.0895,0.1
1.09,0.05
1.0905,-0.32
1.091,-0.49
1.0915,-0.32
1.092,0.05
1.0925,0.12
1.093,-0.16
1.0935,-0.45
1.094,-0.41
1.0945,-0.03
1.095,0.12
1.0955,-0.05
1.096,-0.38
1.0965,-0.45
1.097,-0.12
1.0975,0.14
1.098,0.12
1.0985,-0.25
1.099,-0.43
1.0995,-0.21
1.1,0.08
1.1005,0.19
1.101,-0.14
1.1015,-0.41
1.102,-0.34
1.1025,-0.01
1.103,0.19
1.1035,-0.03
1.104,-0.36
1.1045,-0.45
1.105,-0.14
1.1055,0.12
1.106,0.01
1.1065,-0.32
1.107,-0.54
1.1075,-0.32
1.108,-0.01
1.1085,0.03
1.109,-0.25
1.1095,-0.54
1.11,-0.43
1.1105,-0.12
1.111,0.1
1.1115,-0.14
1.112,-0.43
1.1125,-0.47
1.113,-0.21
1.1135,0.08
1.114,-0.03
1.1145,-0.32
1.115,-0.49
1.1155,-0.3
1.116,0.05
1.1165,0.08
1.117,-0.14
1.1175,-0.43
1.118,-0.3
1.1185,0.01
1.119,0.16
1.1195,-0.01
1.12,-0.36
1.1205,-0.36
1.121,-0.1
1.1215,0.16
1.122,0.08
1.1225,-0.27
1.123,-0.41
1.1235,-0.23
1.124,0.1
1.1245,0.12
1.125,-0.14
1.1255,-0.41
1.126,-0.36
1.1265,-0.03
1.127,0.08
1.1275,-0.1
1.128,-0.43
1.1285,-0.47
1.129,-0.16
1.1295,0.03
1.13,-0.01
1.1305,-0.36
1.131,-0.47
1.1315,-0.27
1.132,0.01
1.1325,0.05
1.133,-0.23
1.1335,-0.43
1.134,-0.36
1.1345,-0.03
1.135,0.1
1.1355,-0.1
1.136,-0.36
1.1365,-0.38
1.137,-0.05
1.1375,0.14
1.138,0.08
1.1385,-0.23
1.139,-0.36
1.1395,-0.14
1.14,0.12
1.1405,0.14
1.141,-0.14
1.1415,-0.36
1.142,-0.27
1.1425,-0.01
1.143,0.14
1.1435,-0.08
1.144,-0.34
1.1445,-0.36
1.145,-0.1
1.1455,0.1
1.146,-0.01
1.1465,-0.32
1.147,-0.49
1.1475,-0.27
1.148,-0.01
1.1485,-0.03
1.149,-0.25
1.1495,-0.49
1.15,-0.36
1.1505,-0.08
1.151,0.05
1.1515,-0.14
1.152,-0.43
1.1525,-0.41
1.153,-0.19
1.1535,0.05
1.154,-0.05
1.1545,-0.34
1.155,-0.45
1.1555,-0.25
1.156,0.03
1.1565,0.03
1.157,-0.19
1.1575,-0.38
1.158,-0.27
1.1585,0.01
1.159,0.1
1.1595,-0.05
1.16,-0.36
1.1605,-0.34
1.161,-0.08
1.1615,0.1
1.162,0.01
1.1625,-0.3
1.163,-0.38
1.1635,-0.21
1.164,0.05
1.1645,0.05
1.165,-0.21
1.1655,-0.38
1.166,-0.32
1.1665,-0.03
1.167,0.03
1.1675,-0.16
1.168,-0.43
1.1685,-0.45
1.169,-0.16
1.1695,-0.01
1.17,-0.08
1.1705,-0.36
1.171,-0.45
1.1715,-0.23
1.172,-0.01
1.1725,0.03
1.173,-0.25
1.1735,-0.41
1.174,-0.3
1.1745,-0.05
1.175,0.05
1.1755,-0.14
1.176,-0.36
1.1765,-0.34
1.177,-0.05
1.1775,0.14
1.178,0.01
1.1785,-0.21
1.179,-0.32
1.1795,-0.1
1.18,0.1
1.1805,0.1
1.181,-0.14
1.1815,-0.34
1.182,-0.21
1.1825,0.01
1.183,0.12
1.1835,-0.08
1.184,-0.32
1.1845,-0.3
1.185,-0.08
1.1855,0.1
1.186,-0.05
1.1865,-0.3
1.187,-0.41
1.1875,-0.23
1.188,0.01
1.1885,-0.03
1.189,-0.27
1.1895,-0.45
1.19,-0.32
1.1905,-0.05
1.191,-0.01
1.1915,-0.16
1.192,-0.41
1.1925,-0.34
1.193,-0.12
1.1935,0.03
1.194,-0.05
1.1945,-0.34
1.195,-0.38
1.1955,-0.21
1.196,0.03
1.1965,-0.01
1.197,-0.23
1.1975,-0.36
1.198,-0.25
1.1985,0.01
1.199,0.05
1.1995,-0.1
1.2,-0.34
1.2005,-0.32
1.201,-0.08
1.2015,0.03
1.202,-0.05
1.2025,-0.34
1.203,-0.38
1.2035,-0.21
1.204,-0.03
1.2045,-0.03
1.205,-0.3
1.2055,-0.41
1.206,-0.32
1.2065,-0.08
1.207,-0.03
1.2075,-0.25
1.208,-0.43
1.2085,-0.45
1.209,-0.19
1.2095,-0.05
1.21,-0.19
1.2105,-0.41
1.211,-0.47
1.2115,-0.27
1.212,-0.1
1.2125,-0.1
1.213,-0.34
1.2135,-0.47
1.214,-0.34
1.2145,-0.14
1.215,-0.05
1.2155,-0.25
1.216,-0.43
1.2165,-0.36
1.217,-0.14
1.2175,0.01
1.218,-0.14
1.2185,-0.32
1.219,-0.41
1.2195,-0.21
1.22,-0.01
1.2205,-0.08
1.221,-0.27
1.2215,-0.43
1.222,-0.27
1.2225,-0.08
1.223,-0.03
1.2235,-0.21
1.224,-0.43
1.2245,-0.34
1.225,-0.16
1.2255,-0.01
1.226,-0.16
1.2265,-0.41
1.227,-0.45
1.2275,-0.32
1.228,-0.1
1.2285,-0.16
1.229,-0.36
1.2295,-0.47
1.23,-0.38
1.2305,-0.12
1.231,-0.1
1.2315,-0.27
1.232,-0.45
1.2325,-0.41
1.233,-0.16
1.2335,-0.08
1.234,-0.16
1.2345,-0.41
1.235,-0.41
1.2355,-0.23
1.236,-0.03
1.2365,-0.05
1.237,-0.27
1.2375,-0.36
1.238,-0.25
1.2385,-0.01
1.239,0.01
1.2395,-0.16
1.24,-0.34
1.2405,-0.32
1.241,-0.1
1.2415,-0.01
1.242,-0.12
1.2425,-0.34
1.243,-0.38
1.2435,-0.16
1.244,-0.03
1.2445,-0.05
1.245,-0.3
1.2455,-0.38
1.246,-0.27
1.2465,-0.1
1.247,-0.08
1.2475,-0.27
1.248,-0.43
1.2485,-0.38
1.249,-0.19
1.2495,-0.05
1.25,-0.21
1.2505,-0.36
1.251,-0.41
1.2515,-0.19
1.252,-0.05
1.2525,-0.1
1.253,-0.3
1.2535,-0.41
1.254,-0.25
1.2545,-0.08
1.255,-0.03
1.2555,-0.21
1.256,-0.36
1.2565,-0.25
1.257,-0.08
1.2575,0.05
1.258,-0.08
1.2585,-0.25
1.259,-0.25
1.2595,-0.1
1.26,0.05
1.2605,-0.01
1.261,-0.19
1.2615,-0.3
1.262,-0.19
1.2625,0.01
1.263,0.01
1.2635,-0.14
1.264,-0.32
1.2645,-0.23
1.265,-0.05
1.2655,0.03
1.266,-0.1
1.2665,-0.32
1.267,-0.32
1.2675,-0.19
1.268,-0.01
1.2685,-0.1
1.269,-0.3
1.2695,-0.36
1.27,-0.25
1.2705,-0.03
1.271,-0.05
1.2715,-0.19
1.272,-0.34
1.2725,-0.27
1.273,-0.08
1.2735,-0.01
1.274,-0.1
1.2745,-0.3
1.275,-0.3
1.2755,-0.12
1.276,0.01
1.2765,-0.01
1.277,-0.21
1.2775,-0.25
1.278,-0.14
1.2785,0.03
1.279,0.08
1.2795,-0.12
1.28,-0.23
1.2805,-0.21
1.281,-0.01
1.2815,0.05
1.282,-0.05
1.2825,-0.23
1.283,-0.27
1.2835,-0.05
1.284,0.01
1.2845,-0.01
1.285,-0.19
1.2855,-0.3
1.286,-0.19
1.2865,-0.05
1.287,-0.03
1.2875,-0.23
1.288,-0.36
1.2885,-0.27
1.289,-0.12
1.2895,-0.03
1.29,-0.19
1.2905,-0.32
1.291,-0.32
1.2915,-0.16
1.292,-0.01
1.2925,-0.1
1.293,-0.25
1.2935,-0.34
1.294,-0.19
1.2945,-0.03
1.295,-0.03
1.2955,-0.19
1.296,-0.32
1.2965,-0.23
1.297,-0.05
1.2975,0.01
1.298,-0.1
1.2985,-0.25
1.299,-0.23
1.2995,-0.1
1.3,0.03
1.3005,-0.05
1.301,-0.23
1.3015,-0.27
1.302,-0.19
1.3025,-0.01
1.303,-0.03
1.3035,-0.16
1.304,-0.3
1.3045,-0.23
1.305,-0.05
1.3055,-0.01
1.306,-0.14
1.3065,-0.32
1.307,-0.32
1.3075,-0.16
1.308,-0.08
1.3085,-0.14
1.309,-0.34
1.3095,-0.36
1.31,-0.27
1.3105,-0.1
1.311,-0.1
1.3115,-0.27
1.312,-0.34
1.3125,-0.3
1.313,-0.1
1.3135,-0.08
1.314,-0.19
1.3145,-0.32
1.315,-0.32
1.3155,-0.14
1.316,-0.05
1.3165,-0.08
1.317,-0.23
1.3175,-0.27
1.318,-0.12
1.3185,0.01
1.319,0.03
1.3195,-0.14
1.32,-0.23
1.3205,-0.19
1.321,-0.03
1.3215,0.01
1.322,-0.1
1.3225,-0.23
1.323,-0.25
1.3235,-0.1
1.324,0.01
1.3245,-0.08
1.325,-0.23
1.3255,-0.32
1.326,-0.19
1.3265,-0.08
1.327,-0.1
1.3275,-0.25
1.328,-0.34
1.3285,-0.27
1.329,-0.12
1.3295,-0.05
1.33,-0.19
1.3305,-0.32
1.331,-0.27
1.3315,-0.14
1.332,-0.01
1.3325,-0.12
1.333,-0.23
1.3335,-0.27
1.334,-0.16
1.3345,-0.01
1.335,-0.08
1.3355,-0.16
1.336,-0.27
1.3365,-0.19
1.337,-0.01
1.3375,0.03
1.338,-0.05
1.3385,-0.21
1.339,-0.14
1.3395,-0.05
1.34,0.05
1.3405,-0.01
1.341,-0.19
1.3415,-0.21
1.342,-0.12
1.3425,0.03
1.343,-0.01
1.3435,-0.14
1.344,-0.23
1.3445,-0.19
