0,-0.25
1.3435,-0.21
1.344,-0.41
1.3445,-0.3
1.345,0.05
1.3455,0.08
1.346,-0.19
1.3465,-0.47
1.347,-0.3
1.3475,0.01
1.348,0.08
1.3485,-0.21
1.349,-0.49
1.3495,-0.32
1.35,-0.03
1.3505,0.05
1.351,-0.25
1.3515,-0.52
1.352,-0.38
1.3525,-0.05
1.353,-0.01
1.3535,-0.32
1.354,-0.54
1.3545,-0.45
1.355,-0.08
1.3555,-0.01
1.356,-0.3
1.3565,-0.54
1.357,-0.41
1.3575,-0.05
1.358,0.01
1.3585,-0.25
1.359,-0.54
1.3595,-0.36
1.36,-0.08
1.3605,0.05
1.361,-0.21
1.3615,-0.47
1.362,-0.32
1.3625,0.01
1.363,0.12
1.3635,-0.12
1.364,-0.36
1.3645,-0.3
1.365,0.08
1.3655,0.12
1.366,-0.12
1.3665,-0.41
1.367,-0.3
1.3675,0.03
1.368,0.12
1.3685,-0.14
1.369,-0.43
1.3695,-0.3
1.37,-0.01
1.3705,0.12
1.371,-0.16
1.3715,-0.45
1.372,-0.34
1.3725,-0.05
1.373,0.05
1.3735,-0.19
1.374,-0.47
1.3745,-0.38
1.375,-0.03
1.3755,0.03
1.376,-0.19
1.3765,-0.45
1.377,-0.38
1.3775,-0.03
1.378,0.05
1.3785,-0.16
1.379,-0.45
1.3795,-0.36
1.38,-0.08
1.3805,0.1
1.381,-0.16
1.3815,-0.41
1.382,-0.32
1.3825,-0.01
1.383,0.16
1.3835,-0.08
1.384,-0.34
1.3845,-0.27
1.385,0.05
1.3855,0.16
1.386,-0.03
1.3865,-0.34
1.387,-0.27
1.3875,0.03
1.388,0.16
1.3885,-0.03
1.389,-0.32
1.3895,-0.27
1.39,0.01
1.3905,0.19
1.391,-0.08
1.3915,-0.34
1.392,-0.32
1.3925,-0.05
1.393,0.1
1.3935,-0.14
1.394,-0.41
1.3945,-0.38
1.395,-0.08
1.3955,0.05
1.396,-0.12
1.3965,-0.41
1.397,-0.36
1.3975,-0.05
1.398,0.08
1.3985,-0.08
1.399,-0.38
1.3995,-0.32
1.4,-0.05
1.4005,0.14
1.401,-0.05
1.4015,-0.3
1.402,-0.3
1.4025,0.01
1.403,0.21
1.4035,-0.01
1.404,-0.25
1.4045,-0.27
1.405,0.03
1.4055,0.16
1.406,-0.01
1.4065,-0.32
1.407,-0.3
1.4075,-0.01
1.408,0.12
1.4085,-0.01
1.409,-0.36
1.4095,-0.32
1.41,-0.08
1.4105,0.12
1.411,-0.08
1.4115,-0.36
1.412,-0.38
1.4125,-0.12
1.413,0.05
1.4135,-0.14
1.414,-0.41
1.4145,-0.45
1.415,-0.14
1.4155,0.01
1.416,-0.14
1.4165,-0.43
1.417,-0.45
1.4175,-0.16
1.418,-0.01
1.4185,-0.12
1.419,-0.45
1.4195,-0.43
1.42,-0.19
1.4205,0.01
1.421,-0.12
1.4215,-0.41
1.422,-0.41
1.4225,-0.12
1.423,0.08
1.4235,-0.08
1.424,-0.32
1.4245,-0.38
1.425,-0.08
1.4255,0.08
1.426,-0.05
1.4265,-0.32
1.427,-0.41
1.4275,-0.1
1.428,0.05
1.4285,-0.05
1.429,-0.38
1.4295,-0.38
1.43,-0.16
1.4305,0.05
1.431,-0.1
1.4315,-0.43
1.432,-0.45
1.4325,-0.23
1.433,-0.03
1.4335,-0.19
1.434,-0.45
1.4345,-0.52
1.435,-0.23
1.4355,-0.03
1.436,-0.14
1.4365,-0.41
1.437,-0.47
1.4375,-0.21
1.438,-0.01
1.4385,-0.1
1.439,-0.38
1.4395,-0.43
1.44,-0.21
1.4405,0.03
1.441,-0.08
1.4415,-0.34
1.442,-0.38
1.4425,-0.14
1.443,0.1
1.4435,-0.01
1.444,-0.27
1.4445,-0.36
1.445,-0.1
1.4455,0.08
1.446,0.01
1.4465,-0.27
1.447,-0.36
1.4475,-0.12
1.448,0.08
1.4485,0.01
1.449,-0.27
1.4495,-0.34
1.45,-0.14
1.4505,0.1
1.451,-0.01
1.4515,-0.32
1.452,-0.38
1.4525,-0.21
1.453,0.03
1.4535,-0.1
1.454,-0.34
1.4545,-0.47
1.455,-0.21
1.4555,-0.01
1.456,-0.08
1.4565,-0.34
1.457,-0.45
1.4575,-0.21
1.458,-0.01
1.4585,-0.05
1.459,-0.34
1.4595,-0.43
1.46,-0.21
1.4605,0.01
1.461,-0.03
1.4615,-0.3
1.462,-0.36
1.4625,-0.19
1.463,0.1
1.4635,0.01
1.464,-0.21
1.4645,-0.34
1.465,-0.14
1.4655,0.1
1.466,0.03
1.4665,-0.25
1.467,-0.36
1.4675,-0.14
1.468,0.05
1.4685,0.03
1.469,-0.27
1.4695,-0.36
1.47,-0.19
1.4705,0.05
1.471,-0.01
1.4715,-0.3
1.472,-0.41
1.4725,-0.25
1.473,-0.01
1.4735,-0.1
1.474,-0.32
1.4745,-0.47
1.475,-0.25
1.4755,-0.03
1.476,-0.08
1.4765,-0.32
1.477,-0.45
1.4775,-0.25
1.478,-0.03
1.4785,-0.03
1.479,-0.3
1.4795,-0.41
1.48,-0.25
1.4805,-0.01
1.481,-0.01
1.4815,-0.27
1.482,-0.36
1.4825,-0.19
1.483,0.05
1.4835,0.03
1.484,-0.16
1.4845,-0.36
1.485,-0.16
1.4855,0.08
1.486,0.05
1.4865,-0.16
1.487,-0.32
1.4875,-0.16
1.488,0.05
1.4885,0.05
1.489,-0.21
1.4895,-0.32
1.49,-0.19
1.4905,0.05
1.491,0.03
1.4915,-0.23
1.492,-0.36
1.4925,-0.25
1.493,-0.01
1.4935,-0.05
1.494,-0.25
1.4945,-0.43
1.495,-0.25
1.4955,-0.03
1.496,-0.03
1.4965,-0.23
1.497,-0.41
1.4975,-0.23
1.498,-0.03
1.4985,0.01
1.499,-0.25
1.4995,-0.36
1.5,-0.25
1.5005,0.01
1.501,0.03
1.5015,-0.19
1.502,-0.32
1.5025,-0.21
1.503,0.05
1.5035,0.08
1.504,-0.14
1.5045,-0.32
1.505,-0.19
1.5055,0.03
1.506,0.05
1.5065,-0.14
1.507,-0.36
1.5075,-0.21
1.508,-0.01
1.5085,0.03
1.509,-0.19
1.5095,-0.34
1.51,-0.25
1.5105,-0.01
1.511,-0.01
1.5115,-0.25
1.512,-0.41
1.5125,-0.34
1.513,-0.1
1.5135,-0.1
1.514,-0.27
1.5145,-0.47
1.515,-0.34
1.5155,-0.1
1.516,-0.05
1.5165,-0.25
1.517,-0.45
1.5175,-0.32
1.518,-0.12
1.5185,-0.03
1.519,-0.27
1.5195,-0.43
1.52,-0.34
1.5205,-0.1
1.521,-0.03
1.5215,-0.23
1.522,-0.36
1.5225,-0.3
1.523,-0.01
1.5235,-0.01
1.524,-0.16
1.5245,-0.36
1.525,-0.27
1.5255,-0.03
1.526,0.01
1.5265,-0.19
1.527,-0.36
1.5275,-0.27
1.528,-0.08
1.5285,-0.01
1.529,-0.23
1.5295,-0.41
1.53,-0.32
1.5305,-0.12
1.531,-0.05
1.5315,-0.27
1.532,-0.45
1.5325,-0.41
1.533,-0.16
1.5335,-0.16
1.534,-0.32
1.5345,-0.49
1.535,-0.43
1.5355,-0.19
1.536,-0.14
1.5365,-0.27
1.537,-0.49
1.5375,-0.38
1.538,-0.19
1.5385,-0.08
1.539,-0.27
1.5395,-0.43
1.54,-0.38
1.5405,-0.14
1.541,-0.05
1.5415,-0.23
1.542,-0.36
1.5425,-0.32
1.543,-0.08
1.5435,-0.01
1.544,-0.14
1.5445,-0.36
1.545,-0.32
1.5455,-0.1
1.546,-0.03
1.5465,-0.19
1.547,-0.38
1.5475,-0.34
1.548,-0.14
1.5485,-0.01
1.549,-0.23
1.5495,-0.38
1.55,-0.34
1.5505,-0.14
1.551,-0.03
1.5515,-0.25
1.552,-0.43
1.5525,-0.41
1.553,-0.19
1.5535,-0.12
1.554,-0.25
1.5545,-0.47
1.555,-0.43
1.5555,-0.19
1.556,-0.14
1.5565,-0.25
1.557,-0.45
1.5575,-0.41
1.558,-0.21
1.5585,-0.08
1.559,-0.25
1.5595,-0.41
1.56,-0.38
1.5605,-0.19
1.561,-0.05
1.5615,-0.21
1.562,-0.34
1.5625,-0.34
1.563,-0.12
1.5635,-0.01
1.564,-0.12
1.5645,-0.32
1.565,-0.3
1.5655,-0.1
1.566,-0.01
1.5665,-0.1
1.567,-0.34
1.5675,-0.3
1.568,-0.12
1.5685,-0.01
1.569,-0.14
1.5695,-0.32
1.57,-0.32
1.5705,-0.14
1.571,-0.01
1.5715,-0.19
1.572,-0.34
1.5725,-0.38
1.573,-0.16
1.5735,-0.08
1.574,-0.19
1.5745,-0.38
1.575,-0.38
1.5755,-0.16
1.576,-0.08
1.5765,-0.14
1.577,-0.38
1.5775,-0.32
1.578,-0.19
1.5785,-0.01
1.579,-0.16
1.5795,-0.32
1.58,-0.34
1.5805,-0.14
1.581,0.01
1.5815,-0.1
1.582,-0.25
1.5825,-0.27
1.583,-0.03
1.5835,0.05
1.584,-0.01
1.5845,-0.21
1.585,-0.23
1.5855,-0.05
1.586,0.05
1.5865,-0.01
1.587,-0.23
1.5875,-0.21
1.588,-0.08
1.5885,0.08
1.589,-0.03
1.5895,-0.23
1.59,-0.25
1.5905,-0.1
1.591,0.03
1.5915,-0.1
1.592,-0.27
1.5925,-0.34
1.593,-0.14
1.5935,-0.03
1.594,-0.12
1.5945,-0.3
1.595,-0.34
1.5955,-0.14
1.596,-0.01
1.5965,-0.1
1.597,-0.3
1.5975,-0.27
1.598,-0.16
1.5985,0.01
1.599,-0.08
1.5995,-0.25
1.6,-0.27
1.6005,-0.14
1.601,0.03
1.6015,-0.05
1.602,-0.19
1.6025,-0.25
1.603,-0.03
1.6035,0.08
1.604,0.03
1.6045,-0.14
1.605,-0.21
1.6055,-0.03
1.606,0.08
1.6065,0.01
1.607,-0.19
1.6075,-0.21
1.608,-0.1
1.6085,0.08
1.609,-0.01
1.6095,-0.19
1.61,-0.23
1.6105,-0.1
1.611,0.03
1.6115,-0.05
1.612,-0.23
1.6125,-0.32
1.613,-0.14
1.6135,-0.05
1.614,-0.1
1.6145,-0.27
1.615,-0.34
1.6155,-0.19
1.616,-0.05
1.6165,-0.1
1.617,-0.3
1.6175,-0.32
1.618,-0.21
1.6185,-0.03
1.619,-0.1
1.6195,-0.25
1.62,-0.3
1.6205,-0.19
1.621,-0.01
1.6215,-0.08
1.622,-0.21
1.6225,-0.27
1.623,-0.1
1.6235,0.03
1.624,-0.01
1.6245,-0.19
1.625,-0.23
1.6255,-0.08
1.626,0.03
1.6265,0.01
1.627,-0.21
1.6275,-0.23
1.628,-0.14
1.6285,0.03
1.629,-0.01
1.6295,-0.19
1.63,-0.25
1.6305,-0.14
1.631,0.01
1.6315,-0.08
1.632,-0.23
1.6325,-0.36
1.633,-0.23
1.6335,-0.1
1.634,-0.12
1.6345,-0.3
1.635,-0.36
1.6355,-0.23
1.636,-0.1
1.6365,-0.1
1.637,-0.27
1.6375,-0.34
1.638,-0.23
1.6385,-0.08
1.639,-0.08
1.6395,-0.25
1.64,-0.32
1.6405,-0.19
1.641,-0.01
1.6415,-0.05
1.642,-0.16
1.6425,-0.27
1.643,-0.12
1.6435,0.03
1.644,0.01
1.6445,-0.12
1.645,-0.23
1.6455,-0.12
1.646,0.01
1.6465,0.01
1.647,-0.19
1.6475,-0.23
1.648,-0.14
1.6485,0.01
1.649,0.01
1.6495,-0.16
1.65,-0.25
1.6505,-0.14
1.651,-0.01
1.6515,-0.05
1.652,-0.19
1.6525,-0.34
1.653,-0.21
1.6535,-0.05
1.654,-0.1
1.6545,-0.23
1.655,-0.34
1.6555,-0.23
1.656,-0.1
1.6565,-0.1
1.657,-0.25
1.6575,-0.32
1.658,-0.23
1.6585,-0.08
1.659,-0.08
1.6595,-0.25
1.66,-0.3
1.6605,-0.23
1.661,-0.03
1.6615,-0.05
1.662,-0.14
1.6625,-0.27
1.663,-0.12
1.6635,0.01
1.664,0.01
1.6645,-0.12
1.665,-0.23
1.6655,-0.12
1.666,-0.01
1.6665,0.01
1.667,-0.14
1.6675,-0.23
1.668,-0.16
1.6685,-0.01
1.669,-0.01
1.6695,-0.16
1.67,-0.25
1.6705,-0.21
1.671,-0.03
1.6715,-0.05
1.672,-0.21
1.6725,-0.34
1.673,-0.25
1.6735,-0.1
1.674,-0.1
1.6745,-0.21
1.675,-0.36
1.6755,-0.25
1.676,-0.1
1.6765,-0.05
1.677,-0.23
1.6775,-0.3
1.678,-0.25
1.6785,-0.08
1.679,-0.05
1.6795,-0.21
1.68,-0.3
1.6805,-0.25
1.681,-0.03
1.6815,-0.03
1.682,-0.12
1.6825,-0.23
1.683,-0.14
1.6835,0.01
1.684,0.03
1.6845,-0.1
1.685,-0.23
1.6855,-0.14
1.686,-0.03
1.6865,0.03
1.687,-0.14
1.6875,-0.23
1.688,-0.16
1.6885,-0.01
1.689,0.01
1.6895,-0.12
1.69,-0.23
1.6905,-0.19
1.691,-0.03
1.6915,-0.03
1.692,-0.16
1.6925,-0.3
1.693,-0.25
1.6935,-0.08
1.694,-0.08
1.6945,-0.19
1.695,-0.32
1.6955,-0.23
1.696,-0.12
1.6965,-0.03
1.697,-0.19
1.6975,-0.27
1.698,-0.23
1.6985,-0.1
1.699,-0.03
1.6995,-0.16
1.7,-0.25
1.7005,-0.23
1.701,-0.05
1.7015,-0.01
1.702,-0.1
1.7025,-0.23
1.703,-0.16
1.7035,-0.01
1.704,0.01
1.7045,-0.1
1.705,-0.23
1.7055,-0.19
1.706,-0.08
1.7065,-0.01
1.707,-0.14
1.7075,-0.25
1.708,-0.23
1.7085,-0.1
1.709,-0.03
1.7095,-0.16
1.71,-0.27
1.7105,-0.25
1.711,-0.1
1.7115,-0.12
1.712,-0.19
1.7125,-0.36
1.713,-0.34
1.7135,-0.19
1.714,-0.16
1.7145,-0.25
1.715,-0.38
1.7155,-0.34
1.716,-0.21
1.7165,-0.12
1.717,-0.25
1.7175,-0.36
1.718,-0.32
1.7185,-0.21
1.719,-0.12
1.7195,-0.23
1.72,-0.34
1.7205,-0.34
1.721,-0.14
1.7215,-0.1
1.722,-0.16
1.7225,-0.3
1.723,-0.25
1.7235,-0.1
1.724,-0.05
1.7245,-0.12
1.725,-0.27
1.7255,-0.23
1.726,-0.12
1.7265,-0.03
1.727,-0.16
1.7275,-0.27
1.728,-0.27
1.7285,-0.14
1.729,-0.05
1.7295,-0.19
1.73,-0.27
1.7305,-0.3
1.731,-0.16
1.7315,-0.14
1.732,-0.23
1.7325,-0.36
1.733,-0.36
1.7335,-0.23
1.734,-0.19
1.7345,-0.27
1.735,-0.41
1.7355,-0.36
1.736,-0.25
1.7365,-0.14
1.737,-0.25
1.7375,-0.36
1.738,-0.34
1.7385,-0.21
1.739,-0.12
1.7395,-0.23
1.74,-0.32
1.7405,-0.34
1.741,-0.16
1.7415,-0.1
1.742,-0.14
1.7425,-0.27
1.743,-0.23
1.7435,-0.1
1.744,-0.03
1.7445,-0.1
1.745,-0.25
1.7455,-0.21
1.746,-0.12
1.7465,-0.03
1.747,-0.12
1.7475,-0.25
1.748,-0.25
1.7485,-0.14
1.749,-0.05
1.7495,-0.14
1.75,-0.25
1.7505,-0.3
1.751,-0.14
1.7515,-0.12
1.752,-0.19
1.7525,-0.32
1.753,-0.36
1.7535,-0.23
1.754,-0.16
1.7545,-0.21
1.755,-0.36
1.7555,-0.32
1.756,-0.25
1.7565,-0.12
1.757,-0.21
1.7575,-0.32
1.758,-0.32
1.7585,-0.23
1.759,-0.12
1.7595,-0.19
1.76,-0.3
1.7605,-0.32
1.761,-0.16
1.7615,-0.08
1.762,-0.12
1.7625,-0.23
1.763,-0.23
1.7635,-0.1
1.764,-0.03
1.7645,-0.08
1.765,-0.23
1.7655,-0.23
1.766,-0.14
1.7665,-0.03
1.767,-0.12
1.7675,-0.23
1.768,-0.27
1.7685,-0.16
1.769,-0.08
1.7695,-0.14
1.77,-0.23
1.7705,-0.3
1.771,-0.16
1.7715,-0.12
1.772,-0.16
1.7725,-0.32
1.773,-0.36
1.7735,-0.23
1.774,-0.16
1.7745,-0.21
1.775,-0.34
1.7755,-0.34
1.776,-0.25
1.7765,-0.12
1.777,-0.19
1.7775,-0.3
1.778,-0.32
1.7785,-0.23
1.779,-0.1
1.7795,-0.19
1.78,-0.27
1.7805,-0.32
1.781,-0.16
1.7815,-0.08
1.782,-0.08
1.7825,-0.19
1.783,-0.23
1.7835,-0.1
1.784,-0.03
1.7845,-0.03
1.785,-0.19
1.7855,-0.19
1.786,-0.12
1.7865,-0.01
1.787,-0.05
1.7875,-0.16
1.788,-0.21
1.7885,-0.14
1.789,-0.01
1.7895,-0.08
1.79,-0.19
1.7905,-0.23
1.791,-0.14
1.7915,-0.05
1.792,-0.1
1.7925,-0.23
1.793,-0.3
1.7935,-0.19
1.794,-0.12
1.7945,-0.12
1.795,-0.27
1.7955,-0.3
1.796,-0.23
1.7965,-0.12
1.797,-0.14
1.7975,-0.27
1.798,-0.3
1.7985,-0.23
1.799,-0.1
1.7995,-0.14
1.8,-0.23
1.8005,-0.3
1.801,-0.16
1.8015,-0.05
1.802,-0.05
1.8025,-0.16
1.803,-0.23
1.8035,-0.12
1.804,-0.03
1.8045,-0.01
1.805,-0.19
1.8055,-0.21
1.806,-0.14
1.8065,-0.03
1.807,-0.05
1.8075,-0.16
1.808,-0.21
1.8085,-0.14
1.809,-0.03
1.8095,-0.08
1.81,-0.16
1.8105,-0.25
1.811,-0.19
1.8115,-0.1
1.812,-0.14
1.8125,-0.25
1.813,-0.32
1.8135,-0.25
1.814,-0.16
1.8145,-0.14
1.815,-0.3
1.8155,-0.32
1.816,-0.25
1.8165,-0.14
1.817,-0.14
1.8175,-0.27
1.818,-0.32
1.8185,-0.25
1.819,-0.14
1.8195,-0.16
1.82,-0.25
1.8205,-0.34
1.821,-0.23
1.8215,-0.14
1.822,-0.14
1.8225,-0.23
1.823,-0.27
1.8235,-0.19
1.824,-0.1
1.8245,-0.08
1.825,-0.21
1.8255,-0.25
1.826,-0.23
1.8265,-0.1
1.827,-0.1
1.8275,-0.23
1.828,-0.27
1.8285,-0.23
1.829,-0.1
1.8295,-0.14
1.83,-0.23
1.8305,-0.32
1.831,-0.25
1.8315,-0.16
1.832,-0.19
1.8325,-0.3
1.833,-0.41
1.8335,-0.3
1.834,-0.23
1.8345,-0.19
1.835,-0.32
1.8355,-0.36
1.836,-0.34
1.8365,-0.21
1.837,-0.19
1.8375,-0.32
1.838,-0.34
1.8385,-0.32
1.839,-0.16
1.8395,-0.19
1.84,-0.25
1.8405,-0.36
1.841,-0.25
1.8415,-0.14
1.842,-0.12
1.8425,-0.21
1.843,-0.27
1.8435,-0.21
1.844,-0.12
1.8445,-0.1
1.845,-0.21
1.8455,-0.25
1.846,-0.23
1.8465,-0.12
1.847,-0.12
1.8475,-0.21
1.848,-0.27
1.8485,-0.25
1.849,-0.12
1.8495,-0.14
1.85,-0.21
1.8505,-0.32
1.851,-0.27
1.8515,-0.19
1.852,-0.16
1.8525,-0.27
1.853,-0.36
1.8535,-0.3
1.854,-0.23
1.8545,-0.16
1.855,-0.27
1.8555,-0.34
1.856,-0.3
1.8565,-0.19
1.857,-0.16
1.8575,-0.25
1.858,-0.32
1.8585,-0.3
1.859,-0.14
1.8595,-0.14
1.86,-0.19
1.8605,-0.3
1.861,-0.21
1.8615,-0.1
1.862,-0.05
1.8625,-0.12
1.863,-0.21
1.8635,-0.12
1.864,-0.05
1.8645,0.01
1.865,-0.1
1.8655,-0.16
1.866,-0.14
1.8665,-0.05
1.867,-0.01
1.8675,-0.1
1.868,-0.16
1.8685,-0.16
1.869,-0.05
1.8695,-0.05
1.87,-0.1
1.8705,-0.21
1.871,-0.19
1.8715,-0.1
1.872,-0.1
1.8725,-0.16
1.873,-0.27
1.8735,-0.23
1.874,-0.14
1.8745,-0.1
1.875,-0.19
1.8755,-0.25
1.876,-0.23
1.8765,-0.14
1.877,-0.08
1.8775,-0.16
1.878,-0.23
1.8785,-0.21
1.879,-0.1
1.8795,-0.08
1.88,-0.12
1.8805,-0.23
1.881,-0.16
1.8815,-0.03
1.882,-0.01
1.8825,-0.05
1.883,-0.14
1.8835,-0.1
1.884,-0.01
1.8845,0.03
1.885,-0.05
1.8855,-0.12
1.886,-0.12
1.8865,-0.03
1.887,0.01
1.8875,-0.05
1.888,-0.14
1.8885,-0.14
1.889,-0.03
1.8895,-0.01
1.89,-0.08
1.8905,-0.16
1.891,-0.16
1.8915,-0.08
1.892,-0.05
1.8925,-0.12
1.893,-0.23
1.8935,-0.19
1.894,-0.14
1.8945,-0.05
1.895,-0.16
1.8955,-0.23
1.896,-0.23
1.8965,-0.14
1.897,-0.05
1.8975,-0.14
1.898,-0.21
1.8985,-0.23
1.899,-0.1
1.8995,-0.1
1.9,-0.12
1.9005,-0.23
1.901,-0.19
1.9015,-0.08
1.902,-0.03
1.9025,-0.05
1.903,-0.16
1.9035,-0.12
1.904,-0.05
1.9045,-0.01
1.905,-0.08
1.9055,-0.14
1.906,-0.14
1.9065,-0.08
1.907,-0.01
1.9075,-0.1
1.908,-0.16
1.9085,-0.19
1.909,-0.08
1.9095,-0.05
1.91,-0.1
1.9105,-0.21
1.911,-0.21
1.9115,-0.14
1.912,-0.12
1.9125,-0.16
1.913,-0.3
1.9135,-0.27
1.914,-0.23
1.9145,-0.14
1.915,-0.21
1.9155,-0.27
1.916,-0.27
1.9165,-0.19
1.917,-0.12
1.9175,-0.19
1.918,-0.25
1.9185,-0.27
1.919,-0.16
1.9195,-0.12
1.92,-0.16
1.9205,-0.25
1.921,-0.23
1.9215,-0.12
1.922,-0.05
1.9225,-0.1
1.923,-0.19
1.9235,-0.16
1.924,-0.1
1.9245,-0.01
1.925,-0.08
1.9255,-0.16
1.926,-0.16
1.9265,-0.1
1.927,-0.03
1.9275,-0.1
1.928,-0.16
1.9285,-0.21
1.929,-0.1
1.9295,-0.08
1.93,-0.1
1.9305,-0.19
1.931,-0.23
1.9315,-0.14
1.932,-0.12
1.9325,-0.14
1.933,-0.27
1.9335,-0.27
1.934,-0.23
1.9345,-0.14
1.935,-0.21
1.9355,-0.27
1.936,-0.27
1.9365,-0.21
1.937,-0.12
1.9375,-0.19
1.938,-0.25
1.9385,-0.27
1.939,-0.19
1.9395,-0.14
1.94,-0.16
1.9405,-0.23
1.941,-0.25
1.9415,-0.14
1.942,-0.1
1.9425,-0.08
1.943,-0.19
1.9435,-0.16
1.944,-0.12
1.9445,-0.01
1.945,-0.08
1.9455,-0.14
1.946,-0.19
1.9465,-0.14
1.947,-0.03
1.9475,-0.1
1.948,-0.16
1.9485,-0.23
1.949,-0.12
1.9495,-0.1
1.95,-0.1
1.9505,-0.19
1.951,-0.23
1.9515,-0.16
1.952,-0.14
1.9525,-0.16
1.953,-0.27
1.9535,-0.27
1.954,-0.21
1.9545,-0.14
1.955,-0.16
1.9555,-0.25
1.956,-0.25
1.9565,-0.21
1.957,-0.12
1.9575,-0.16
1.958,-0.21
1.9585,-0.27
1.959,-0.19
1.9595,-0.12
1.96,-0.14
1.9605,-0.21
1.961,-0.25
1.9615,-0.14
1.962,-0.1
1.9625,-0.08
1.963,-0.19
1.9635,-0.16
1.964,-0.12
1.9645,-0.03
1.965,-0.05
1.9655,-0.14
1.966,-0.16
1.9665,-0.12
1.967,-0.05
1.9675,-0.1
1.968,-0.14
1.9685,-0.23
1.969,-0.14
1.9695,-0.1
1.97,-0.12
1.9705,-0.19
1.971,-0.25
1.9715,-0.19
1.972,-0.16
1.9725,-0.16
1.973,-0.27
1.9735,-0.3
1.974,-0.27
1.9745,-0.16
1.975,-0.19
1.9755,-0.27
1.976,-0.27
1.9765,-0.25
1.977,-0.14
1.9775,-0.19
1.978,-0.23
1.9785,-0.3
1.979,-0.21
1.9795,-0.14
1.98,-0.16
1.9805,-0.23
1.981,-0.25
1.9815,-0.16
1.982,-0.1
1.9825,-0.08
1.983,-0.19
1.9835,-0.19
1.984,-0.16
1.9845,-0.08
1.985,-0.08
1.9855,-0.16
1.986,-0.19
1.9865,-0.16
1.987,-0.05
1.9875,-0.1
1.988,-0.14
1.9885,-0.21
1.989,-0.14
1.9895,-0.1
1.99,-0.12
1.9905,-0.19
1.991,-0.25
1.9915,-0.21
1.992,-0.19
1.9925,-0.19
1.993,-0.3
1.9935,-0.3
1.994,-0.3
1.9945,-0.21
1.995,-0.21
1.9955,-0.3
1.996,-0.3
1.9965,-0.3
1.997,-0.19
1.9975,-0.21
1.998,-0.25
1.9985,-0.32
1.999,-0.25
1.9995,-0.19
2,-0.16
