0,0.47
2,-0.87
2.002,-0.85
2.004,-0.67
2.006,-0.41
2.008,-0.12
2.01,0.14
2.012,0.34
2.014,0.43
2.016,0.38
2.018,0.21
2.02,-0.03
2.022,-0.3
2.024,-0.52
2.026,-0.74
2.028,-0.85
2.03,-0.85
2.032,-0.8
2.034,-0.63
2.036,-0.32
2.038,-0.03
2.04,0.25
2.042,0.43
2.044,0.54
2.046,0.49
2.048,0.27
2.05,-0.03
2.052,-0.41
2.054,-0.71
2.056,-0.89
2.058,-0.98
2.06,-0.89
2.062,-0.67
2.064,-0.43
2.066,-0.16
2.068,0.14
2.07,0.34
2.072,0.43
2.074,0.45
2.076,0.43
2.078,0.3
2.08,0.12
2.082,-0.12
2.084,-0.34
2.086,-0.54
2.088,-0.71
2.09,-0.8
2.092,-0.8
2.094,-0.76
2.096,-0.69
2.098,-0.52
2.1,-0.3
2.102,-0.08
2.104,0.1
2.106,0.25
2.108,0.43
2.11,0.47
2.112,0.38
2.114,0.32
2.116,0.19
2.118,-0.01
2.12,-0.23
2.122,-0.47
2.124,-0.65
2.126,-0.78
2.128,-0.85
2.13,-0.8
2.132,-0.65
2.134,-0.52
2.136,-0.34
2.138,-0.12
2.14,0.1
2.142,0.3
2.144,0.41
2.146,0.49
2.148,0.47
2.15,0.34
2.152,0.14
2.154,-0.08
2.156,-0.3
2.158,-0.56
2.16,-0.76
2.162,-0.82
2.164,-0.78
2.166,-0.65
2.168,-0.45
2.17,-0.16
2.172,0.08
2.174,0.27
2.176,0.43
2.178,0.49
2.18,0.41
2.182,0.19
2.184,-0.1
2.186,-0.34
2.188,-0.6
2.19,-0.78
2.192,-0.82
2.194,-0.71
2.196,-0.49
2.198,-0.32
2.2,-0.05
2.202,0.21
2.204,0.38
2.206,0.43
2.208,0.32
2.21,0.16
2.212,-0.08
2.214,-0.36
2.216,-0.58
2.218,-0.69
2.22,-0.74
2.222,-0.69
2.224,-0.52
2.226,-0.27
2.228,-0.01
2.23,0.21
2.232,0.3
2.234,0.34
2.236,0.32
2.238,0.14
2.24,-0.12
2.242,-0.38
2.244,-0.63
2.246,-0.78
2.248,-0.76
2.25,-0.6
2.252,-0.36
2.254,-0.05
2.256,0.21
2.258,0.43
2.26,0.49
2.262,0.38
2.264,0.16
2.266,-0.14
2.268,-0.49
2.27,-0.74
2.272,-0.85
2.274,-0.8
2.276,-0.67
2.278,-0.38
2.28,-0.05
2.282,0.25
2.284,0.43
2.286,0.49
2.288,0.45
2.29,0.34
2.292,0.08
2.294,-0.21
2.296,-0.47
2.298,-0.65
2.3,-0.78
2.302,-0.85
2.304,-0.71
2.306,-0.56
2.308,-0.34
2.31,-0.14
2.312,0.12
2.314,0.36
2.316,0.54
2.318,0.58
2.32,0.54
2.322,0.38
2.324,0.1
2.326,-0.14
2.328,-0.41
2.33,-0.6
2.332,-0.74
2.334,-0.8
2.336,-0.8
2.338,-0.74
2.34,-0.63
2.342,-0.41
2.344,-0.14
2.346,0.1
2.348,0.3
2.35,0.47
2.352,0.56
2.354,0.52
2.356,0.38
2.358,0.14
2.36,-0.03
2.362,-0.23
2.364,-0.49
2.366,-0.67
2.368,-0.71
2.37,-0.71
2.372,-0.67
2.374,-0.56
2.376,-0.36
2.378,-0.12
2.38,0.12
2.382,0.34
2.384,0.52
2.386,0.56
2.388,0.47
2.39,0.38
2.392,0.23
2.394,-0.01
2.396,-0.23
2.398,-0.49
2.4,-0.67
2.402,-0.78
2.404,-0.82
2.406,-0.71
2.408,-0.56
2.41,-0.41
2.412,-0.23
2.414,-0.01
2.416,0.21
2.418,0.34
2.42,0.38
2.422,0.43
2.424,0.34
2.426,0.19
2.428,-0.05
2.43,-0.27
2.432,-0.49
2.434,-0.65
2.436,-0.76
2.438,-0.76
2.44,-0.71
2.442,-0.63
2.444,-0.47
2.446,-0.27
2.448,-0.08
2.45,0.1
2.452,0.25
2.454,0.43
2.456,0.49
2.458,0.45
2.46,0.32
2.462,0.21
2.464,0.01
2.466,-0.23
2.468,-0.47
2.47,-0.65
2.472,-0.78
2.474,-0.91
2.476,-0.89
2.478,-0.74
2.48,-0.58
2.482,-0.38
2.484,-0.12
2.486,0.12
2.488,0.27
2.49,0.38
2.492,0.43
2.494,0.43
2.496,0.3
2.498,0.08
2.5,-0.16
2.502,-0.34
2.504,-0.56
2.506,-0.76
2.508,-0.85
2.51,-0.85
2.512,-0.78
2.514,-0.63
2.516,-0.36
2.518,-0.08
2.52,0.16
2.522,0.36
2.524,0.43
2.526,0.45
2.528,0.36
2.53,0.16
2.532,-0.1
2.534,-0.38
2.536,-0.65
2.538,-0.87
2.54,-0.96
2.542,-0.87
2.544,-0.76
2.546,-0.56
2.548,-0.3
2.55,-0.05
2.552,0.19
2.554,0.32
2.556,0.43
2.558,0.43
2.56,0.32
2.562,0.1
2.564,-0.12
2.566,-0.34
2.568,-0.58
2.57,-0.74
2.572,-0.8
2.574,-0.78
2.576,-0.69
2.578,-0.49
2.58,-0.23
2.582,0.01
2.584,0.19
2.586,0.32
2.588,0.38
2.59,0.36
2.592,0.25
2.594,0.1
2.596,-0.05
2.598,-0.32
2.6,-0.6
2.602,-0.8
2.604,-0.87
2.606,-0.8
2.608,-0.67
2.61,-0.41
2.612,-0.14
2.614,0.1
2.616,0.34
2.618,0.47
2.62,0.47
2.622,0.32
2.624,0.01
2.626,-0.34
2.628,-0.63
2.63,-0.85
2.632,-0.89
2.634,-0.76
2.636,-0.45
2.638,-0.12
2.64,0.14
2.642,0.38
2.644,0.52
2.646,0.49
2.648,0.3
2.65,0.03
2.652,-0.25
2.654,-0.58
2.656,-0.8
2.658,-0.89
2.66,-0.8
2.662,-0.58
2.664,-0.3
2.666,0.05
2.668,0.34
2.67,0.49
2.672,0.47
2.674,0.3
2.676,0.03
2.678,-0.32
2.68,-0.63
2.682,-0.76
2.684,-0.78
2.686,-0.71
2.688,-0.47
2.69,-0.19
2.692,0.16
2.694,0.43
2.696,0.52
2.698,0.47
2.7,0.27
2.702,-0.03
2.704,-0.34
2.706,-0.6
2.708,-0.76
2.71,-0.8
2.712,-0.69
2.714,-0.43
2.716,-0.1
2.718,0.16
2.72,0.36
2.722,0.45
2.724,0.41
2.726,0.23
2.728,-0.05
2.73,-0.32
2.732,-0.56
2.734,-0.74
2.736,-0.8
2.738,-0.67
2.74,-0.45
2.742,-0.21
2.744,0.08
2.746,0.34
2.748,0.47
2.75,0.47
2.752,0.41
2.754,0.21
2.756,-0.03
2.758,-0.36
2.76,-0.65
2.762,-0.78
2.764,-0.78
2.766,-0.74
2.768,-0.54
2.77,-0.25
2.772,0.01
2.774,0.21
2.776,0.38
2.778,0.49
2.78,0.47
2.782,0.32
2.784,0.1
2.786,-0.14
2.788,-0.36
2.79,-0.65
2.792,-0.76
2.794,-0.78
2.796,-0.71
2.798,-0.56
2.8,-0.36
2.802,-0.16
2.804,0.05
2.806,0.23
2.808,0.38
2.81,0.45
2.812,0.41
2.814,0.25
2.816,0.14
2.818,-0.05
2.82,-0.27
2.822,-0.49
2.824,-0.6
2.826,-0.71
2.828,-0.76
2.83,-0.71
2.832,-0.65
2.834,-0.52
2.836,-0.34
2.838,-0.16
2.84,0.03
2.842,0.23
2.844,0.36
2.846,0.43
2.848,0.45
2.85,0.38
2.852,0.27
2.854,0.14
2.856,-0.03
2.858,-0.25
2.86,-0.43
2.862,-0.58
2.864,-0.69
2.866,-0.71
2.868,-0.74
2.87,-0.74
2.872,-0.6
2.874,-0.47
2.876,-0.36
2.878,-0.21
2.88,-0.01
2.882,0.12
2.884,0.23
2.886,0.32
2.888,0.38
2.89,0.36
2.892,0.25
2.894,0.12
2.896,-0.03
2.898,-0.21
2.9,-0.41
2.902,-0.58
2.904,-0.63
2.906,-0.69
2.908,-0.74
2.91,-0.65
2.912,-0.47
2.914,-0.27
2.916,-0.1
2.918,0.05
2.92,0.25
2.922,0.34
2.924,0.36
2.926,0.3
2.928,0.16
2.93,0.01
2.932,-0.14
2.934,-0.25
2.936,-0.34
2.938,-0.45
2.94,-0.54
2.942,-0.56
2.944,-0.56
2.946,-0.54
2.948,-0.52
2.95,-0.41
2.952,-0.25
2.954,-0.1
2.956,0.01
2.958,0.19
2.96,0.3
2.962,0.34
2.964,0.25
2.966,0.19
2.968,-0.01
2.97,-0.25
2.972,-0.52
2.974,-0.67
2.976,-0.76
2.978,-0.71
2.98,-0.58
2.982,-0.34
2.984,-0.12
2.986,0.08
2.988,0.21
2.99,0.36
2.992,0.41
2.994,0.36
2.996,0.23
2.998,0.08
3,-0.14
3.002,-0.41
3.004,-0.65
3.006,-0.76
3.008,-0.8
3.01,-0.78
3.012,-0.65
3.014,-0.45
3.016,-0.27
3.018,-0.08
3.02,0.1
3.022,0.32
3.024,0.41
3.026,0.43
3.028,0.41
3.03,0.32
3.032,0.12
3.034,-0.12
3.036,-0.32
3.038,-0.41
3.04,-0.52
3.042,-0.63
3.044,-0.69
3.046,-0.69
3.048,-0.69
3.05,-0.69
3.052,-0.63
3.054,-0.47
3.056,-0.34
3.058,-0.23
3.06,-0.1
3.062,0.03
3.064,0.16
3.066,0.27
3.068,0.3
3.07,0.36
3.072,0.38
3.074,0.27
3.076,0.23
3.078,0.14
3.08,-0.01
3.082,-0.19
3.084,-0.36
3.086,-0.54
3.088,-0.69
3.09,-0.78
3.092,-0.78
3.094,-0.74
3.096,-0.67
3.098,-0.58
3.1,-0.43
3.102,-0.16
3.104,0.01
3.106,0.16
3.108,0.34
3.11,0.38
3.112,0.43
3.114,0.38
3.116,0.32
3.118,0.16
3.12,-0.08
3.122,-0.32
3.124,-0.49
3.126,-0.63
3.128,-0.71
3.13,-0.8
3.132,-0.76
3.134,-0.67
3.136,-0.54
3.138,-0.34
3.14,-0.12
3.142,0.05
3.144,0.16
3.146,0.25
3.148,0.34
3.15,0.34
3.152,0.3
3.154,0.21
3.156,0.14
3.158,-0.01
3.16,-0.21
3.162,-0.36
3.164,-0.52
3.166,-0.63
3.168,-0.74
3.17,-0.76
3.172,-0.71
3.174,-0.58
3.176,-0.45
3.178,-0.21
3.18,0.01
3.182,0.19
3.184,0.3
3.186,0.38
3.188,0.41
3.19,0.36
3.192,0.23
3.194,0.08
3.196,-0.1
3.198,-0.32
3.2,-0.52
3.202,-0.63
3.204,-0.65
3.206,-0.67
3.208,-0.65
3.21,-0.52
3.212,-0.36
3.214,-0.21
3.216,-0.03
3.218,0.14
3.22,0.32
3.222,0.41
3.224,0.36
3.226,0.32
3.228,0.12
3.23,-0.1
3.232,-0.38
3.234,-0.56
3.236,-0.69
3.238,-0.74
3.24,-0.67
3.242,-0.52
3.244,-0.27
3.246,-0.08
3.248,0.14
3.25,0.3
3.252,0.36
3.254,0.32
3.256,0.21
3.258,-0.01
3.26,-0.23
3.262,-0.47
3.264,-0.65
3.266,-0.71
3.268,-0.65
3.27,-0.56
3.272,-0.36
3.274,-0.12
3.276,0.08
3.278,0.19
3.28,0.3
3.282,0.34
3.284,0.3
3.286,0.1
3.288,-0.1
3.29,-0.27
3.292,-0.49
3.294,-0.65
3.296,-0.71
3.298,-0.67
3.3,-0.56
3.302,-0.45
3.304,-0.32
3.306,-0.03
3.308,0.19
3.31,0.3
3.312,0.36
3.314,0.36
3.316,0.27
3.318,0.1
3.32,-0.12
3.322,-0.36
3.324,-0.56
3.326,-0.74
3.328,-0.78
3.33,-0.67
3.332,-0.45
3.334,-0.16
3.336,0.14
3.338,0.34
3.34,0.38
3.342,0.3
3.344,0.12
3.346,-0.1
3.348,-0.38
3.35,-0.63
3.352,-0.76
3.354,-0.74
3.356,-0.63
3.358,-0.38
3.36,-0.05
3.362,0.25
3.364,0.45
3.366,0.47
3.368,0.34
3.37,0.05
3.372,-0.27
3.374,-0.58
3.376,-0.74
3.378,-0.74
3.38,-0.63
3.382,-0.38
3.384,-0.05
3.386,0.23
3.388,0.41
3.39,0.41
3.392,0.25
3.394,-0.1
3.396,-0.47
3.398,-0.74
3.4,-0.85
3.402,-0.74
3.404,-0.45
3.406,-0.05
3.408,0.3
3.41,0.43
3.412,0.3
3.414,0.01
3.416,-0.3
3.418,-0.6
3.42,-0.76
3.422,-0.71
3.424,-0.45
3.426,-0.08
3.428,0.23
3.43,0.47
3.432,0.47
3.434,0.21
3.436,-0.19
3.438,-0.58
3.44,-0.74
3.442,-0.67
3.444,-0.41
3.446,-0.03
3.448,0.27
3.45,0.45
3.452,0.41
3.454,0.08
3.456,-0.3
3.458,-0.63
3.46,-0.71
3.462,-0.56
3.464,-0.32
3.466,0.08
3.468,0.34
3.47,0.49
3.472,0.38
3.474,-0.03
3.476,-0.52
3.478,-0.82
3.48,-0.76
3.482,-0.47
3.484,-0.14
3.486,0.16
3.488,0.47
3.49,0.43
3.492,0.12
3.494,-0.19
3.496,-0.49
3.498,-0.67
3.5,-0.71
3.502,-0.54
3.504,-0.16
3.506,0.19
3.508,0.43
3.51,0.49
3.512,0.32
3.514,-0.08
3.516,-0.49
3.518,-0.76
3.52,-0.8
3.522,-0.63
3.524,-0.23
3.526,0.25
3.528,0.54
3.53,0.56
3.532,0.25
3.534,-0.14
3.536,-0.6
3.538,-0.89
3.54,-0.91
3.542,-0.63
3.544,-0.23
3.546,0.16
3.548,0.38
3.55,0.45
3.552,0.23
3.554,-0.08
3.556,-0.43
3.558,-0.69
3.56,-0.82
3.562,-0.78
3.564,-0.49
3.566,-0.1
3.568,0.27
3.57,0.45
3.572,0.41
3.574,0.25
3.576,0.01
3.578,-0.34
3.58,-0.63
3.582,-0.76
3.584,-0.8
3.586,-0.67
3.588,-0.43
3.59,-0.1
3.592,0.12
3.594,0.3
3.596,0.36
3.598,0.32
3.6,0.19
3.602,-0.12
3.604,-0.43
3.606,-0.63
3.608,-0.78
3.61,-0.82
3.612,-0.67
3.614,-0.38
3.616,-0.14
3.618,0.05
3.62,0.25
3.622,0.36
3.624,0.34
3.626,0.23
3.628,-0.01
3.63,-0.25
3.632,-0.52
3.634,-0.74
3.636,-0.82
3.638,-0.8
3.64,-0.65
3.642,-0.43
3.644,-0.14
3.646,0.14
3.648,0.34
3.65,0.41
3.652,0.38
3.654,0.32
3.656,0.14
3.658,-0.1
3.66,-0.32
3.662,-0.54
3.664,-0.71
3.666,-0.85
3.668,-0.82
3.67,-0.65
3.672,-0.41
3.674,-0.19
3.676,0.03
3.678,0.23
3.68,0.38
3.682,0.41
3.684,0.38
3.686,0.25
3.688,0.05
3.69,-0.21
3.692,-0.43
3.694,-0.6
3.696,-0.71
3.698,-0.76
3.7,-0.71
3.702,-0.6
3.704,-0.52
3.706,-0.36
3.708,-0.19
3.71,-0.03
3.712,0.1
3.714,0.23
3.716,0.32
3.718,0.36
3.72,0.36
3.722,0.27
3.724,0.23
3.726,0.12
3.728,-0.05
3.73,-0.21
3.732,-0.34
3.734,-0.49
3.736,-0.6
3.738,-0.69
3.74,-0.71
3.742,-0.71
3.744,-0.69
3.746,-0.65
3.748,-0.56
3.75,-0.49
3.752,-0.41
3.754,-0.27
3.756,-0.1
3.758,0.05
3.76,0.19
3.762,0.34
3.764,0.41
3.766,0.45
3.768,0.38
3.77,0.27
3.772,0.21
3.774,0.08
3.776,-0.12
3.778,-0.25
3.78,-0.41
3.782,-0.56
3.784,-0.67
3.786,-0.71
3.788,-0.71
3.79,-0.71
3.792,-0.71
3.794,-0.67
3.796,-0.54
3.798,-0.41
3.8,-0.32
3.802,-0.14
3.804,0.03
3.806,0.19
3.808,0.3
3.81,0.36
3.812,0.43
3.814,0.43
3.816,0.34
3.818,0.25
3.82,0.12
3.822,-0.03
3.824,-0.19
3.826,-0.38
3.828,-0.56
3.83,-0.71
3.832,-0.8
3.834,-0.8
3.836,-0.8
3.838,-0.76
3.84,-0.65
3.842,-0.47
3.844,-0.27
3.846,-0.16
3.848,-0.05
3.85,0.1
3.852,0.21
3.854,0.32
3.856,0.36
3.858,0.45
3.86,0.47
3.862,0.41
3.864,0.3
3.866,0.23
3.868,0.08
3.87,-0.03
3.872,-0.16
3.874,-0.32
3.876,-0.45
3.878,-0.63
3.88,-0.67
3.882,-0.67
3.884,-0.63
3.886,-0.6
3.888,-0.54
3.89,-0.36
3.892,-0.27
3.894,-0.19
3.896,-0.08
3.898,0.08
3.9,0.16
3.902,0.25
3.904,0.27
3.906,0.27
3.908,0.25
3.91,0.21
3.912,0.1
3.914,0.01
3.916,-0.1
3.918,-0.32
3.92,-0.47
3.922,-0.56
3.924,-0.6
3.926,-0.63
3.928,-0.6
3.93,-0.49
3.932,-0.38
3.934,-0.27
3.936,-0.1
3.938,0.1
3.94,0.23
3.942,0.27
3.944,0.34
3.946,0.32
3.948,0.23
3.95,0.03
3.952,-0.14
3.954,-0.36
3.956,-0.54
3.958,-0.67
3.96,-0.71
3.962,-0.67
3.964,-0.54
3.966,-0.36
3.968,-0.1
3.97,0.1
3.972,0.23
3.974,0.32
3.976,0.34
3.978,0.27
3.98,0.14
3.982,-0.03
3.984,-0.25
3.986,-0.49
3.988,-0.69
3.99,-0.78
3.992,-0.8
3.994,-0.74
3.996,-0.6
3.998,-0.43
4,-0.14
